       10:0         TID   1 CPU   8(2) created
       10:1465568923620 TID   9 sleeping on 'cond var'
       10:1465568923620 TID   9 CPU  31(2) preempted
       10:0         TID  11 CPU  31(2) created
       10:1465568923620 TID  11 CPU  31(2) restarted on the same CPU
       10:1465568923620 TID  11 sleeping on 'cond var'
       10:1465568923620 TID  11 CPU  31(2) preempted
       10:0         TID  13 CPU  31(2) created
       10:1465568923620 TID  13 CPU  31(2) restarted on the same CPU
       10:1465568923620 TID  13 sleeping on 'cond var'
       10:1465568923620 TID  13 CPU  31(2) preempted
       10:0         TID  15 CPU  31(2) created
       10:1465568923620 TID  15 CPU  31(2) restarted on the same CPU
       10:1465568923620 TID  15 sleeping on 'cond var'
       10:1465568923620 TID  15 CPU  31(2) preempted
       10:0         TID  17 CPU  31(2) created
       10:1465568923620 TID  17 CPU  31(2) restarted on the same CPU
       10:1465568923620 TID  17 sleeping on 'cond var'
       10:1465568923620 TID  17 CPU  31(2) preempted
       10:0         TID  19 CPU  31(2) created
       10:1465568923620 TID  19 CPU  31(2) restarted on the same CPU
       10:1465568923620 TID  19 sleeping on 'cond var'
       10:1465568923620 TID  19 CPU  31(2) preempted
       10:0         TID  21 CPU  31(2) created
       10:1465568923620 TID  21 CPU  31(2) restarted on the same CPU
       10:1465568923620 TID  21 sleeping on 'cond var'
       10:1465568923620 TID  21 CPU  31(2) preempted
       10:0         TID  23 CPU  31(2) created
       10:1465568923620 TID  23 CPU  31(2) restarted on the same CPU
       10:1465568923620 TID  23 sleeping on 'cond var'
       10:1465568923620 TID  23 CPU  31(2) preempted
       10:0         TID  25 CPU  31(2) created
       10:1465568923620 TID  25 CPU  31(2) restarted on the same CPU
       10:1465568923620 TID  25 sleeping on 'cond var'
       10:1465568923620 TID  25 CPU  31(2) preempted
       10:0         TID  27 CPU  31(2) created
       10:1465568923620 TID  27 CPU  31(2) restarted on the same CPU
       10:1465568923620 TID  27 sleeping on 'cond var'
       10:1465568923620 TID  27 CPU  31(2) preempted
       10:0         TID  29 CPU  31(2) created
       10:1465568923620 TID  29 CPU  31(2) restarted on the same CPU
       10:1465568923620 TID  29 sleeping on 'cond var'
       10:1465568923620 TID  29 CPU  31(2) preempted
       10:0         TID  31 CPU  31(2) created
       10:1465568923620 TID  31 CPU  31(2) restarted on the same CPU
       10:1465568923620 TID  31 sleeping on 'cond var'
       10:1465568923620 TID  31 CPU  31(2) preempted
       10:1465568923620 TID  31 CPU  31(2) restarted on the same CPU
       10:1465568923620 TID  31 sleeping on 'cond var'
       10:1465568923620 TID  31 CPU  31(2) preempted
       10:1465568923620 TID   3 CPU  31(2) restarted on the same CPU
       29:1465568923639 TID   3 CPU  31(2) preempted
       29:1465568923639 TID   3 CPU  31(2) restarted on the same CPU
       49:1465568923659 TID   3 sleeping on 'cond var'
       49:1465568923659 TID   3 CPU  31(2) preempted
       49:1465568923659 TID   3 CPU  31(2) restarted on the same CPU
       49:1465568923659 TID   3 sleeping on 'cond var'
       49:1465568923659 TID   3 CPU  31(2) preempted
       49:1465568923659 TID   3 CPU  31(2) restarted on the same CPU
       49:1465568923659 TID   1  from-CPU 25(2) to-cpu 31(2) CPU migration
       49:1465568923659 TID   1 CPU  31(2) restarted on the same CPU
       49:1465568923659 TID   1 sleeping on 'cond var'
       49:1465568923659 TID   1 CPU  31(2) preempted
       49:1465568923659 TID   1 CPU  31(2) restarted on the same CPU
       49:1465568923659 TID   1 sleeping on 'cond var'
       49:1465568923659 TID   1 CPU  31(2) preempted
       49:1465568923659 TID   1 CPU  31(2) restarted on the same CPU
       49:1465568923659 TID   1 sleeping on 'cond var'
       49:1465568923659 TID   1 CPU  31(2) preempted
       49:1465568923659 TID   1 CPU  31(2) restarted on the same CPU
       49:1465568923659 TID   1 sleeping on 'cond var'
       49:1465568923659 TID   1 CPU  31(2) preempted
       49:1465568923659 TID   1 CPU  31(2) restarted on the same CPU
       49:1465568923659 TID   1 sleeping on 'cond var'
       49:1465568923659 TID   1 CPU  31(2) preempted
       49:1465568923659 TID   1 CPU  31(2) restarted on the same CPU
       49:1465568923659 TID   1 sleeping on 'cond var'
       49:1465568923659 TID   1 CPU  31(2) preempted
       49:1465568923659 TID   1 CPU  31(2) restarted on the same CPU
       49:1465568923659 TID   1 sleeping on 'cond var'
       49:1465568923659 TID   1 CPU  31(2) preempted
       49:1465568923659 TID   1 CPU  31(2) restarted on the same CPU
       49:1465568923659 TID   1 sleeping on 'cond var'
       49:1465568923659 TID   1 CPU  31(2) preempted
       49:1465568923659 TID   1 CPU  31(2) restarted on the same CPU
       49:1465568923659 TID   1 sleeping on 'cond var'
       49:1465568923659 TID   1 CPU  31(2) preempted
       49:1465568923659 TID   1 CPU  31(2) restarted on the same CPU
       49:1465568923659 TID   1 sleeping on 'cond var'
       49:1465568923659 TID   1 CPU  31(2) preempted
       49:1465568923659 TID   1 CPU  31(2) restarted on the same CPU
       49:1465568923659 TID   1 sleeping on 'cond var'
       49:1465568923659 TID   1 CPU  31(2) preempted
       49:1465568923659 TID   1 CPU  31(2) restarted on the same CPU
       49:1465568923659 TID   1 sleeping on 'cond var'
       49:1465568923659 TID   1 CPU  31(2) preempted
       49:1465568923659 TID   1 CPU  31(2) restarted on the same CPU
       49:1465568923659 TID   1 sleeping on 'cond var'
       49:1465568923659 TID   1 CPU  31(2) preempted
       49:1465568923659 TID   1 CPU  31(2) restarted on the same CPU
       49:1465568923659 TID   1 sleeping on 'cond var'
       49:1465568923659 TID   1 CPU  31(2) preempted
       10:0         TID  30 CPU  16(1) created
       10:1465568923620 TID  30 CPU  16(1) restarted on the same CPU
       10:1465568923620 TID  30 sleeping on 'cond var'
       10:1465568923620 TID  30 CPU  16(1) preempted
       10:1465568923620 TID  30 CPU  16(1) restarted on the same CPU
       10:1465568923620 TID  30 sleeping on 'cond var'
       10:1465568923620 TID  30 CPU  16(1) preempted
       10:1465568923620 TID   8  from-CPU 17(1) to-cpu 16(1) CPU migration
       10:1465568923620 TID   8 CPU  16(1) restarted on the same CPU
       29:1465568923639 TID   8 CPU  16(1) preempted
       29:1465568923639 TID   8 CPU  16(1) restarted on the same CPU
       49:1465568923659 TID   8 sleeping on 'cond var'
       49:1465568923659 TID   8 CPU  16(1) preempted
       49:1465568923659 TID  12  from-CPU 5(1) to-cpu 16(1) CPU migration
       49:1465568923659 TID  12 CPU  16(1) restarted on the same CPU
       49:1465568923659 TID  12 sleeping on 'cond var'
       49:1465568923659 TID  12 CPU  16(1) preempted
       49:1465568923659 TID  12 CPU  16(1) restarted on the same CPU
       49:1465568923659 TID  12 sleeping on 'cond var'
       49:1465568923659 TID  12 CPU  16(1) preempted
       49:1465568923659 TID  12 CPU  16(1) restarted on the same CPU
       49:1465568923659 TID  12 sleeping on 'cond var'
       49:1465568923659 TID  12 CPU  16(1) preempted
       49:1465568923659 TID   8 CPU  16(1) restarted on the same CPU
       49:1465568923659 TID   8 sleeping on 'cond var'
       49:1465568923659 TID   8 CPU  16(1) preempted
       49:1465568923659 TID   8 CPU  16(1) restarted on the same CPU

