       39:1465568925499 TID  54 sleeping on 'cond var'
       39:1465568925499 TID  54 CPU  18(1) preempted
       49:1465568925510 TID  38 CPU  18(1) restarted on the same CPU
       49:1465568925510 TID  38 sleeping on 'cond var'
       49:1465568925510 TID  38 CPU  18(1) preempted
       49:1465568925510 TID  20 CPU  18(1) restarted on the same CPU
       49:1465568925510 TID  20 sleeping on 'cond var'
       49:1465568925510 TID  20 CPU  18(1) preempted
       49:1465568925510 TID  54 CPU  18(1) restarted on the same CPU
       49:1465568925510 TID  54 sleeping on 'cond var'
       49:1465568925510 TID  54 CPU  18(1) preempted
       49:1465568925510 TID  20 CPU  18(1) restarted on the same CPU
       49:1465568925510 TID  20 sleeping on 'cond var'
        9:0         TID   6 CPU  19(1) created
        9:1465568925470 TID   6 CPU  19(1) restarted on the same CPU
        9:1465568925470 TID   6 sleeping on 'cond var'
        9:1465568925470 TID   6 CPU  19(1) preempted
        9:0         TID  22 CPU  19(1) created
        9:1465568925470 TID  22 CPU  19(1) restarted on the same CPU
        9:1465568925470 TID  22 sleeping on 'cond var'
        9:1465568925470 TID  22 CPU  19(1) preempted
        9:0         TID  26 CPU  19(1) created
        9:1465568925470 TID  26 CPU  19(1) restarted on the same CPU
        9:1465568925470 TID  26 sleeping on 'cond var'
        9:1465568925470 TID  26 CPU  19(1) preempted
        9:1465568925470 TID  26 CPU  19(1) restarted on the same CPU
        9:1465568925470 TID  26 sleeping on 'cond var'
        9:1465568925470 TID  26 CPU  19(1) preempted
        9:1465568925470 TID   6 CPU  19(1) restarted on the same CPU
       39:1465568925499 TID   6 sleeping on 'cond var'
       39:1465568925499 TID   6 CPU  19(1) preempted
       39:1465568925499 TID  34  from-CPU 22(1) to-cpu 19(1) CPU migration
       39:1465568925499 TID  34 CPU  19(1) restarted on the same CPU
       39:1465568925499 TID  34 sleeping on 'cond var'
       39:1465568925499 TID  34 CPU  19(1) preempted
       39:1465568925499 TID  32  from-CPU 10(1) to-cpu 19(1) CPU migration
       39:1465568925499 TID  32 CPU  19(1) restarted on the same CPU
       39:1465568925499 TID  32 sleeping on 'cond var'
       39:1465568925499 TID  32 CPU  19(1) preempted
       49:1465568925510 TID  34 CPU  19(1) restarted on the same CPU
       49:1465568925510 TID  34 sleeping on 'cond var'
       49:1465568925510 TID  34 CPU  19(1) preempted
       49:1465568925510 TID  32 CPU  19(1) restarted on the same CPU
       49:1465568925510 TID  32 sleeping on 'cond var'
       49:1465568925510 TID  32 CPU  19(1) preempted
       49:1465568925510 TID  34 CPU  19(1) restarted on the same CPU
        9:0         TID  44 CPU  20(1) created
        9:1465568925470 TID  44 CPU  20(1) restarted on the same CPU
        9:1465568925470 TID  44 sleeping on 'cond var'
        9:1465568925470 TID  44 CPU  20(1) preempted
        9:0         TID  60 CPU  20(1) created
        9:1465568925470 TID  60 CPU  20(1) restarted on the same CPU
        9:1465568925470 TID  60 sleeping on 'cond var'
        9:1465568925470 TID  60 CPU  20(1) preempted
        9:1465568925470 TID  28  from-CPU 4(1) to-cpu 20(1) CPU migration
        9:1465568925470 TID  28 CPU  20(1) restarted on the same CPU
       20:1465568925480 TID  28 CPU  20(1) preempted
       20:1465568925480 TID  28 CPU  20(1) restarted on the same CPU
       39:1465568925499 TID  28 sleeping on 'cond var'
       39:1465568925499 TID  28 CPU  20(1) preempted
       39:1465568925499 TID  44 CPU  20(1) restarted on the same CPU
       39:1465568925499 TID  44 sleeping on 'cond var'
       39:1465568925499 TID  44 CPU  20(1) preempted
       39:1465568925499 TID  60 CPU  20(1) restarted on the same CPU
       39:1465568925499 TID  60 sleeping on 'cond var'
       39:1465568925499 TID  60 CPU  20(1) preempted
       49:1465568925510 TID  44 CPU  20(1) restarted on the same CPU
       49:1465568925510 TID  44 sleeping on 'cond var'
       49:1465568925510 TID  44 CPU  20(1) preempted
       49:1465568925510 TID  60 CPU  20(1) restarted on the same CPU
       49:1465568925510 TID  60 sleeping on 'cond var'
       49:1465568925510 TID  60 CPU  20(1) preempted
       49:1465568925510 TID  12  from-CPU 21(1) to-cpu 20(1) CPU migration
       49:1465568925510 TID  12 CPU  20(1) restarted on the same CPU
       49:1465568925510 TID  28  from-CPU 1(1) to-cpu 20(1) CPU migration
       49:1465568925510 TID  28 CPU  20(1) restarted on the same CPU
       49:1465568925510 TID  38  from-CPU 18(1) to-cpu 20(1) CPU migration
       49:1465568925510 TID  38 CPU  20(1) restarted on the same CPU
       49:1465568925510 TID  58  from-CPU 6(1) to-cpu 20(1) CPU migration
       49:1465568925510 TID  58 CPU  20(1) restarted on the same CPU
        9:0         TID  12 CPU  21(1) created
        9:1465568925470 TID  12 CPU  21(1) restarted on the same CPU
        9:1465568925470 TID  12 sleeping on 'cond var'
        9:1465568925470 TID  12 CPU  21(1) preempted
        9:1465568925470 TID  12 CPU  21(1) restarted on the same CPU
       39:1465568925499 TID  12 sleeping on 'cond var'
       39:1465568925499 TID  12 CPU  21(1) preempted
       39:1465568925499 TID  12 CPU  21(1) restarted on the same CPU
       39:1465568925499 TID  12 sleeping on 'cond var'
       39:1465568925499 TID  12 CPU  21(1) preempted
       49:1465568925510 TID  12 CPU  21(1) restarted on the same CPU
       49:1465568925510 TID  12 sleeping on 'cond var'
       49:1465568925510 TID  12 CPU  21(1) preempted
       49:1465568925510 TID  22  from-CPU 3(1) to-cpu 21(1) CPU migration
       49:1465568925510 TID  22 CPU  21(1) restarted on the same CPU
        9:0         TID  34 CPU  22(1) created
        9:1465568925470 TID  34 CPU  22(1) restarted on the same CPU
        9:1465568925470 TID  34 sleeping on 'cond var'
        9:1465568925470 TID  34 CPU  22(1) preempted
        9:0         TID  50 CPU  22(1) created
        9:1465568925470 TID  50 CPU  22(1) restarted on the same CPU
        9:1465568925470 TID  50 sleeping on 'cond var'
        9:1465568925470 TID  50 CPU  22(1) preempted
        9:1465568925470 TID  19  from-CPU 15(2) to-cpu 22(1) CPU migration
        9:1465568925470 TID  19 CPU  22(1) restarted on the same CPU
       39:1465568925499 TID  19 sleeping on 'cond var'
       39:1465568925499 TID  19 CPU  22(1) preempted
       39:1465568925499 TID  50 CPU  22(1) restarted on the same CPU
       39:1465568925499 TID  50 sleeping on 'cond var'
       39:1465568925499 TID  50 CPU  22(1) preempted
       49:1465568925510 TID  50 CPU  22(1) restarted on the same CPU
       49:1465568925510 TID  50 sleeping on 'cond var'
       49:1465568925510 TID  50 CPU  22(1) preempted
       49:1465568925510 TID  32  from-CPU 19(1) to-cpu 22(1) CPU migration
       49:1465568925510 TID  32 CPU  22(1) restarted on the same CPU
        9:0         TID   2 CPU  23(1) created
        9:1465568925470 TID   2 CPU  23(1) restarted on the same CPU
        9:1465568925470 TID   2 sleeping on 'cond var'
        9:1465568925470 TID   2 CPU  23(1) preempted
        9:0         TID  18 CPU  23(1) created
        9:1465568925470 TID  18 CPU  23(1) restarted on the same CPU
        9:1465568925470 TID  18 sleeping on 'cond var'
        9:1465568925470 TID  18 CPU  23(1) preempted
        9:1465568925470 TID   2 CPU  23(1) restarted on the same CPU
       20:1465568925480 TID   2 CPU  23(1) preempted
       20:1465568925480 TID   2 CPU  23(1) restarted on the same CPU
       39:1465568925499 TID   2 sleeping on 'cond var'
       39:1465568925499 TID   2 CPU  23(1) preempted
       39:1465568925499 TID   2 CPU  23(1) restarted on the same CPU
       39:1465568925499 TID   2 sleeping on 'cond var'
       39:1465568925499 TID   2 CPU  23(1) preempted
       49:1465568925510 TID   2 CPU  23(1) restarted on the same CPU
       49:1465568925510 TID   2 sleeping on 'cond var'
       49:1465568925510 TID   2 CPU  23(1) preempted
       49:1465568925510 TID   2 CPU  23(1) restarted on the same CPU
       49:1465568925510 TID  60  from-CPU 20(1) to-cpu 23(1) CPU migration
       49:1465568925510 TID  60 CPU  23(1) restarted on the same CPU
       49:1465568925510 TID  54  from-CPU 18(1) to-cpu 23(1) CPU migration
       49:1465568925510 TID  54 CPU  23(1) restarted on the same CPU
       49:1465568925510 TID  48  from-CPU 16(1) to-cpu 23(1) CPU migration
       49:1465568925510 TID  48 CPU  23(1) restarted on the same CPU
        0:0         TID   1 CPU  24(2) created
        9:1465568925470 TID   1 sleeping on 'cond var'
        9:1465568925470 TID   1 CPU  24(2) preempted
        9:1465568925470 TID   1 CPU  24(2) restarted on the same CPU
        9:1465568925470 TID   1 sleeping on 'kernel RW lock'
        9:1465568925470 TID   1 CPU  24(2) preempted
        9:1465568925470 TID   1 CPU  24(2) restarted on the same CPU
        9:1465568925470 TID   1 sleeping on 'kernel RW lock'
        9:1465568925470 TID   1 CPU  24(2) preempted
        9:1465568925470 TID  23  from-CPU 15(2) to-cpu 24(2) CPU migration
        9:1465568925470 TID  23 CPU  24(2) restarted on the same CPU
       39:1465568925499 TID  23 sleeping on 'cond var'
       39:1465568925499 TID  23 CPU  24(2) preempted
       39:1465568925499 TID  19  from-CPU 22(2) to-cpu 24(2) CPU migration
       39:1465568925499 TID  19 CPU  24(2) restarted on the same CPU
       39:1465568925499 TID  19 sleeping on 'cond var'
       39:1465568925499 TID  19 CPU  24(2) preempted
       39:1465568925499 TID  23 CPU  24(2) restarted on the same CPU
       39:1465568925499 TID  23 sleeping on 'cond var'
       39:1465568925499 TID  23 CPU  24(2) preempted
       49:1465568925510 TID  19 CPU  24(2) restarted on the same CPU
       49:1465568925510 TID  19 sleeping on 'cond var'
       49:1465568925510 TID  19 CPU  24(2) preempted
       49:1465568925510 TID  23 CPU  24(2) restarted on the same CPU
       49:1465568925510 TID  23 sleeping on 'cond var'
       49:1465568925510 TID  23 CPU  24(2) preempted
       49:1465568925510 TID  23 CPU  24(2) restarted on the same CPU
        9:1465568925470 TID  26  from-CPU 19(1) to-cpu 25(2) CPU migration
        9:1465568925470 TID  26 CPU  25(2) restarted on the same CPU
       39:1465568925499 TID  26 sleeping on 'cond var'
       39:1465568925499 TID  26 CPU  25(2) preempted
       49:1465568925510 TID  19  from-CPU 24(2) to-cpu 25(2) CPU migration
       49:1465568925510 TID  19 CPU  25(2) restarted on the same CPU
        9:1465568925470 TID  15  from-CPU 15(2) to-cpu 26(2) CPU migration
        9:1465568925470 TID  15 CPU  26(2) restarted on the same CPU
       39:1465568925499 TID  15 sleeping on 'cond var'
       39:1465568925499 TID  15 CPU  26(2) preempted
       39:1465568925499 TID  15 CPU  26(2) restarted on the same CPU
       39:1465568925499 TID  15 sleeping on 'cond var'
       39:1465568925499 TID  15 CPU  26(2) preempted
       49:1465568925510 TID  15 CPU  26(2) restarted on the same CPU
       49:1465568925510 TID  15 sleeping on 'cond var'
       49:1465568925510 TID  15 CPU  26(2) preempted
       49:1465568925510 TID  15 CPU  26(2) restarted on the same CPU
        9:1465568925470 TID  25  from-CPU 15(2) to-cpu 27(2) CPU migration
        9:1465568925470 TID  25 CPU  27(2) restarted on the same CPU
       39:1465568925499 TID  25 sleeping on 'cond var'
       39:1465568925499 TID  25 CPU  27(2) preempted
       39:1465568925499 TID  25 CPU  27(2) restarted on the same CPU
       39:1465568925499 TID  25 sleeping on 'cond var'
       39:1465568925499 TID  25 CPU  27(2) preempted
       39:1465568925499 TID  25 CPU  27(2) restarted on the same CPU
       39:1465568925499 TID  25 sleeping on 'cond var'
       39:1465568925499 TID  25 CPU  27(2) preempted
       49:1465568925510 TID  33  from-CPU 0(2) to-cpu 27(2) CPU migration
       49:1465568925510 TID  33 CPU  27(2) restarted on the same CPU
       49:1465568925510 TID  33 sleeping on 'cond var'
       49:1465568925510 TID  33 CPU  27(2) preempted
       49:1465568925510 TID  33 CPU  27(2) restarted on the same CPU
        9:0         TID  31 CPU  28(2) created
        9:1465568925470 TID  31 CPU  28(2) restarted on the same CPU
        9:1465568925470 TID  31 sleeping on 'cond var'
        9:1465568925470 TID  31 CPU  28(2) preempted
        9:1465568925470 TID  21  from-CPU 15(2) to-cpu 28(2) CPU migration
        9:1465568925470 TID  21 CPU  28(2) restarted on the same CPU
       39:1465568925499 TID  21 sleeping on 'cond var'
       39:1465568925499 TID  21 CPU  28(2) preempted
       39:1465568925499 TID  39  from-CPU 29(2) to-cpu 28(2) CPU migration
       39:1465568925499 TID  39 CPU  28(2) restarted on the same CPU
       39:1465568925499 TID  39 sleeping on 'cond var'
       39:1465568925499 TID  39 CPU  28(2) preempted
       49:1465568925510 TID   5  from-CPU 14(2) to-cpu 28(2) CPU migration
       49:1465568925510 TID   5 CPU  28(2) restarted on the same CPU
       49:1465568925510 TID   5 sleeping on 'cond var'
       49:1465568925510 TID   5 CPU  28(2) preempted
       49:1465568925510 TID  21 CPU  28(2) restarted on the same CPU
       49:1465568925510 TID  21 sleeping on 'cond var'
       49:1465568925510 TID  21 CPU  28(2) preempted
       49:1465568925510 TID  39 CPU  28(2) restarted on the same CPU
       49:1465568925510 TID  39 sleeping on 'cond var'
       49:1465568925510 TID  39 CPU  28(2) preempted
       49:1465568925510 TID  39 CPU  28(2) restarted on the same CPU
       49:1465568925510 TID  21 CPU  28(2) restarted on the same CPU
        9:0         TID  27 CPU  29(2) created
        9:1465568925470 TID  27 CPU  29(2) restarted on the same CPU
        9:1465568925470 TID  27 sleeping on 'cond var'
        9:1465568925470 TID  27 CPU  29(2) preempted
        9:0         TID  29 CPU  29(2) created
        9:1465568925470 TID  29 CPU  29(2) restarted on the same CPU
        9:1465568925470 TID  29 sleeping on 'cond var'
        9:1465568925470 TID  29 CPU  29(2) preempted
        9:1465568925470 TID  29 CPU  29(2) restarted on the same CPU
        9:1465568925470 TID  29 sleeping on 'cond var'
        9:1465568925470 TID  29 CPU  29(2) preempted
        9:0         TID  33 CPU  29(2) created
        9:1465568925470 TID  33 CPU  29(2) restarted on the same CPU
        9:1465568925470 TID  33 sleeping on 'cond var'
        9:1465568925470 TID  33 CPU  29(2) preempted
        9:0         TID  35 CPU  29(2) created
        9:1465568925470 TID  35 CPU  29(2) restarted on the same CPU
        9:1465568925470 TID  35 sleeping on 'cond var'
        9:1465568925470 TID  35 CPU  29(2) preempted
        9:0         TID  37 CPU  29(2) created
        9:1465568925470 TID  37 CPU  29(2) restarted on the same CPU
        9:1465568925470 TID  37 sleeping on 'cond var'
        9:1465568925470 TID  37 CPU  29(2) preempted
        9:0         TID  39 CPU  29(2) created
        9:1465568925470 TID  39 CPU  29(2) restarted on the same CPU
        9:1465568925470 TID  39 sleeping on 'cond var'
        9:1465568925470 TID  39 CPU  29(2) preempted
        9:0         TID  41 CPU  29(2) created
        9:1465568925470 TID  41 CPU  29(2) restarted on the same CPU
        9:1465568925470 TID  41 sleeping on 'cond var'
        9:1465568925470 TID  41 CPU  29(2) preempted
        9:0         TID  43 CPU  29(2) created
        9:1465568925470 TID  43 CPU  29(2) restarted on the same CPU
        9:1465568925470 TID  43 sleeping on 'cond var'
        9:1465568925470 TID  43 CPU  29(2) preempted
        9:0         TID  45 CPU  29(2) created
        9:1465568925470 TID  45 CPU  29(2) restarted on the same CPU
        9:1465568925470 TID  45 sleeping on 'cond var'
        9:1465568925470 TID  45 CPU  29(2) preempted
        9:0         TID  47 CPU  29(2) created
        9:1465568925470 TID  47 CPU  29(2) restarted on the same CPU
        9:1465568925470 TID  47 sleeping on 'cond var'
        9:1465568925470 TID  47 CPU  29(2) preempted
        9:0         TID  49 CPU  29(2) created
        9:1465568925470 TID  49 CPU  29(2) restarted on the same CPU
        9:1465568925470 TID  49 sleeping on 'cond var'
        9:1465568925470 TID  49 CPU  29(2) preempted
        9:0         TID  51 CPU  29(2) created
        9:1465568925470 TID  51 CPU  29(2) restarted on the same CPU
        9:1465568925470 TID  51 sleeping on 'cond var'
        9:1465568925470 TID  51 CPU  29(2) preempted
        9:0         TID  53 CPU  29(2) created
        9:1465568925470 TID  53 CPU  29(2) restarted on the same CPU
        9:1465568925470 TID  53 sleeping on 'cond var'
        9:1465568925470 TID  53 CPU  29(2) preempted
        9:0         TID  55 CPU  29(2) created
        9:1465568925470 TID  55 CPU  29(2) restarted on the same CPU
        9:1465568925470 TID  55 sleeping on 'cond var'
        9:1465568925470 TID  55 CPU  29(2) preempted
        9:0         TID  57 CPU  29(2) created
        9:1465568925470 TID  57 CPU  29(2) restarted on the same CPU
        9:1465568925470 TID  57 sleeping on 'cond var'
        9:1465568925470 TID  57 CPU  29(2) preempted
        9:0         TID  59 CPU  29(2) created
        9:1465568925470 TID  59 CPU  29(2) restarted on the same CPU
        9:1465568925470 TID  59 sleeping on 'cond var'
        9:1465568925470 TID  59 CPU  29(2) preempted
        9:0         TID  61 CPU  29(2) created
        9:1465568925470 TID  61 CPU  29(2) restarted on the same CPU
        9:1465568925470 TID  61 sleeping on 'cond var'
        9:1465568925470 TID  61 CPU  29(2) preempted
        9:0         TID  63 CPU  29(2) created
        9:1465568925470 TID  63 CPU  29(2) restarted on the same CPU
        9:1465568925470 TID  63 sleeping on 'cond var'
        9:1465568925470 TID  63 CPU  29(2) preempted
        9:1465568925470 TID  17  from-CPU 15(2) to-cpu 29(2) CPU migration
        9:1465568925470 TID  17 CPU  29(2) restarted on the same CPU
       39:1465568925499 TID  17 sleeping on 'cond var'
       39:1465568925499 TID  17 CPU  29(2) preempted
       39:1465568925499 TID  37 CPU  29(2) restarted on the same CPU
       39:1465568925499 TID  37 sleeping on 'cond var'
       39:1465568925499 TID  37 CPU  29(2) preempted
       39:1465568925499 TID  41 CPU  29(2) restarted on the same CPU
       39:1465568925499 TID  41 sleeping on 'cond var'
       39:1465568925499 TID  41 CPU  29(2) preempted
       39:1465568925499 TID  43 CPU  29(2) restarted on the same CPU
       39:1465568925499 TID  43 sleeping on 'cond var'
       39:1465568925499 TID  43 CPU  29(2) preempted
       39:1465568925499 TID  45 CPU  29(2) restarted on the same CPU
       39:1465568925499 TID  45 sleeping on 'cond var'
       39:1465568925499 TID  45 CPU  29(2) preempted
       39:1465568925499 TID  47 CPU  29(2) restarted on the same CPU
       39:1465568925499 TID  47 sleeping on 'cond var'
       39:1465568925499 TID  47 CPU  29(2) preempted
       39:1465568925499 TID  49 CPU  29(2) restarted on the same CPU
       39:1465568925499 TID  49 sleeping on 'cond var'
       39:1465568925499 TID  49 CPU  29(2) preempted
       39:1465568925499 TID  51 CPU  29(2) restarted on the same CPU
       39:1465568925499 TID  51 sleeping on 'cond var'
       39:1465568925499 TID  51 CPU  29(2) preempted
       39:1465568925499 TID  53 CPU  29(2) restarted on the same CPU
       39:1465568925499 TID  53 sleeping on 'cond var'
       39:1465568925499 TID  53 CPU  29(2) preempted
       39:1465568925499 TID  55 CPU  29(2) restarted on the same CPU
       39:1465568925499 TID  55 sleeping on 'cond var'
       39:1465568925499 TID  55 CPU  29(2) preempted
       39:1465568925499 TID  57 CPU  29(2) restarted on the same CPU
       39:1465568925499 TID  57 sleeping on 'cond var'
       39:1465568925499 TID  57 CPU  29(2) preempted
       39:1465568925499 TID  59 CPU  29(2) restarted on the same CPU
       39:1465568925499 TID  59 sleeping on 'cond var'
       39:1465568925499 TID  59 CPU  29(2) preempted
       39:1465568925499 TID  61 CPU  29(2) restarted on the same CPU
       39:1465568925499 TID  61 sleeping on 'cond var'
       39:1465568925499 TID  61 CPU  29(2) preempted
       39:1465568925499 TID  63 CPU  29(2) restarted on the same CPU
       39:1465568925499 TID  63 sleeping on 'cond var'
       39:1465568925499 TID  63 CPU  29(2) preempted
       49:1465568925510 TID  37 CPU  29(2) restarted on the same CPU
       49:1465568925510 TID  37 sleeping on 'cond var'
       49:1465568925510 TID  37 CPU  29(2) preempted
       49:1465568925510 TID  41 CPU  29(2) restarted on the same CPU
       49:1465568925510 TID  41 sleeping on 'cond var'
       49:1465568925510 TID  41 CPU  29(2) preempted
       49:1465568925510 TID  43 CPU  29(2) restarted on the same CPU
       49:1465568925510 TID  43 sleeping on 'cond var'
       49:1465568925510 TID  43 CPU  29(2) preempted
       49:1465568925510 TID  45 CPU  29(2) restarted on the same CPU
       49:1465568925510 TID  45 sleeping on 'cond var'
       49:1465568925510 TID  45 CPU  29(2) preempted
       49:1465568925510 TID  47 CPU  29(2) restarted on the same CPU
       49:1465568925510 TID  47 sleeping on 'cond var'
       49:1465568925510 TID  47 CPU  29(2) preempted
       49:1465568925510 TID  49 CPU  29(2) restarted on the same CPU
       49:1465568925510 TID  49 sleeping on 'cond var'
       49:1465568925510 TID  49 CPU  29(2) preempted
       49:1465568925510 TID  51 CPU  29(2) restarted on the same CPU
       49:1465568925510 TID  51 sleeping on 'cond var'
       49:1465568925510 TID  51 CPU  29(2) preempted
       49:1465568925510 TID  53 CPU  29(2) restarted on the same CPU
       49:1465568925510 TID  53 sleeping on 'cond var'
       49:1465568925510 TID  53 CPU  29(2) preempted
       49:1465568925510 TID  55 CPU  29(2) restarted on the same CPU
       49:1465568925510 TID  55 sleeping on 'cond var'
       49:1465568925510 TID  55 CPU  29(2) preempted
       49:1465568925510 TID  57 CPU  29(2) restarted on the same CPU
       49:1465568925510 TID  57 sleeping on 'cond var'
       49:1465568925510 TID  57 CPU  29(2) preempted
       49:1465568925510 TID  59 CPU  29(2) restarted on the same CPU
       49:1465568925510 TID  59 sleeping on 'cond var'
       49:1465568925510 TID  59 CPU  29(2) preempted
       49:1465568925510 TID  61 CPU  29(2) restarted on the same CPU
       49:1465568925510 TID  61 sleeping on 'cond var'
       49:1465568925510 TID  61 CPU  29(2) preempted
       49:1465568925510 TID  63 CPU  29(2) restarted on the same CPU
       49:1465568925510 TID  63 sleeping on 'cond var'
       49:1465568925510 TID  63 CPU  29(2) preempted
       49:1465568925510 TID  43 CPU  29(2) restarted on the same CPU
        9:1465568925470 TID   1  from-CPU 24(2) to-cpu 30(2) CPU migration
        9:1465568925470 TID   1 CPU  30(2) restarted on the same CPU
        9:1465568925470 TID   1 sleeping on 'kernel RW lock'
        9:1465568925470 TID   1 CPU  30(2) preempted
        9:1465568925470 TID   1 CPU  30(2) restarted on the same CPU
        9:1465568925470 TID   1 sleeping on 'kernel RW lock'
        9:1465568925470 TID   1 CPU  30(2) preempted
        9:1465568925470 TID   1 CPU  30(2) restarted on the same CPU
        9:1465568925470 TID   1 sleeping on 'cond var'
        9:1465568925470 TID   1 CPU  30(2) preempted
        9:1465568925470 TID   9  from-CPU 15(2) to-cpu 30(2) CPU migration
        9:1465568925470 TID   9 CPU  30(2) restarted on the same CPU
       39:1465568925499 TID   9 sleeping on 'cond var'
       39:1465568925499 TID   9 CPU  30(2) preempted
       39:1465568925499 TID  27  from-CPU 11(2) to-cpu 30(2) CPU migration
       39:1465568925499 TID  27 CPU  30(2) restarted on the same CPU
       39:1465568925499 TID  27 sleeping on 'cond var'
       39:1465568925499 TID  27 CPU  30(2) preempted
       39:1465568925499 TID   1 CPU  30(2) restarted on the same CPU
       49:1465568925510 TID   1 sleeping on 'cond var'
       49:1465568925510 TID   1 CPU  30(2) preempted
       49:1465568925510 TID   9 CPU  30(2) restarted on the same CPU
       49:1465568925510 TID   9 sleeping on 'cond var'
       49:1465568925510 TID   9 CPU  30(2) preempted
       49:1465568925510 TID  11  from-CPU 13(2) to-cpu 30(2) CPU migration
       49:1465568925510 TID  11 CPU  30(2) restarted on the same CPU
       49:1465568925510 TID  11 sleeping on 'cond var'
       49:1465568925510 TID  11 CPU  30(2) preempted
       49:1465568925510 TID   1 CPU  30(2) restarted on the same CPU
       49:1465568925510 TID   1 sleeping on 'cond var'
       49:1465568925510 TID   1 CPU  30(2) preempted
       49:1465568925510 TID   1 CPU  30(2) restarted on the same CPU
       49:1465568925510 TID   1 sleeping on 'cond var'
       49:1465568925510 TID   1 CPU  30(2) preempted
       49:1465568925510 TID   1 CPU  30(2) restarted on the same CPU
       49:1465568925510 TID   1 sleeping on 'shuttle'
       49:1465568925510 TID   1 CPU  30(2) preempted
       49:1465568925510 TID   1 CPU  30(2) restarted on the same CPU
       49:1465568925510 TID   1 sleeping on 'shuttle'
       49:1465568925510 TID   1 CPU  30(2) preempted
       49:1465568925510 TID   1 CPU  30(2) restarted on the same CPU
       49:1465568925510 TID   1 sleeping on 'cond var'
       49:1465568925510 TID   1 CPU  30(2) preempted
       49:1465568925510 TID  11 CPU  30(2) restarted on the same CPU
        9:1465568925470 TID   7  from-CPU 15(2) to-cpu 31(2) CPU migration
        9:1465568925470 TID   7 CPU  31(2) restarted on the same CPU
       39:1465568925499 TID   7 sleeping on 'cond var'
       39:1465568925499 TID   7 CPU  31(2) preempted
       39:1465568925499 TID   7 CPU  31(2) restarted on the same CPU
       39:1465568925499 TID   7 sleeping on 'cond var'
       39:1465568925499 TID   7 CPU  31(2) preempted
       49:1465568925510 TID   7 CPU  31(2) restarted on the same CPU
       49:1465568925510 TID   7 sleeping on 'cond var'
       49:1465568925510 TID   7 CPU  31(2) preempted
       49:1465568925510 TID  17  from-CPU 15(2) to-cpu 31(2) CPU migration
       49:1465568925510 TID  17 CPU  31(2) restarted on the same CPU
        9:0         TID   5 CPU  14(2) created
        9:1465568925470 TID   5 CPU  14(2) restarted on the same CPU
        9:1465568925470 TID   5 sleeping on 'cond var'
        9:1465568925470 TID   5 CPU  14(2) preempted
        9:1465568925470 TID   5 CPU  14(2) restarted on the same CPU
       39:1465568925499 TID   5 sleeping on 'cond var'
       39:1465568925499 TID   5 CPU  14(2) preempted
       49:1465568925510 TID  27  from-CPU 30(2) to-cpu 14(2) CPU migration
       49:1465568925510 TID  27 CPU  14(2) restarted on the same CPU
       49:1465568925510 TID  27 sleeping on 'cond var'
       49:1465568925510 TID  27 CPU  14(2) preempted
       49:1465568925510 TID   9  from-CPU 30(2) to-cpu 14(2) CPU migration
       49:1465568925510 TID   9 CPU  14(2) restarted on the same CPU
       49:1465568925510 TID   1  from-CPU 30(2) to-cpu 14(2) CPU migration
       49:1465568925510 TID   1 CPU  14(2) restarted on the same CPU
       49:1465568925510 TID   1 sleeping on 'cond var'
       49:1465568925510 TID   1 CPU  14(2) preempted
       49:1465568925510 TID  61  from-CPU 29(2) to-cpu 14(2) CPU migration
       49:1465568925510 TID  61 CPU  14(2) restarted on the same CPU
       49:1465568925510 TID   1 CPU  14(2) restarted on the same CPU
       49:1465568925510 TID   1 sleeping on 'cond var'
       49:1465568925510 TID   1 CPU  14(2) preempted
       49:1465568925510 TID  57  from-CPU 29(2) to-cpu 14(2) CPU migration
       49:1465568925510 TID  57 CPU  14(2) restarted on the same CPU
       49:1465568925510 TID   1 CPU  14(2) restarted on the same CPU
       49:1465568925510 TID   1 sleeping on 'cond var'
       49:1465568925510 TID   1 CPU  14(2) preempted
       49:1465568925510 TID  55  from-CPU 29(2) to-cpu 14(2) CPU migration
       49:1465568925510 TID  55 CPU  14(2) restarted on the same CPU
       49:1465568925510 TID   1 CPU  14(2) restarted on the same CPU
       49:1465568925510 TID   1 sleeping on 'cond var'
       49:1465568925510 TID   1 CPU  14(2) preempted
       49:1465568925510 TID  47  from-CPU 29(2) to-cpu 14(2) CPU migration
       49:1465568925510 TID  47 CPU  14(2) restarted on the same CPU
       49:1465568925510 TID   1 CPU  14(2) restarted on the same CPU
       49:1465568925510 TID   1 sleeping on 'cond var'
       49:1465568925510 TID   1 CPU  14(2) preempted
       49:1465568925510 TID  37  from-CPU 29(2) to-cpu 14(2) CPU migration
       49:1465568925510 TID  37 CPU  14(2) restarted on the same CPU

