       79:1465568857129 TID   1 CPU  26(2) restarted on the same CPU
       79:1465568857129 TID   1 sleeping on 'shuttle'
       79:1465568857129 TID   1 CPU  26(2) preempted
       79:1465568857129 TID   1 CPU  26(2) restarted on the same CPU
       79:1465568857129 TID   1 sleeping on 'shuttle'
       79:1465568857129 TID   1 CPU  26(2) preempted
       79:1465568857129 TID   1 CPU  26(2) restarted on the same CPU
       79:1465568857129 TID   1 sleeping on 'cond var'
       79:1465568857129 TID   1 CPU  26(2) preempted
       79:1465568857129 TID   1 CPU  26(2) restarted on the same CPU
       79:1465568857129 TID   1 sleeping on 'cond var'
       79:1465568857129 TID   1 CPU  26(2) preempted
       79:1465568857129 TID   1 CPU  26(2) restarted on the same CPU
       79:1465568857129 TID   1 sleeping on 'cond var'
       79:1465568857129 TID   1 CPU  26(2) preempted
       79:1465568857129 TID   1 CPU  26(2) restarted on the same CPU
       79:1465568857129 TID   1 sleeping on 'cond var'
       79:1465568857129 TID   1 CPU  26(2) preempted
       79:1465568857129 TID   1 CPU  26(2) restarted on the same CPU
       79:1465568857129 TID   1 sleeping on 'cond var'
       79:1465568857129 TID   1 CPU  26(2) preempted
       79:1465568857129 TID   1 CPU  26(2) restarted on the same CPU
       79:1465568857129 TID   1 sleeping on 'cond var'
       79:1465568857129 TID   1 CPU  26(2) preempted
       79:1465568857129 TID   1 CPU  26(2) restarted on the same CPU
       79:1465568857129 TID   1 sleeping on 'cond var'
       79:1465568857129 TID   1 CPU  26(2) preempted
       79:1465568857129 TID   1 CPU  26(2) restarted on the same CPU
       79:1465568857129 TID   1 sleeping on 'cond var'
       79:1465568857129 TID   1 CPU  26(2) preempted
       10:1465568857060 TID  15  from-CPU 25(2) to-cpu 27(2) CPU migration
       10:1465568857060 TID  15 CPU  27(2) restarted on the same CPU
       69:1465568857119 TID  15 CPU  27(2) preempted
       69:1465568857119 TID  15 CPU  27(2) restarted on the same CPU
       69:1465568857119 TID  15 sleeping on 'cond var'
       69:1465568857119 TID  15 CPU  27(2) preempted
       69:1465568857119 TID  15 CPU  27(2) restarted on the same CPU
       69:1465568857119 TID  15 sleeping on 'cond var'
       69:1465568857119 TID  15 CPU  27(2) preempted
       79:1465568857129 TID  15 CPU  27(2) restarted on the same CPU
       79:1465568857129 TID  15 sleeping on 'cond var'
       79:1465568857129 TID  15 CPU  27(2) preempted
       79:1465568857129 TID  15 CPU  27(2) restarted on the same CPU
       10:1465568857060 TID  17  from-CPU 25(2) to-cpu 28(2) CPU migration
       10:1465568857060 TID  17 CPU  28(2) restarted on the same CPU
       69:1465568857119 TID  17 sleeping on 'cond var'
       69:1465568857119 TID  17 CPU  28(2) preempted
       79:1465568857129 TID  17 CPU  28(2) restarted on the same CPU
       79:1465568857129 TID  17 sleeping on 'cond var'
       79:1465568857129 TID  17 CPU  28(2) preempted
       79:1465568857129 TID  17 CPU  28(2) restarted on the same CPU
       10:1465568857060 TID  29  from-CPU 9(2) to-cpu 29(2) CPU migration
       10:1465568857060 TID  29 CPU  29(2) restarted on the same CPU
       20:1465568857070 TID  29 CPU  29(2) preempted
       20:1465568857070 TID  29 CPU  29(2) restarted on the same CPU
       69:1465568857119 TID  29 sleeping on 'cond var'
       69:1465568857119 TID  29 CPU  29(2) preempted
       69:1465568857119 TID  31  from-CPU 13(2) to-cpu 29(2) CPU migration
       69:1465568857119 TID  31 CPU  29(2) restarted on the same CPU
       69:1465568857119 TID  31 sleeping on 'cond var'
       69:1465568857119 TID  31 CPU  29(2) preempted
       69:1465568857119 TID  29 CPU  29(2) restarted on the same CPU
       69:1465568857119 TID  29 sleeping on 'cond var'
       79:1465568857129 TID  29 CPU  29(2) preempted
       79:1465568857129 TID  31 CPU  29(2) restarted on the same CPU
       79:1465568857129 TID  31 sleeping on 'cond var'
       79:1465568857129 TID  31 CPU  29(2) preempted
       79:1465568857129 TID  23  from-CPU 31(2) to-cpu 29(2) CPU migration
       79:1465568857129 TID  23 CPU  29(2) restarted on the same CPU
       10:1465568857060 TID  11  from-CPU 25(2) to-cpu 30(2) CPU migration
       10:1465568857060 TID  11 CPU  30(2) restarted on the same CPU
       69:1465568857119 TID  11 sleeping on 'cond var'
       69:1465568857119 TID  11 CPU  30(2) preempted
       69:1465568857119 TID  11 CPU  30(2) restarted on the same CPU
       69:1465568857119 TID  11 sleeping on 'cond var'
       69:1465568857119 TID  11 CPU  30(2) preempted
       79:1465568857129 TID  11 CPU  30(2) restarted on the same CPU
       10:1465568857060 TID  23  from-CPU 25(2) to-cpu 31(2) CPU migration
       10:1465568857060 TID  23 CPU  31(2) restarted on the same CPU
       69:1465568857119 TID  23 sleeping on 'cond var'
       69:1465568857119 TID  23 CPU  31(2) preempted
       69:1465568857119 TID   5  from-CPU 24(2) to-cpu 31(2) CPU migration
       69:1465568857119 TID   5 CPU  31(2) restarted on the same CPU
       69:1465568857119 TID   5 sleeping on 'cond var'
       69:1465568857119 TID   5 CPU  31(2) preempted
       69:1465568857119 TID  23 CPU  31(2) restarted on the same CPU
       69:1465568857119 TID  23 sleeping on 'cond var'
       69:1465568857119 TID  23 CPU  31(2) preempted
       79:1465568857129 TID   5 CPU  31(2) restarted on the same CPU
       79:1465568857129 TID   5 sleeping on 'cond var'
       79:1465568857129 TID   5 CPU  31(2) preempted
       79:1465568857129 TID  23 CPU  31(2) restarted on the same CPU
       79:1465568857129 TID  23 sleeping on 'cond var'
       79:1465568857129 TID  23 CPU  31(2) preempted
       79:1465568857129 TID   5 CPU  31(2) restarted on the same CPU
       79:1465568857129 TID   1  from-CPU 26(2) to-cpu 31(2) CPU migration
       79:1465568857129 TID   1 CPU  31(2) restarted on the same CPU
       10:1465568857060 TID  32  from-CPU 6(1) to-cpu 22(1) CPU migration
       10:1465568857060 TID  32 CPU  22(1) restarted on the same CPU
       69:1465568857119 TID  32 sleeping on 'cond var'
       69:1465568857119 TID  32 CPU  22(1) preempted
       69:1465568857119 TID  32 CPU  22(1) restarted on the same CPU
       69:1465568857119 TID  32 sleeping on 'cond var'
       69:1465568857119 TID  32 CPU  22(1) preempted
       69:1465568857119 TID  22  from-CPU 18(1) to-cpu 22(1) CPU migration
       69:1465568857119 TID  22 CPU  22(1) restarted on the same CPU
       69:1465568857119 TID  22 sleeping on 'cond var'
       69:1465568857119 TID  22 CPU  22(1) preempted
       69:1465568857119 TID  12  from-CPU 5(1) to-cpu 22(1) CPU migration
       69:1465568857119 TID  12 CPU  22(1) restarted on the same CPU
       69:1465568857119 TID  12 sleeping on 'cond var'
       69:1465568857119 TID  12 CPU  22(1) preempted
       79:1465568857129 TID  32 CPU  22(1) restarted on the same CPU
       79:1465568857129 TID  32 sleeping on 'cond var'
       79:1465568857129 TID  32 CPU  22(1) preempted
       79:1465568857129 TID  22 CPU  22(1) restarted on the same CPU
       79:1465568857129 TID  22 sleeping on 'cond var'
       79:1465568857129 TID  22 CPU  22(1) preempted
       79:1465568857129 TID  12 CPU  22(1) restarted on the same CPU
       79:1465568857129 TID  32 CPU  22(1) restarted on the same CPU

