       79:1465568852379 TID   2 CPU  27(2) preempted
       79:1465568852379 TID   2 CPU  27(2) restarted on the same CPU
       79:1465568852379 TID   2 sleeping on 'cond var'
       79:1465568852379 TID   2 CPU  27(2) preempted
       79:1465568852379 TID   2 CPU  27(2) restarted on the same CPU
       79:1465568852379 TID   2 sleeping on 'cond var'
       79:1465568852379 TID   2 CPU  27(2) preempted
       79:1465568852379 TID   2 CPU  27(2) restarted on the same CPU
       10:1465568852310 TID  18  from-CPU 27(2) to-cpu 28(2) CPU migration
       10:1465568852310 TID  18 CPU  28(2) restarted on the same CPU
       79:1465568852379 TID  18 sleeping on 'cond var'
       79:1465568852379 TID  18 CPU  28(2) preempted
       79:1465568852379 TID  18 CPU  28(2) restarted on the same CPU
       79:1465568852379 TID  18 sleeping on 'cond var'
       79:1465568852379 TID  18 CPU  28(2) preempted
       79:1465568852379 TID  18 CPU  28(2) restarted on the same CPU
       79:1465568852379 TID  18 sleeping on 'cond var'
       79:1465568852379 TID  18 CPU  28(2) preempted
       79:1465568852379 TID  10  from-CPU 11(2) to-cpu 28(2) CPU migration
       79:1465568852379 TID  10 CPU  28(2) restarted on the same CPU
       10:0         TID   8 CPU  29(2) created
       10:1465568852310 TID   8 CPU  29(2) restarted on the same CPU
       10:1465568852310 TID   8 sleeping on 'cond var'
       10:1465568852310 TID   8 CPU  29(2) preempted
       10:0         TID  24 CPU  29(2) created
       10:1465568852310 TID  24 CPU  29(2) restarted on the same CPU
       10:1465568852310 TID  24 sleeping on 'kernel RW lock'
       10:1465568852310 TID  24 CPU  29(2) preempted
       10:1465568852310 TID  24 CPU  29(2) restarted on the same CPU
       10:1465568852310 TID  24 sleeping on 'kernel RW lock'
       10:1465568852310 TID  24 CPU  29(2) preempted
       10:1465568852310 TID  24 CPU  29(2) restarted on the same CPU
       10:1465568852310 TID  24 sleeping on 'kernel RW lock'
       10:1465568852310 TID  24 CPU  29(2) preempted
       10:1465568852310 TID  24 CPU  29(2) restarted on the same CPU
       10:1465568852310 TID  24 sleeping on 'kernel RW lock'
       10:1465568852310 TID  24 CPU  29(2) preempted
       10:1465568852310 TID  24 CPU  29(2) restarted on the same CPU
       10:1465568852310 TID  24 sleeping on 'kernel RW lock'
       10:1465568852310 TID  24 CPU  29(2) preempted
       10:1465568852310 TID   8 CPU  29(2) restarted on the same CPU
       79:1465568852379 TID   8 sleeping on 'cond var'
       79:1465568852379 TID   8 CPU  29(2) preempted
       79:1465568852379 TID  22  from-CPU 6(2) to-cpu 29(2) CPU migration
       79:1465568852379 TID  22 CPU  29(2) restarted on the same CPU
       79:1465568852379 TID  22 sleeping on 'cond var'
       79:1465568852379 TID  22 CPU  29(2) preempted
       79:1465568852379 TID   8 CPU  29(2) restarted on the same CPU
       79:1465568852379 TID   8 sleeping on 'cond var'
       79:1465568852379 TID   8 CPU  29(2) preempted
       79:1465568852379 TID  22 CPU  29(2) restarted on the same CPU
       79:1465568852379 TID  22 sleeping on 'cond var'
       79:1465568852379 TID  22 CPU  29(2) preempted
       79:1465568852379 TID   8 CPU  29(2) restarted on the same CPU
       79:1465568852379 TID   8 sleeping on 'cond var'
       79:1465568852379 TID   8 CPU  29(2) preempted
       79:1465568852379 TID  22 CPU  29(2) restarted on the same CPU
       79:1465568852379 TID   8 CPU  29(2) restarted on the same CPU
       10:0         TID  28 CPU  30(2) created
       10:1465568852310 TID  28 CPU  30(2) restarted on the same CPU
       10:1465568852310 TID  28 sleeping on 'cond var'
       10:1465568852310 TID  28 CPU  30(2) preempted
       10:1465568852310 TID  28 CPU  30(2) restarted on the same CPU
       10:1465568852310 TID  28 sleeping on 'cond var'
       10:1465568852310 TID  28 CPU  30(2) preempted
       10:1465568852310 TID  28  from-CPU 14(2) to-cpu 30(2) CPU migration
       10:1465568852310 TID  28 CPU  30(2) restarted on the same CPU
       79:1465568852379 TID  28 sleeping on 'cond var'
       79:1465568852379 TID  28 CPU  30(2) preempted
       79:1465568852379 TID  28 CPU  30(2) restarted on the same CPU
       79:1465568852379 TID  28 sleeping on 'cond var'
       79:1465568852379 TID  28 CPU  30(2) preempted
       79:1465568852379 TID  28 CPU  30(2) restarted on the same CPU
       79:1465568852379 TID  28 sleeping on 'cond var'
       79:1465568852379 TID  28 CPU  30(2) preempted
       79:1465568852379 TID  28 CPU  30(2) restarted on the same CPU
       10:0         TID  14 CPU  31(2) created
       10:1465568852310 TID  14 CPU  31(2) restarted on the same CPU
       10:1465568852310 TID  14 sleeping on 'cond var'
       10:1465568852310 TID  14 CPU  31(2) preempted
       10:1465568852310 TID  14 CPU  31(2) restarted on the same CPU
       79:1465568852379 TID  14 sleeping on 'cond var'
       79:1465568852379 TID  14 CPU  31(2) preempted
       79:1465568852379 TID  14 CPU  31(2) restarted on the same CPU
       79:1465568852379 TID  14 sleeping on 'cond var'
       79:1465568852379 TID  14 CPU  31(2) preempted
       79:1465568852379 TID  14 CPU  31(2) restarted on the same CPU
       79:1465568852379 TID  14 sleeping on 'cond var'
       79:1465568852379 TID  14 CPU  31(2) preempted
       79:1465568852379 TID  30  from-CPU 15(2) to-cpu 31(2) CPU migration
       79:1465568852379 TID  30 CPU  31(2) restarted on the same CPU
       10:1465568852310 TID  21  from-CPU 2(1) to-cpu 16(1) CPU migration
       10:1465568852310 TID  21 CPU  16(1) restarted on the same CPU
       29:1465568852329 TID  21 CPU  16(1) preempted
       29:1465568852329 TID  21 CPU  16(1) restarted on the same CPU
       69:1465568852369 TID  21 CPU  16(1) preempted
       69:1465568852369 TID  21 CPU  16(1) restarted on the same CPU
       79:1465568852379 TID  21 sleeping on 'cond var'
       79:1465568852379 TID  21 CPU  16(1) preempted
       79:1465568852379 TID  21 CPU  16(1) restarted on the same CPU
       79:1465568852379 TID  21 sleeping on 'cond var'
       79:1465568852379 TID  21 CPU  16(1) preempted
       79:1465568852379 TID  21 CPU  16(1) restarted on the same CPU
       79:1465568852379 TID  21 sleeping on 'cond var'
       79:1465568852379 TID  21 CPU  16(1) preempted
       79:1465568852379 TID  21 CPU  16(1) restarted on the same CPU

