       39:1465568919169 TID  18 CPU  28(2) restarted on the same CPU
       39:1465568919169 TID  18 sleeping on 'cond var'
       39:1465568919169 TID  18 CPU  28(2) preempted
       39:1465568919169 TID  30 CPU  28(2) restarted on the same CPU
       39:1465568919169 TID  30 sleeping on 'cond var'
       39:1465568919169 TID  30 CPU  28(2) preempted
       49:1465568919179 TID  30 CPU  28(2) restarted on the same CPU
        9:1465568919140 TID  22  from-CPU 26(2) to-cpu 29(2) CPU migration
        9:1465568919140 TID  22 CPU  29(2) restarted on the same CPU
       39:1465568919169 TID  22 sleeping on 'cond var'
       39:1465568919169 TID  22 CPU  29(2) preempted
       39:1465568919169 TID  10  from-CPU 13(2) to-cpu 29(2) CPU migration
       39:1465568919169 TID  10 CPU  29(2) restarted on the same CPU
       39:1465568919169 TID  10 sleeping on 'cond var'
       39:1465568919169 TID  10 CPU  29(2) preempted
       39:1465568919169 TID  22 CPU  29(2) restarted on the same CPU
       49:1465568919179 TID  22 sleeping on 'cond var'
       49:1465568919179 TID  22 CPU  29(2) preempted
       49:1465568919179 TID  10 CPU  29(2) restarted on the same CPU
       49:1465568919179 TID  10 sleeping on 'cond var'
       49:1465568919179 TID  10 CPU  29(2) preempted
       49:1465568919179 TID  22 CPU  29(2) restarted on the same CPU
        9:1465568919140 TID  14  from-CPU 26(2) to-cpu 30(2) CPU migration
        9:1465568919140 TID  14 CPU  30(2) restarted on the same CPU
       39:1465568919169 TID  14 sleeping on 'cond var'
       39:1465568919169 TID  14 CPU  30(2) preempted
       39:1465568919169 TID  16  from-CPU 24(2) to-cpu 30(2) CPU migration
       39:1465568919169 TID  16 CPU  30(2) restarted on the same CPU
       39:1465568919169 TID  16 sleeping on 'cond var'
       39:1465568919169 TID  16 CPU  30(2) preempted
       39:1465568919169 TID  14 CPU  30(2) restarted on the same CPU
       39:1465568919169 TID  14 sleeping on 'cond var'
       39:1465568919169 TID  14 CPU  30(2) preempted
       49:1465568919179 TID  16 CPU  30(2) restarted on the same CPU
       49:1465568919179 TID  16 sleeping on 'cond var'
       49:1465568919179 TID  16 CPU  30(2) preempted
       49:1465568919179 TID  14 CPU  30(2) restarted on the same CPU
        9:1465568919140 TID  25  from-CPU 23(1) to-cpu 31(2) CPU migration
        9:1465568919140 TID  25 CPU  31(2) restarted on the same CPU
       39:1465568919169 TID  25 sleeping on 'cond var'
       39:1465568919169 TID  25 CPU  31(2) preempted
       49:1465568919179 TID   1  from-CPU 15(2) to-cpu 31(2) CPU migration
       49:1465568919179 TID   1 CPU  31(2) restarted on the same CPU
       49:1465568919179 TID   1 sleeping on 'cond var'
       49:1465568919179 TID   1 CPU  31(2) preempted
       49:1465568919179 TID   1 CPU  31(2) restarted on the same CPU
       49:1465568919179 TID   1 sleeping on 'cond var'
       49:1465568919179 TID   1 CPU  31(2) preempted
       49:1465568919179 TID   1 CPU  31(2) restarted on the same CPU
       49:1465568919179 TID   1 sleeping on 'cond var'
       49:1465568919179 TID   1 CPU  31(2) preempted
       49:1465568919179 TID   1 CPU  31(2) restarted on the same CPU
       49:1465568919179 TID   1 sleeping on 'cond var'
       49:1465568919179 TID   1 CPU  31(2) preempted
       49:1465568919179 TID   1 CPU  31(2) restarted on the same CPU
       49:1465568919179 TID   1 sleeping on 'cond var'
       49:1465568919179 TID   1 CPU  31(2) preempted
       49:1465568919179 TID   1 CPU  31(2) restarted on the same CPU
       49:1465568919179 TID   1 sleeping on 'cond var'
        9:1465568919140 TID  31  from-CPU 3(1) to-cpu 18(1) CPU migration
        9:1465568919140 TID  31 CPU  18(1) restarted on the same CPU
       39:1465568919169 TID  31 sleeping on 'cond var'
       39:1465568919169 TID  31 CPU  18(1) preempted
       39:1465568919169 TID  31 CPU  18(1) restarted on the same CPU
       39:1465568919169 TID  31 sleeping on 'cond var'
       39:1465568919169 TID  31 CPU  18(1) preempted
       49:1465568919179 TID  31 CPU  18(1) restarted on the same CPU

