        9:1465568865590 TID  36 sleeping on 'cond var'
        9:1465568865590 TID  36 CPU  17(1) preempted
        9:0         TID  52 CPU  17(1) created
        9:1465568865590 TID  52 CPU  17(1) restarted on the same CPU
        9:1465568865590 TID  52 sleeping on 'cond var'
        9:1465568865590 TID  52 CPU  17(1) preempted
        9:1465568865590 TID   6 CPU  17(1) restarted on the same CPU
       49:1465568865629 TID   6 CPU  17(1) preempted
       49:1465568865629 TID  36 CPU  17(1) restarted on the same CPU
       79:1465568865659 TID  36 sleeping on 'cond var'
       79:1465568865659 TID  36 CPU  17(1) preempted
       79:1465568865659 TID   6 CPU  17(1) restarted on the same CPU
       79:1465568865659 TID   6 sleeping on 'cond var'
       79:1465568865659 TID   6 CPU  17(1) preempted
       79:1465568865659 TID  64  from-CPU 21(1) to-cpu 17(1) CPU migration
       79:1465568865659 TID  64 CPU  17(1) restarted on the same CPU
       79:1465568865659 TID  64 sleeping on 'cond var'
       79:1465568865659 TID  64 CPU  17(1) preempted
       79:1465568865659 TID  36 CPU  17(1) restarted on the same CPU
       79:1465568865659 TID  36 sleeping on 'cond var'
       79:1465568865659 TID  36 CPU  17(1) preempted
       79:1465568865659 TID   6 CPU  17(1) restarted on the same CPU
       79:1465568865659 TID   6 sleeping on 'cond var'
       79:1465568865659 TID   6 CPU  17(1) preempted
       79:1465568865659 TID   6 CPU  17(1) restarted on the same CPU
       79:1465568865659 TID  62  from-CPU 4(1) to-cpu 17(1) CPU migration
       79:1465568865659 TID  62 CPU  17(1) restarted on the same CPU
       79:1465568865659 TID  59  from-CPU 29(2) to-cpu 17(1) CPU migration
       79:1465568865659 TID  59 CPU  17(1) restarted on the same CPU
       79:1465568865659 TID  39  from-CPU 24(2) to-cpu 17(1) CPU migration
       79:1465568865659 TID  39 CPU  17(1) restarted on the same CPU
       79:1465568865659 TID  35  from-CPU 27(2) to-cpu 17(1) CPU migration
       79:1465568865659 TID  35 CPU  17(1) restarted on the same CPU
        9:1465568865590 TID  31  from-CPU 25(2) to-cpu 18(1) CPU migration
        9:1465568865590 TID  31 CPU  18(1) restarted on the same CPU
       49:1465568865629 TID  31 CPU  18(1) preempted
       49:1465568865629 TID  58  from-CPU 19(1) to-cpu 18(1) CPU migration
       49:1465568865629 TID  58 CPU  18(1) restarted on the same CPU
       49:1465568865629 TID  58 CPU  18(1) preempted
       59:1465568865639 TID  58 CPU  18(1) restarted on the same CPU
       79:1465568865659 TID  58 sleeping on 'cond var'
       79:1465568865659 TID  58 CPU  18(1) preempted
       79:1465568865659 TID  12  from-CPU 16(1) to-cpu 18(1) CPU migration
       79:1465568865659 TID  12 CPU  18(1) restarted on the same CPU
       79:1465568865659 TID  12 sleeping on 'cond var'
       79:1465568865659 TID  12 CPU  18(1) preempted
       79:1465568865659 TID  58 CPU  18(1) restarted on the same CPU
       79:1465568865659 TID  58 sleeping on 'cond var'
       79:1465568865659 TID  58 CPU  18(1) preempted
       79:1465568865659 TID  58 CPU  18(1) restarted on the same CPU
       79:1465568865659 TID  58 sleeping on 'cond var'
       79:1465568865659 TID  58 CPU  18(1) preempted
       79:1465568865659 TID  64  from-CPU 17(1) to-cpu 18(1) CPU migration
       79:1465568865659 TID  64 CPU  18(1) restarted on the same CPU
       79:1465568865659 TID  64 sleeping on 'cond var'
       79:1465568865659 TID  64 CPU  18(1) preempted
       79:1465568865659 TID  12 CPU  18(1) restarted on the same CPU
       79:1465568865659 TID  12 sleeping on 'cond var'
       79:1465568865659 TID  12 CPU  18(1) preempted
       79:1465568865659 TID  24  from-CPU 23(1) to-cpu 18(1) CPU migration
       79:1465568865659 TID  24 CPU  18(1) restarted on the same CPU
       79:1465568865659 TID  24 sleeping on 'cond var'
       79:1465568865659 TID  24 CPU  18(1) preempted
       79:1465568865659 TID  12 CPU  18(1) restarted on the same CPU
        9:0         TID  12 CPU  19(1) created
        9:1465568865590 TID  12 CPU  19(1) restarted on the same CPU
        9:1465568865590 TID  12 sleeping on 'cond var'
        9:1465568865590 TID  12 CPU  19(1) preempted
        9:0         TID  42 CPU  19(1) created
        9:1465568865590 TID  42 CPU  19(1) restarted on the same CPU
        9:1465568865590 TID  42 sleeping on 'cond var'
        9:1465568865590 TID  42 CPU  19(1) preempted
        9:0         TID  58 CPU  19(1) created
        9:1465568865590 TID  58 CPU  19(1) restarted on the same CPU
        9:1465568865590 TID  58 sleeping on 'cond var'
        9:1465568865590 TID  58 CPU  19(1) preempted
        9:1465568865590 TID  20  from-CPU 3(1) to-cpu 19(1) CPU migration
        9:1465568865590 TID  20 CPU  19(1) restarted on the same CPU
       49:1465568865629 TID  20 CPU  19(1) preempted
       49:1465568865629 TID  42 CPU  19(1) restarted on the same CPU
       79:1465568865659 TID  42 sleeping on 'cond var'
       79:1465568865659 TID  42 CPU  19(1) preempted
       79:1465568865659 TID  20 CPU  19(1) restarted on the same CPU
       79:1465568865659 TID  20 sleeping on 'cond var'
       79:1465568865659 TID  20 CPU  19(1) preempted
       79:1465568865659 TID  16  from-CPU 6(1) to-cpu 19(1) CPU migration
       79:1465568865659 TID  16 CPU  19(1) restarted on the same CPU
       79:1465568865659 TID  16 sleeping on 'cond var'
       79:1465568865659 TID  16 CPU  19(1) preempted
       79:1465568865659 TID  42 CPU  19(1) restarted on the same CPU
       79:1465568865659 TID  42 sleeping on 'cond var'
       79:1465568865659 TID  42 CPU  19(1) preempted
       79:1465568865659 TID  42 CPU  19(1) restarted on the same CPU
       79:1465568865659 TID  42 sleeping on 'cond var'
       79:1465568865659 TID  42 CPU  19(1) preempted
       79:1465568865659 TID  16 CPU  19(1) restarted on the same CPU
       79:1465568865659 TID  16 sleeping on 'cond var'
       79:1465568865659 TID  16 CPU  19(1) preempted
       79:1465568865659 TID  16 CPU  19(1) restarted on the same CPU
       79:1465568865659 TID  64  from-CPU 18(1) to-cpu 19(1) CPU migration
       79:1465568865659 TID  64 CPU  19(1) restarted on the same CPU
       79:1465568865659 TID  58  from-CPU 18(1) to-cpu 19(1) CPU migration
       79:1465568865659 TID  58 CPU  19(1) restarted on the same CPU
       79:1465568865659 TID  43  from-CPU 14(2) to-cpu 19(1) CPU migration
       79:1465568865659 TID  43 CPU  19(1) restarted on the same CPU
        9:1465568865590 TID  26  from-CPU 4(1) to-cpu 20(1) CPU migration
        9:1465568865590 TID  26 CPU  20(1) restarted on the same CPU
       49:1465568865629 TID  26 CPU  20(1) preempted
       49:1465568865629 TID  48  from-CPU 21(1) to-cpu 20(1) CPU migration
       49:1465568865629 TID  48 CPU  20(1) restarted on the same CPU
       79:1465568865659 TID  48 sleeping on 'cond var'
       79:1465568865659 TID  48 CPU  20(1) preempted
       79:1465568865659 TID  26 CPU  20(1) restarted on the same CPU
       79:1465568865659 TID  26 sleeping on 'cond var'
       79:1465568865659 TID  26 CPU  20(1) preempted
       79:1465568865659 TID  26 CPU  20(1) restarted on the same CPU
       79:1465568865659 TID  26 sleeping on 'cond var'
       79:1465568865659 TID  26 CPU  20(1) preempted
       79:1465568865659 TID   8  from-CPU 3(1) to-cpu 20(1) CPU migration
       79:1465568865659 TID   8 CPU  20(1) restarted on the same CPU
       79:1465568865659 TID   8 sleeping on 'cond var'
       79:1465568865659 TID   8 CPU  20(1) preempted
       79:1465568865659 TID   8 CPU  20(1) restarted on the same CPU
        9:0         TID   2 CPU  21(1) created
        9:1465568865590 TID   2 CPU  21(1) restarted on the same CPU
        9:1465568865590 TID   2 sleeping on 'cond var'
        9:1465568865590 TID   2 CPU  21(1) preempted
        9:0         TID  18 CPU  21(1) created
        9:1465568865590 TID  18 CPU  21(1) restarted on the same CPU
        9:1465568865590 TID  18 sleeping on 'cond var'
        9:1465568865590 TID  18 CPU  21(1) preempted
        9:0         TID  32 CPU  21(1) created
        9:1465568865590 TID  32 CPU  21(1) restarted on the same CPU
        9:1465568865590 TID  32 sleeping on 'cond var'
        9:1465568865590 TID  32 CPU  21(1) preempted
        9:0         TID  48 CPU  21(1) created
        9:1465568865590 TID  48 CPU  21(1) restarted on the same CPU
        9:1465568865590 TID  48 sleeping on 'cond var'
        9:1465568865590 TID  48 CPU  21(1) preempted
        9:0         TID  64 CPU  21(1) created
        9:1465568865590 TID  64 CPU  21(1) restarted on the same CPU
        9:1465568865590 TID  64 sleeping on 'cond var'
        9:1465568865590 TID  64 CPU  21(1) preempted
        9:1465568865590 TID  10  from-CPU 5(1) to-cpu 21(1) CPU migration
        9:1465568865590 TID  10 CPU  21(1) restarted on the same CPU
       49:1465568865629 TID  10 CPU  21(1) preempted
       49:1465568865629 TID  32  from-CPU 27(1) to-cpu 21(1) CPU migration
       49:1465568865629 TID  32 CPU  21(1) restarted on the same CPU
       59:1465568865639 TID  32 CPU  21(1) preempted
       59:1465568865639 TID  10 CPU  21(1) restarted on the same CPU
       69:1465568865649 TID  10 CPU  21(1) preempted
       69:1465568865649 TID  10 CPU  21(1) restarted on the same CPU
       79:1465568865659 TID  10 sleeping on 'cond var'
       79:1465568865659 TID  10 CPU  21(1) preempted
       79:1465568865659 TID  32 CPU  21(1) restarted on the same CPU
       79:1465568865659 TID  32 sleeping on 'cond var'
       79:1465568865659 TID  32 CPU  21(1) preempted
       79:1465568865659 TID  10 CPU  21(1) restarted on the same CPU
       79:1465568865659 TID  10 sleeping on 'cond var'
       79:1465568865659 TID  10 CPU  21(1) preempted
       79:1465568865659 TID  32 CPU  21(1) restarted on the same CPU
       79:1465568865659 TID  32 sleeping on 'cond var'
       79:1465568865659 TID  32 CPU  21(1) preempted
       79:1465568865659 TID  10 CPU  21(1) restarted on the same CPU
       79:1465568865659 TID  10 sleeping on 'cond var'
       79:1465568865659 TID  10 CPU  21(1) preempted
       79:1465568865659 TID  10 CPU  21(1) restarted on the same CPU
        9:1465568865590 TID  24  from-CPU 5(1) to-cpu 22(1) CPU migration
        9:1465568865590 TID  24 CPU  22(1) restarted on the same CPU
       49:1465568865629 TID  24 CPU  22(1) preempted
       49:1465568865629 TID  60  from-CPU 1(1) to-cpu 22(1) CPU migration
       49:1465568865629 TID  60 CPU  22(1) restarted on the same CPU
       79:1465568865659 TID  60 sleeping on 'cond var'
       79:1465568865659 TID  60 CPU  22(1) preempted
       79:1465568865659 TID  24 CPU  22(1) restarted on the same CPU
       79:1465568865659 TID  24 CPU  22(1) preempted
       79:1465568865659 TID  54  from-CPU 23(1) to-cpu 22(1) CPU migration
       79:1465568865659 TID  54 CPU  22(1) restarted on the same CPU
       79:1465568865659 TID  54 sleeping on 'cond var'
       79:1465568865659 TID  54 CPU  22(1) preempted
       79:1465568865659 TID  54 CPU  22(1) restarted on the same CPU
       79:1465568865659 TID  54 sleeping on 'cond var'
       79:1465568865659 TID  54 CPU  22(1) preempted
       79:1465568865659 TID  48  from-CPU 20(1) to-cpu 22(1) CPU migration
       79:1465568865659 TID  48 CPU  22(1) restarted on the same CPU
       79:1465568865659 TID  48 sleeping on 'cond var'
       79:1465568865659 TID  48 CPU  22(1) preempted
       79:1465568865659 TID  54 CPU  22(1) restarted on the same CPU
       79:1465568865659 TID  54 sleeping on 'cond var'
       79:1465568865659 TID  54 CPU  22(1) preempted
       79:1465568865659 TID  48 CPU  22(1) restarted on the same CPU
       79:1465568865659 TID  48 sleeping on 'cond var'
       79:1465568865659 TID  48 CPU  22(1) preempted
       79:1465568865659 TID  60 CPU  22(1) restarted on the same CPU
       79:1465568865659 TID  60 sleeping on 'cond var'
       79:1465568865659 TID  60 CPU  22(1) preempted
       79:1465568865659 TID  20  from-CPU 19(1) to-cpu 22(1) CPU migration
       79:1465568865659 TID  20 CPU  22(1) restarted on the same CPU
       79:1465568865659 TID  20 sleeping on 'cond var'
       79:1465568865659 TID  20 CPU  22(1) preempted
       79:1465568865659 TID  14  from-CPU 1(1) to-cpu 22(1) CPU migration
       79:1465568865659 TID  14 CPU  22(1) restarted on the same CPU
       79:1465568865659 TID  60 CPU  22(1) restarted on the same CPU
       79:1465568865659 TID  54 CPU  22(1) restarted on the same CPU
       79:1465568865659 TID  48 CPU  22(1) restarted on the same CPU
       79:1465568865659 TID  42  from-CPU 19(1) to-cpu 22(1) CPU migration
       79:1465568865659 TID  42 CPU  22(1) restarted on the same CPU
       79:1465568865659 TID  36  from-CPU 17(1) to-cpu 22(1) CPU migration
       79:1465568865659 TID  36 CPU  22(1) restarted on the same CPU
       79:1465568865659 TID  61  from-CPU 26(2) to-cpu 22(1) CPU migration
       79:1465568865659 TID  61 CPU  22(1) restarted on the same CPU
        9:0         TID   8 CPU  23(1) created
        9:1465568865590 TID   8 CPU  23(1) restarted on the same CPU
        9:1465568865590 TID   8 sleeping on 'cond var'
        9:1465568865590 TID   8 CPU  23(1) preempted
        9:0         TID  24 CPU  23(1) created
        9:1465568865590 TID  24 CPU  23(1) restarted on the same CPU
        9:1465568865590 TID  24 sleeping on 'kernel RW lock'
        9:1465568865590 TID  24 CPU  23(1) preempted
        9:0         TID  38 CPU  23(1) created
        9:1465568865590 TID  38 CPU  23(1) restarted on the same CPU
        9:1465568865590 TID  38 sleeping on 'cond var'
        9:1465568865590 TID  38 CPU  23(1) preempted
        9:0         TID  54 CPU  23(1) created
        9:1465568865590 TID  54 CPU  23(1) restarted on the same CPU
        9:1465568865590 TID  54 sleeping on 'cond var'
        9:1465568865590 TID  54 CPU  23(1) preempted
        9:1465568865590 TID   8 CPU  23(1) restarted on the same CPU
       49:1465568865629 TID   8 CPU  23(1) preempted
       49:1465568865629 TID  54 CPU  23(1) restarted on the same CPU
       79:1465568865659 TID  54 sleeping on 'cond var'
       79:1465568865659 TID  54 CPU  23(1) preempted
       79:1465568865659 TID  24  from-CPU 22(1) to-cpu 23(1) CPU migration
       79:1465568865659 TID  24 CPU  23(1) restarted on the same CPU
       79:1465568865659 TID  24 sleeping on 'cond var'
       79:1465568865659 TID  24 CPU  23(1) preempted
       79:1465568865659 TID  38  from-CPU 7(1) to-cpu 23(1) CPU migration
       79:1465568865659 TID  38 CPU  23(1) restarted on the same CPU
       79:1465568865659 TID  38 sleeping on 'cond var'
       79:1465568865659 TID  38 CPU  23(1) preempted
       79:1465568865659 TID  30  from-CPU 7(1) to-cpu 23(1) CPU migration
       79:1465568865659 TID  30 CPU  23(1) restarted on the same CPU
       79:1465568865659 TID  30 sleeping on 'cond var'
       79:1465568865659 TID  30 CPU  23(1) preempted
       79:1465568865659 TID  30 CPU  23(1) restarted on the same CPU
        9:0         TID   5 CPU  24(2) created
        9:1465568865590 TID   5 CPU  24(2) restarted on the same CPU
        9:1465568865590 TID   5 sleeping on 'cond var'
        9:1465568865590 TID   5 CPU  24(2) preempted
        9:0         TID  29 CPU  24(2) created
        9:1465568865590 TID  29 CPU  24(2) restarted on the same CPU
        9:1465568865590 TID  29 sleeping on 'cond var'
        9:1465568865590 TID  29 CPU  24(2) preempted
        9:1465568865590 TID   5 CPU  24(2) restarted on the same CPU
       49:1465568865629 TID   5 CPU  24(2) preempted
       49:1465568865629 TID   5 CPU  24(2) restarted on the same CPU
       49:1465568865629 TID   5 CPU  24(2) preempted
       49:1465568865629 TID  39  from-CPU 25(2) to-cpu 24(2) CPU migration
       49:1465568865629 TID  39 CPU  24(2) restarted on the same CPU
       79:1465568865659 TID  39 sleeping on 'cond var'
       79:1465568865659 TID  39 CPU  24(2) preempted
       79:1465568865659 TID  21  from-CPU 29(2) to-cpu 24(2) CPU migration
       79:1465568865659 TID  21 CPU  24(2) restarted on the same CPU
       79:1465568865659 TID  21 sleeping on 'cond var'
       79:1465568865659 TID  21 CPU  24(2) preempted
       79:1465568865659 TID  39 CPU  24(2) restarted on the same CPU
       79:1465568865659 TID  39 sleeping on 'cond var'
       79:1465568865659 TID  39 CPU  24(2) preempted
       79:1465568865659 TID  39 CPU  24(2) restarted on the same CPU
       79:1465568865659 TID  39 sleeping on 'cond var'
       79:1465568865659 TID  39 CPU  24(2) preempted
       79:1465568865659 TID   3  from-CPU 25(2) to-cpu 24(2) CPU migration
       79:1465568865659 TID   3 CPU  24(2) restarted on the same CPU
       79:1465568865659 TID   3 sleeping on 'cond var'
       79:1465568865659 TID   3 CPU  24(2) preempted
       79:1465568865659 TID  21 CPU  24(2) restarted on the same CPU
       79:1465568865659 TID  21 sleeping on 'cond var'
       79:1465568865659 TID  21 CPU  24(2) preempted
       79:1465568865659 TID   3 CPU  24(2) restarted on the same CPU
        9:0         TID   3 CPU  25(2) created
        9:1465568865590 TID   3 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID   3 sleeping on 'cond var'
        9:1465568865590 TID   3 CPU  25(2) preempted
        9:0         TID   7 CPU  25(2) created
        9:1465568865590 TID   7 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID   7 sleeping on 'cond var'
        9:1465568865590 TID   7 CPU  25(2) preempted
        9:0         TID   9 CPU  25(2) created
        9:1465568865590 TID   9 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID   9 sleeping on 'cond var'
        9:1465568865590 TID   9 CPU  25(2) preempted
        9:0         TID  11 CPU  25(2) created
        9:1465568865590 TID  11 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  11 sleeping on 'cond var'
        9:1465568865590 TID  11 CPU  25(2) preempted
        9:0         TID  13 CPU  25(2) created
        9:1465568865590 TID  13 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  13 sleeping on 'cond var'
        9:1465568865590 TID  13 CPU  25(2) preempted
        9:0         TID  15 CPU  25(2) created
        9:1465568865590 TID  15 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  15 sleeping on 'cond var'
        9:1465568865590 TID  15 CPU  25(2) preempted
        9:0         TID  17 CPU  25(2) created
        9:1465568865590 TID  17 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  17 sleeping on 'cond var'
        9:1465568865590 TID  17 CPU  25(2) preempted
        9:0         TID  19 CPU  25(2) created
        9:1465568865590 TID  19 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  19 sleeping on 'cond var'
        9:1465568865590 TID  19 CPU  25(2) preempted
        9:0         TID  21 CPU  25(2) created
        9:1465568865590 TID  21 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  21 sleeping on 'cond var'
        9:1465568865590 TID  21 CPU  25(2) preempted
        9:0         TID  23 CPU  25(2) created
        9:1465568865590 TID  23 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  23 sleeping on 'cond var'
        9:1465568865590 TID  23 CPU  25(2) preempted
        9:0         TID  25 CPU  25(2) created
        9:1465568865590 TID  25 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  25 sleeping on 'cond var'
        9:1465568865590 TID  25 CPU  25(2) preempted
        9:0         TID  27 CPU  25(2) created
        9:1465568865590 TID  27 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  27 sleeping on 'cond var'
        9:1465568865590 TID  27 CPU  25(2) preempted
        9:1465568865590 TID  27 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  27 sleeping on 'cond var'
        9:1465568865590 TID  27 CPU  25(2) preempted
        9:0         TID  31 CPU  25(2) created
        9:1465568865590 TID  31 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  31 sleeping on 'cond var'
        9:1465568865590 TID  31 CPU  25(2) preempted
        9:0         TID  33 CPU  25(2) created
        9:1465568865590 TID  33 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  33 sleeping on 'cond var'
        9:1465568865590 TID  33 CPU  25(2) preempted
        9:0         TID  35 CPU  25(2) created
        9:1465568865590 TID  35 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  35 sleeping on 'cond var'
        9:1465568865590 TID  35 CPU  25(2) preempted
        9:0         TID  37 CPU  25(2) created
        9:1465568865590 TID  37 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  37 sleeping on 'cond var'
        9:1465568865590 TID  37 CPU  25(2) preempted
        9:0         TID  39 CPU  25(2) created
        9:1465568865590 TID  39 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  39 sleeping on 'cond var'
        9:1465568865590 TID  39 CPU  25(2) preempted
        9:0         TID  41 CPU  25(2) created
        9:1465568865590 TID  41 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  41 sleeping on 'cond var'
        9:1465568865590 TID  41 CPU  25(2) preempted
        9:0         TID  43 CPU  25(2) created
        9:1465568865590 TID  43 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  43 sleeping on 'cond var'
        9:1465568865590 TID  43 CPU  25(2) preempted
        9:0         TID  45 CPU  25(2) created
        9:1465568865590 TID  45 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  45 sleeping on 'cond var'
        9:1465568865590 TID  45 CPU  25(2) preempted
        9:0         TID  47 CPU  25(2) created
        9:1465568865590 TID  47 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  47 sleeping on 'cond var'
        9:1465568865590 TID  47 CPU  25(2) preempted
        9:0         TID  49 CPU  25(2) created
        9:1465568865590 TID  49 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  49 sleeping on 'cond var'
        9:1465568865590 TID  49 CPU  25(2) preempted
        9:0         TID  51 CPU  25(2) created
        9:1465568865590 TID  51 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  51 sleeping on 'cond var'
        9:1465568865590 TID  51 CPU  25(2) preempted
        9:0         TID  53 CPU  25(2) created
        9:1465568865590 TID  53 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  53 sleeping on 'cond var'
        9:1465568865590 TID  53 CPU  25(2) preempted
        9:0         TID  55 CPU  25(2) created
        9:1465568865590 TID  55 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  55 sleeping on 'cond var'
        9:1465568865590 TID  55 CPU  25(2) preempted
        9:0         TID  57 CPU  25(2) created
        9:1465568865590 TID  57 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  57 sleeping on 'cond var'
        9:1465568865590 TID  57 CPU  25(2) preempted
        9:0         TID  59 CPU  25(2) created
        9:1465568865590 TID  59 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  59 sleeping on 'cond var'
        9:1465568865590 TID  59 CPU  25(2) preempted
        9:0         TID  61 CPU  25(2) created
        9:1465568865590 TID  61 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  61 sleeping on 'cond var'
        9:1465568865590 TID  61 CPU  25(2) preempted
        9:0         TID  63 CPU  25(2) created
        9:1465568865590 TID  63 CPU  25(2) restarted on the same CPU
        9:1465568865590 TID  63 sleeping on 'cond var'
        9:1465568865590 TID  63 CPU  25(2) preempted
        9:1465568865590 TID   3 CPU  25(2) restarted on the same CPU
       49:1465568865629 TID   3 CPU  25(2) preempted
       49:1465568865629 TID  37 CPU  25(2) restarted on the same CPU
       79:1465568865659 TID  37 sleeping on 'cond var'
       79:1465568865659 TID  37 CPU  25(2) preempted
       79:1465568865659 TID   3 CPU  25(2) restarted on the same CPU
       79:1465568865659 TID   3 sleeping on 'cond var'
       79:1465568865659 TID   3 CPU  25(2) preempted
       79:1465568865659 TID   5  from-CPU 24(2) to-cpu 25(2) CPU migration
       79:1465568865659 TID   5 CPU  25(2) restarted on the same CPU
       79:1465568865659 TID   5 sleeping on 'cond var'
       79:1465568865659 TID   5 CPU  25(2) preempted
       79:1465568865659 TID  37 CPU  25(2) restarted on the same CPU
       79:1465568865659 TID  37 sleeping on 'cond var'
       79:1465568865659 TID  37 CPU  25(2) preempted
       79:1465568865659 TID   5 CPU  25(2) restarted on the same CPU
       79:1465568865659 TID   5 sleeping on 'cond var'
       79:1465568865659 TID   5 CPU  25(2) preempted
       79:1465568865659 TID   5 CPU  25(2) restarted on the same CPU
        0:0         TID   1 CPU  26(2) created
        9:1465568865590 TID   1 sleeping on 'cond var'
        9:1465568865590 TID   1 CPU  26(2) preempted
        9:1465568865590 TID   1  from-CPU 10(2) to-cpu 26(2) CPU migration
        9:1465568865590 TID   1 CPU  26(2) restarted on the same CPU
        9:1465568865590 TID   1 sleeping on 'kernel RW lock'
        9:1465568865590 TID   1 CPU  26(2) preempted
        9:1465568865590 TID   1 CPU  26(2) restarted on the same CPU
        9:1465568865590 TID   1 sleeping on 'kernel RW lock'
        9:1465568865590 TID   1 CPU  26(2) preempted
        9:1465568865590 TID   1 CPU  26(2) restarted on the same CPU
        9:1465568865590 TID   1 sleeping on 'cond var'
        9:1465568865590 TID   1 CPU  26(2) preempted
        9:1465568865590 TID  29  from-CPU 24(2) to-cpu 26(2) CPU migration
        9:1465568865590 TID  29 CPU  26(2) restarted on the same CPU
       49:1465568865629 TID  29 CPU  26(2) preempted
       49:1465568865629 TID  61  from-CPU 25(2) to-cpu 26(2) CPU migration
       49:1465568865629 TID  61 CPU  26(2) restarted on the same CPU
       79:1465568865659 TID  61 sleeping on 'cond var'
       79:1465568865659 TID  61 CPU  26(2) preempted
       79:1465568865659 TID  11  from-CPU 15(2) to-cpu 26(2) CPU migration
       79:1465568865659 TID  11 CPU  26(2) restarted on the same CPU
       79:1465568865659 TID  11 sleeping on 'cond var'
       79:1465568865659 TID  11 CPU  26(2) preempted
       79:1465568865659 TID  61 CPU  26(2) restarted on the same CPU
       79:1465568865659 TID  61 sleeping on 'cond var'
       79:1465568865659 TID  61 CPU  26(2) preempted
       79:1465568865659 TID  61 CPU  26(2) restarted on the same CPU
       79:1465568865659 TID  61 sleeping on 'cond var'
       79:1465568865659 TID  61 CPU  26(2) preempted
       79:1465568865659 TID  53  from-CPU 9(2) to-cpu 26(2) CPU migration
       79:1465568865659 TID  53 CPU  26(2) restarted on the same CPU
       79:1465568865659 TID  53 sleeping on 'cond var'
       79:1465568865659 TID  53 CPU  26(2) preempted
       79:1465568865659 TID  11 CPU  26(2) restarted on the same CPU
       79:1465568865659 TID  11 sleeping on 'cond var'
       79:1465568865659 TID  11 CPU  26(2) preempted
       79:1465568865659 TID  11 CPU  26(2) restarted on the same CPU
        9:1465568865590 TID  32  from-CPU 21(1) to-cpu 27(2) CPU migration
        9:1465568865590 TID  32 CPU  27(2) restarted on the same CPU
       39:1465568865619 TID  32 CPU  27(2) preempted
       39:1465568865619 TID  35  from-CPU 25(2) to-cpu 27(2) CPU migration
       39:1465568865619 TID  35 CPU  27(2) restarted on the same CPU
       79:1465568865659 TID  35 sleeping on 'cond var'
       79:1465568865659 TID  35 CPU  27(2) preempted
       79:1465568865659 TID  29  from-CPU 26(2) to-cpu 27(2) CPU migration
       79:1465568865659 TID  29 CPU  27(2) restarted on the same CPU
       79:1465568865659 TID  29 sleeping on 'cond var'
       79:1465568865659 TID  29 CPU  27(2) preempted
       79:1465568865659 TID  19  from-CPU 14(2) to-cpu 27(2) CPU migration
       79:1465568865659 TID  19 CPU  27(2) restarted on the same CPU
       79:1465568865659 TID  19 sleeping on 'cond var'
       79:1465568865659 TID  19 CPU  27(2) preempted
       79:1465568865659 TID  35 CPU  27(2) restarted on the same CPU
       79:1465568865659 TID  35 sleeping on 'cond var'
       79:1465568865659 TID  35 CPU  27(2) preempted
       79:1465568865659 TID  29 CPU  27(2) restarted on the same CPU
       79:1465568865659 TID  29 sleeping on 'cond var'
       79:1465568865659 TID  29 CPU  27(2) preempted
       79:1465568865659 TID  19 CPU  27(2) restarted on the same CPU
       79:1465568865659 TID  19 sleeping on 'cond var'
       79:1465568865659 TID  19 CPU  27(2) preempted
       79:1465568865659 TID  19 CPU  27(2) restarted on the same CPU
        9:1465568865590 TID  15  from-CPU 25(2) to-cpu 28(2) CPU migration
        9:1465568865590 TID  15 CPU  28(2) restarted on the same CPU
       49:1465568865629 TID  15 CPU  28(2) preempted
       49:1465568865629 TID  27  from-CPU 2(2) to-cpu 28(2) CPU migration
       49:1465568865629 TID  27 CPU  28(2) restarted on the same CPU
       69:1465568865649 TID  27 CPU  28(2) preempted
       69:1465568865649 TID  15 CPU  28(2) restarted on the same CPU
