       10:1465568917320 TID   9 CPU  30(2) restarted on the same CPU
       10:1465568917320 TID   9 sleeping on 'cond var'
       10:1465568917320 TID   9 CPU  30(2) preempted
       10:0         TID  11 CPU  30(2) created
       10:1465568917320 TID  11 CPU  30(2) restarted on the same CPU
       10:1465568917320 TID  11 sleeping on 'cond var'
       10:1465568917320 TID  11 CPU  30(2) preempted
       10:0         TID  13 CPU  30(2) created
       10:1465568917320 TID  13 CPU  30(2) restarted on the same CPU
       10:1465568917320 TID  13 sleeping on 'cond var'
       10:1465568917320 TID  13 CPU  30(2) preempted
       10:0         TID  15 CPU  30(2) created
       10:1465568917320 TID  15 CPU  30(2) restarted on the same CPU
       10:1465568917320 TID  15 sleeping on 'cond var'
       10:1465568917320 TID  15 CPU  30(2) preempted
       10:0         TID  17 CPU  30(2) created
       10:1465568917320 TID  17 CPU  30(2) restarted on the same CPU
       10:1465568917320 TID  17 sleeping on 'cond var'
       10:1465568917320 TID  17 CPU  30(2) preempted
       10:0         TID  19 CPU  30(2) created
       10:1465568917320 TID  19 CPU  30(2) restarted on the same CPU
       10:1465568917320 TID  19 sleeping on 'cond var'
       10:1465568917320 TID  19 CPU  30(2) preempted
       10:0         TID  21 CPU  30(2) created
       10:1465568917320 TID  21 CPU  30(2) restarted on the same CPU
       10:1465568917320 TID  21 sleeping on 'cond var'
       10:1465568917320 TID  21 CPU  30(2) preempted
       10:0         TID  23 CPU  30(2) created
       10:1465568917320 TID  23 CPU  30(2) restarted on the same CPU
       10:1465568917320 TID  23 sleeping on 'cond var'
       10:1465568917320 TID  23 CPU  30(2) preempted
       10:0         TID  25 CPU  30(2) created
       10:1465568917320 TID  25 CPU  30(2) restarted on the same CPU
       10:1465568917320 TID  25 sleeping on 'cond var'
       10:1465568917320 TID  25 CPU  30(2) preempted
       10:0         TID  27 CPU  30(2) created
       10:1465568917320 TID  27 CPU  30(2) restarted on the same CPU
       10:1465568917320 TID  27 sleeping on 'cond var'
       10:1465568917320 TID  27 CPU  30(2) preempted
       10:0         TID  29 CPU  30(2) created
       10:1465568917320 TID  29 CPU  30(2) restarted on the same CPU
       10:1465568917320 TID  29 sleeping on 'cond var'
       10:1465568917320 TID  29 CPU  30(2) preempted
       10:1465568917320 TID  29 CPU  30(2) restarted on the same CPU
       10:1465568917320 TID  29 sleeping on 'cond var'
       10:1465568917320 TID  29 CPU  30(2) preempted
       10:1465568917320 TID   3 CPU  30(2) restarted on the same CPU
       39:1465568917349 TID   3 sleeping on 'cond var'
       39:1465568917349 TID   3 CPU  30(2) preempted
       39:1465568917349 TID   3 CPU  30(2) restarted on the same CPU
       39:1465568917349 TID   3 sleeping on 'cond var'
       39:1465568917349 TID   3 CPU  30(2) preempted
       39:1465568917349 TID  19  from-CPU 0(2) to-cpu 30(2) CPU migration
       39:1465568917349 TID  19 CPU  30(2) restarted on the same CPU
       39:1465568917349 TID  19 sleeping on 'cond var'
       39:1465568917349 TID  19 CPU  30(2) preempted
       49:1465568917359 TID  19 CPU  30(2) restarted on the same CPU
       10:1465568917320 TID   1 sleeping on 'cond var'
       10:1465568917320 TID   1 CPU  31(2) preempted
       10:1465568917320 TID   1 CPU  31(2) restarted on the same CPU
       10:1465568917320 TID   1 sleeping on 'kernel RW lock'
       10:1465568917320 TID   1 CPU  31(2) preempted
       10:1465568917320 TID   1 CPU  31(2) restarted on the same CPU
       10:1465568917320 TID   1 sleeping on 'kernel RW lock'
       10:1465568917320 TID   1 CPU  31(2) preempted
       10:1465568917320 TID   1 CPU  31(2) restarted on the same CPU
       10:1465568917320 TID   1 sleeping on 'kernel RW lock'
       10:1465568917320 TID   1 CPU  31(2) preempted
       10:1465568917320 TID   1 CPU  31(2) restarted on the same CPU
       10:1465568917320 TID   1 sleeping on 'kernel RW lock'
       10:1465568917320 TID   1 CPU  31(2) preempted
       10:1465568917320 TID   1 CPU  31(2) restarted on the same CPU
       10:1465568917320 TID   1 sleeping on 'cond var'
       10:1465568917320 TID   1 CPU  31(2) preempted
       10:1465568917320 TID  13  from-CPU 30(2) to-cpu 31(2) CPU migration
       10:1465568917320 TID  13 CPU  31(2) restarted on the same CPU
       20:1465568917330 TID  13 CPU  31(2) preempted
       20:1465568917330 TID  13 CPU  31(2) restarted on the same CPU
       39:1465568917349 TID  13 sleeping on 'cond var'
       39:1465568917349 TID  13 CPU  31(2) preempted
       39:1465568917349 TID  13 CPU  31(2) restarted on the same CPU
       39:1465568917349 TID  13 sleeping on 'cond var'
       39:1465568917349 TID  13 CPU  31(2) preempted
       49:1465568917359 TID  13 CPU  31(2) restarted on the same CPU
       49:1465568917359 TID   3  from-CPU 30(2) to-cpu 31(2) CPU migration
       49:1465568917359 TID   3 CPU  31(2) restarted on the same CPU
       10:1465568917320 TID  25  from-CPU 26(2) to-cpu 4(1) CPU migration
       10:1465568917320 TID  25 CPU   4(1) restarted on the same CPU
       39:1465568917349 TID  25 sleeping on 'cond var'
       39:1465568917349 TID  25 CPU   4(1) preempted
       39:1465568917349 TID  26  from-CPU 9(1) to-cpu 4(1) CPU migration
       39:1465568917349 TID  26 CPU   4(1) restarted on the same CPU
       39:1465568917349 TID  26 sleeping on 'cond var'
       39:1465568917349 TID  26 CPU   4(1) preempted
       39:1465568917349 TID  26 CPU   4(1) restarted on the same CPU
       39:1465568917349 TID  26 sleeping on 'cond var'
       39:1465568917349 TID  26 CPU   4(1) preempted
       49:1465568917359 TID  32  from-CPU 3(1) to-cpu 4(1) CPU migration
       49:1465568917359 TID  32 CPU   4(1) restarted on the same CPU

