       79:1465568860929 TID   1 CPU  13(2) preempted
       79:1465568860929 TID   1 CPU  13(2) restarted on the same CPU
       79:1465568860929 TID   1 sleeping on 'shuttle'
       79:1465568860929 TID   1 CPU  13(2) preempted
       79:1465568860929 TID   1 CPU  13(2) restarted on the same CPU
       79:1465568860929 TID   1 sleeping on 'shuttle'
       79:1465568860929 TID   1 CPU  13(2) preempted
       79:1465568860929 TID   1 CPU  13(2) restarted on the same CPU
       79:1465568860929 TID   1 sleeping on 'cond var'
       79:1465568860929 TID   1 CPU  13(2) preempted
       79:1465568860929 TID  63  from-CPU 12(2) to-cpu 13(2) CPU migration
       79:1465568860929 TID  63 CPU  13(2) restarted on the same CPU
       79:1465568860929 TID  55  from-CPU 12(2) to-cpu 13(2) CPU migration
       79:1465568860929 TID  55 CPU  13(2) restarted on the same CPU
       79:1465568860929 TID  49  from-CPU 12(2) to-cpu 13(2) CPU migration
       79:1465568860929 TID  49 CPU  13(2) restarted on the same CPU
       79:1465568860929 TID  39  from-CPU 12(2) to-cpu 13(2) CPU migration
       79:1465568860929 TID  39 CPU  13(2) restarted on the same CPU
       79:1465568860929 TID  35  from-CPU 12(2) to-cpu 13(2) CPU migration
       79:1465568860929 TID  35 CPU  13(2) restarted on the same CPU
        9:1465568860860 TID  33  from-CPU 12(2) to-cpu 14(2) CPU migration
        9:1465568860860 TID  33 CPU  14(2) restarted on the same CPU
       79:1465568860929 TID  33 sleeping on 'cond var'
       79:1465568860929 TID  33 CPU  14(2) preempted
       79:1465568860929 TID  33 CPU  14(2) restarted on the same CPU
       79:1465568860929 TID  33 sleeping on 'cond var'
       79:1465568860929 TID  33 CPU  14(2) preempted
       79:1465568860929 TID  33 CPU  14(2) restarted on the same CPU
       79:1465568860929 TID  33 sleeping on 'cond var'
       79:1465568860929 TID  33 CPU  14(2) preempted
       79:1465568860929 TID  33 CPU  14(2) restarted on the same CPU
       79:1465568860929 TID  33 sleeping on 'cond var'
       79:1465568860929 TID  33 CPU  14(2) preempted
       79:1465568860929 TID  21  from-CPU 25(2) to-cpu 14(2) CPU migration
       79:1465568860929 TID  21 CPU  14(2) restarted on the same CPU
        9:1465568860860 TID  11  from-CPU 27(2) to-cpu 15(2) CPU migration
        9:1465568860860 TID  11 CPU  15(2) restarted on the same CPU
       19:1465568860869 TID  11 CPU  15(2) preempted
       19:1465568860869 TID  11 CPU  15(2) restarted on the same CPU
       79:1465568860929 TID  11 sleeping on 'cond var'
       79:1465568860929 TID  11 CPU  15(2) preempted
       79:1465568860929 TID  25  from-CPU 29(2) to-cpu 15(2) CPU migration
       79:1465568860929 TID  25 CPU  15(2) restarted on the same CPU
       79:1465568860929 TID  25 sleeping on 'cond var'
       79:1465568860929 TID  25 CPU  15(2) preempted
       79:1465568860929 TID  11 CPU  15(2) restarted on the same CPU
       79:1465568860929 TID  11 sleeping on 'cond var'
       79:1465568860929 TID  11 CPU  15(2) preempted
       79:1465568860929 TID  25 CPU  15(2) restarted on the same CPU
       79:1465568860929 TID  25 sleeping on 'cond var'
       79:1465568860929 TID  25 CPU  15(2) preempted
       79:1465568860929 TID  11 CPU  15(2) restarted on the same CPU
       79:1465568860929 TID  11 sleeping on 'cond var'
       79:1465568860929 TID  11 CPU  15(2) preempted
       79:1465568860929 TID  11 CPU  15(2) restarted on the same CPU
       79:1465568860929 TID  59  from-CPU 11(2) to-cpu 15(2) CPU migration
       79:1465568860929 TID  59 CPU  15(2) restarted on the same CPU
        9:0         TID  34 CPU  16(1) created
        9:1465568860860 TID  34 CPU  16(1) restarted on the same CPU
        9:1465568860860 TID  34 sleeping on 'cond var'
        9:1465568860860 TID  34 CPU  16(1) preempted
        9:0         TID  50 CPU  16(1) created
        9:1465568860860 TID  50 CPU  16(1) restarted on the same CPU
        9:1465568860860 TID  50 sleeping on 'cond var'
        9:1465568860860 TID  50 CPU  16(1) preempted
        9:1465568860860 TID  30  from-CPU 20(1) to-cpu 16(1) CPU migration
        9:1465568860860 TID  30 CPU  16(1) restarted on the same CPU
       79:1465568860929 TID  30 sleeping on 'cond var'
       79:1465568860929 TID  30 CPU  16(1) preempted
       79:1465568860929 TID  50 CPU  16(1) restarted on the same CPU
       79:1465568860929 TID  50 sleeping on 'cond var'
       79:1465568860929 TID  50 CPU  16(1) preempted
       79:1465568860929 TID  50 CPU  16(1) restarted on the same CPU
       79:1465568860929 TID  50 sleeping on 'cond var'
       79:1465568860929 TID  50 CPU  16(1) preempted
       79:1465568860929 TID  22  from-CPU 1(1) to-cpu 16(1) CPU migration
       79:1465568860929 TID  22 CPU  16(1) restarted on the same CPU
        9:0         TID  14 CPU  17(1) created
        9:1465568860860 TID  14 CPU  17(1) restarted on the same CPU
        9:1465568860860 TID  14 sleeping on 'cond var'
        9:1465568860860 TID  14 CPU  17(1) preempted
        9:1465568860860 TID  14 CPU  17(1) restarted on the same CPU
       79:1465568860929 TID  14 sleeping on 'cond var'
       79:1465568860929 TID  14 CPU  17(1) preempted
       79:1465568860929 TID  14 CPU  17(1) restarted on the same CPU
       79:1465568860929 TID  14 sleeping on 'cond var'
       79:1465568860929 TID  14 CPU  17(1) preempted
       79:1465568860929 TID  14 CPU  17(1) restarted on the same CPU
       79:1465568860929 TID   2  from-CPU 4(1) to-cpu 17(1) CPU migration
       79:1465568860929 TID   2 CPU  17(1) restarted on the same CPU
        9:0         TID  40 CPU  18(1) created
        9:1465568860860 TID  40 CPU  18(1) restarted on the same CPU
        9:1465568860860 TID  40 sleeping on 'cond var'
        9:1465568860860 TID  40 CPU  18(1) preempted
        9:0         TID  56 CPU  18(1) created
        9:1465568860860 TID  56 CPU  18(1) restarted on the same CPU
        9:1465568860860 TID  56 sleeping on 'cond var'
        9:1465568860860 TID  56 CPU  18(1) preempted
        9:1465568860860 TID  28  from-CPU 6(1) to-cpu 18(1) CPU migration
        9:1465568860860 TID  28 CPU  18(1) restarted on the same CPU
       79:1465568860929 TID  28 sleeping on 'cond var'
       79:1465568860929 TID  28 CPU  18(1) preempted
       79:1465568860929 TID  40 CPU  18(1) restarted on the same CPU
       79:1465568860929 TID  40 sleeping on 'cond var'
       79:1465568860929 TID  40 CPU  18(1) preempted
       79:1465568860929 TID  56 CPU  18(1) restarted on the same CPU
       79:1465568860929 TID  56 sleeping on 'cond var'
       79:1465568860929 TID  56 CPU  18(1) preempted
       79:1465568860929 TID  28 CPU  18(1) restarted on the same CPU
       79:1465568860929 TID  28 sleeping on 'cond var'
       79:1465568860929 TID  28 CPU  18(1) preempted
       79:1465568860929 TID  40 CPU  18(1) restarted on the same CPU
       79:1465568860929 TID  40 sleeping on 'cond var'
       79:1465568860929 TID  40 CPU  18(1) preempted
       79:1465568860929 TID  56 CPU  18(1) restarted on the same CPU
       79:1465568860929 TID  56 sleeping on 'cond var'
       79:1465568860929 TID  56 CPU  18(1) preempted
       79:1465568860929 TID  28 CPU  18(1) restarted on the same CPU
       79:1465568860929 TID  40 CPU  18(1) restarted on the same CPU
       79:1465568860929 TID  50  from-CPU 16(1) to-cpu 18(1) CPU migration
       79:1465568860929 TID  50 CPU  18(1) restarted on the same CPU
       79:1465568860929 TID   4  from-CPU 5(1) to-cpu 18(1) CPU migration
       79:1465568860929 TID   4 CPU  18(1) restarted on the same CPU
       79:1465568860929 TID  20  from-CPU 3(1) to-cpu 18(1) CPU migration
       79:1465568860929 TID  20 CPU  18(1) restarted on the same CPU
       79:1465568860929 TID  58  from-CPU 0(1) to-cpu 18(1) CPU migration
       79:1465568860929 TID  58 CPU  18(1) restarted on the same CPU
        9:0         TID   4 CPU  19(1) created
        9:1465568860860 TID   4 CPU  19(1) restarted on the same CPU
        9:1465568860860 TID   4 sleeping on 'cond var'
        9:1465568860860 TID   4 CPU  19(1) preempted
        9:0         TID  20 CPU  19(1) created
        9:1465568860860 TID  20 CPU  19(1) restarted on the same CPU
        9:1465568860860 TID  20 sleeping on 'cond var'
        9:1465568860860 TID  20 CPU  19(1) preempted
        9:1465568860860 TID   4 CPU  19(1) restarted on the same CPU
       79:1465568860929 TID   4 sleeping on 'cond var'
       79:1465568860929 TID   4 CPU  19(1) preempted
       79:1465568860929 TID  42  from-CPU 0(1) to-cpu 19(1) CPU migration
       79:1465568860929 TID  42 CPU  19(1) restarted on the same CPU
        9:0         TID  30 CPU  20(1) created
        9:1465568860860 TID  30 CPU  20(1) restarted on the same CPU
        9:1465568860860 TID  30 sleeping on 'cond var'
        9:1465568860860 TID  30 CPU  20(1) preempted
        9:0         TID  46 CPU  20(1) created
        9:1465568860860 TID  46 CPU  20(1) restarted on the same CPU
        9:1465568860860 TID  46 sleeping on 'cond var'
        9:1465568860860 TID  46 CPU  20(1) preempted
        9:0         TID  62 CPU  20(1) created
        9:1465568860860 TID  62 CPU  20(1) restarted on the same CPU
        9:1465568860860 TID  62 sleeping on 'cond var'
        9:1465568860860 TID  62 CPU  20(1) preempted
        9:1465568860860 TID  24  from-CPU 7(1) to-cpu 20(1) CPU migration
        9:1465568860860 TID  24 CPU  20(1) restarted on the same CPU
       79:1465568860929 TID  24 sleeping on 'cond var'
       79:1465568860929 TID  24 CPU  20(1) preempted
       79:1465568860929 TID  30  from-CPU 5(1) to-cpu 20(1) CPU migration
       79:1465568860929 TID  30 CPU  20(1) restarted on the same CPU
       79:1465568860929 TID  30 sleeping on 'cond var'
       79:1465568860929 TID  30 CPU  20(1) preempted
       79:1465568860929 TID  46 CPU  20(1) restarted on the same CPU
       79:1465568860929 TID  46 sleeping on 'cond var'
       79:1465568860929 TID  46 CPU  20(1) preempted
       79:1465568860929 TID  62 CPU  20(1) restarted on the same CPU
       79:1465568860929 TID  62 sleeping on 'cond var'
       79:1465568860929 TID  62 CPU  20(1) preempted
       79:1465568860929 TID  24 CPU  20(1) restarted on the same CPU
       79:1465568860929 TID  24 sleeping on 'cond var'
       79:1465568860929 TID  24 CPU  20(1) preempted
       79:1465568860929 TID  30 CPU  20(1) restarted on the same CPU
       79:1465568860929 TID  30 sleeping on 'cond var'
       79:1465568860929 TID  30 CPU  20(1) preempted
       79:1465568860929 TID  46 CPU  20(1) restarted on the same CPU
       79:1465568860929 TID  46 sleeping on 'cond var'
       79:1465568860929 TID  46 CPU  20(1) preempted
       79:1465568860929 TID  62 CPU  20(1) restarted on the same CPU
       79:1465568860929 TID  62 sleeping on 'cond var'
       79:1465568860929 TID  62 CPU  20(1) preempted
       79:1465568860929 TID  46 CPU  20(1) restarted on the same CPU
       79:1465568860929 TID  46 sleeping on 'cond var'
       79:1465568860929 TID  46 CPU  20(1) preempted
       79:1465568860929 TID  46 CPU  20(1) restarted on the same CPU
        9:0         TID  26 CPU  22(1) created
        9:1465568860860 TID  26 CPU  22(1) restarted on the same CPU
        9:1465568860860 TID  26 sleeping on 'cond var'
        9:1465568860860 TID  26 CPU  22(1) preempted
        9:1465568860860 TID  26 CPU  22(1) restarted on the same CPU
        9:1465568860860 TID  26 sleeping on 'cond var'
        9:1465568860860 TID  26 CPU  22(1) preempted
        9:0         TID  36 CPU  22(1) created
        9:1465568860860 TID  36 CPU  22(1) restarted on the same CPU
        9:1465568860860 TID  36 sleeping on 'cond var'
        9:1465568860860 TID  36 CPU  22(1) preempted
        9:0         TID  52 CPU  22(1) created
        9:1465568860860 TID  52 CPU  22(1) restarted on the same CPU
        9:1465568860860 TID  52 sleeping on 'cond var'
        9:1465568860860 TID  52 CPU  22(1) preempted
        9:1465568860860 TID  12  from-CPU 3(1) to-cpu 22(1) CPU migration
        9:1465568860860 TID  12 CPU  22(1) restarted on the same CPU
       49:1465568860899 TID  12 CPU  22(1) preempted
       49:1465568860899 TID  12 CPU  22(1) restarted on the same CPU
       59:1465568860909 TID  12 CPU  22(1) preempted
       59:1465568860909 TID  12 CPU  22(1) restarted on the same CPU
       79:1465568860929 TID  12 sleeping on 'cond var'
       79:1465568860929 TID  12 CPU  22(1) preempted
       79:1465568860929 TID  36 CPU  22(1) restarted on the same CPU
       79:1465568860929 TID  36 sleeping on 'cond var'
       79:1465568860929 TID  36 CPU  22(1) preempted
       79:1465568860929 TID  52 CPU  22(1) restarted on the same CPU
       79:1465568860929 TID  52 sleeping on 'cond var'
       79:1465568860929 TID  52 CPU  22(1) preempted
       79:1465568860929 TID  12 CPU  22(1) restarted on the same CPU
       79:1465568860929 TID  12 sleeping on 'cond var'
       79:1465568860929 TID  12 CPU  22(1) preempted
       79:1465568860929 TID  36 CPU  22(1) restarted on the same CPU
       79:1465568860929 TID  36 sleeping on 'cond var'
       79:1465568860929 TID  36 CPU  22(1) preempted
       79:1465568860929 TID  52 CPU  22(1) restarted on the same CPU
       79:1465568860929 TID  52 sleeping on 'cond var'
       79:1465568860929 TID  52 CPU  22(1) preempted
       79:1465568860929 TID  52 CPU  22(1) restarted on the same CPU
        9:0         TID  16 CPU  23(1) created
        9:1465568860860 TID  16 CPU  23(1) restarted on the same CPU
        9:1465568860860 TID  16 sleeping on 'cond var'
        9:1465568860860 TID  16 CPU  23(1) preempted
        9:1465568860860 TID  16 CPU  23(1) restarted on the same CPU
       29:1465568860879 TID  16 CPU  23(1) preempted
       29:1465568860879 TID  16 CPU  23(1) restarted on the same CPU
       79:1465568860929 TID  16 CPU  23(1) preempted
       79:1465568860929 TID  16 CPU  23(1) restarted on the same CPU
       79:1465568860929 TID  16 sleeping on 'cond var'
       79:1465568860929 TID  16 CPU  23(1) preempted
       79:1465568860929 TID  16 CPU  23(1) restarted on the same CPU
       79:1465568860929 TID  16 sleeping on 'cond var'
       79:1465568860929 TID  16 CPU  23(1) preempted
       79:1465568860929 TID  34  from-CPU 9(1) to-cpu 23(1) CPU migration
       79:1465568860929 TID  34 CPU  23(1) restarted on the same CPU
       79:1465568860929 TID  34 sleeping on 'cond var'
       79:1465568860929 TID  34 CPU  23(1) preempted
       79:1465568860929 TID  16 CPU  23(1) restarted on the same CPU
       79:1465568860929 TID  16 sleeping on 'cond var'
       79:1465568860929 TID  16 CPU  23(1) preempted
       79:1465568860929 TID  34 CPU  23(1) restarted on the same CPU
        9:1465568860860 TID  17  from-CPU 27(2) to-cpu 24(2) CPU migration
        9:1465568860860 TID  17 CPU  24(2) restarted on the same CPU
       49:1465568860899 TID  17 CPU  24(2) preempted
       49:1465568860899 TID  17 CPU  24(2) restarted on the same CPU
       79:1465568860929 TID  17 sleeping on 'cond var'
       79:1465568860929 TID  17 CPU  24(2) preempted
       79:1465568860929 TID  17 CPU  24(2) restarted on the same CPU
       79:1465568860929 TID  17 sleeping on 'cond var'
       79:1465568860929 TID  17 CPU  24(2) preempted
       79:1465568860929 TID  17 CPU  24(2) restarted on the same CPU
       79:1465568860929 TID  17 sleeping on 'cond var'
       79:1465568860929 TID  17 CPU  24(2) preempted
       79:1465568860929 TID  17 CPU  24(2) restarted on the same CPU
       79:1465568860929 TID  41  from-CPU 12(2) to-cpu 24(2) CPU migration
       79:1465568860929 TID  41 CPU  24(2) restarted on the same CPU
       79:1465568860929 TID  37  from-CPU 12(2) to-cpu 24(2) CPU migration
       79:1465568860929 TID  37 CPU  24(2) restarted on the same CPU
       79:1465568860929 TID  57  from-CPU 11(2) to-cpu 24(2) CPU migration
       79:1465568860929 TID  57 CPU  24(2) restarted on the same CPU
        9:1465568860860 TID  21  from-CPU 27(2) to-cpu 25(2) CPU migration
        9:1465568860860 TID  21 CPU  25(2) restarted on the same CPU
       19:1465568860869 TID  21 CPU  25(2) preempted
       19:1465568860869 TID  21 CPU  25(2) restarted on the same CPU
       19:1465568860869 TID  21 CPU  25(2) preempted
       19:1465568860869 TID  21 CPU  25(2) restarted on the same CPU
       79:1465568860929 TID  21 sleeping on 'cond var'
       79:1465568860929 TID  21 CPU  25(2) preempted
       79:1465568860929 TID  21 CPU  25(2) restarted on the same CPU
       79:1465568860929 TID  21 sleeping on 'cond var'
       79:1465568860929 TID  21 CPU  25(2) preempted
       79:1465568860929 TID   5  from-CPU 26(2) to-cpu 25(2) CPU migration
       79:1465568860929 TID   5 CPU  25(2) restarted on the same CPU
       79:1465568860929 TID   5 sleeping on 'cond var'
       79:1465568860929 TID   5 CPU  25(2) preempted
       79:1465568860929 TID  21 CPU  25(2) restarted on the same CPU
       79:1465568860929 TID  21 sleeping on 'cond var'
       79:1465568860929 TID  21 CPU  25(2) preempted
       79:1465568860929 TID   5 CPU  25(2) restarted on the same CPU
        9:0         TID   5 CPU  26(2) created
        9:1465568860860 TID   5 CPU  26(2) restarted on the same CPU
        9:1465568860860 TID   5 sleeping on 'cond var'
        9:1465568860860 TID   5 CPU  26(2) preempted
        9:1465568860860 TID   5 CPU  26(2) restarted on the same CPU
       29:1465568860879 TID   5 CPU  26(2) preempted
       29:1465568860879 TID   5 CPU  26(2) restarted on the same CPU
       79:1465568860929 TID   5 sleeping on 'cond var'
       79:1465568860929 TID   5 CPU  26(2) preempted
       79:1465568860929 TID  47  from-CPU 12(2) to-cpu 26(2) CPU migration
       79:1465568860929 TID  47 CPU  26(2) restarted on the same CPU
       79:1465568860929 TID  47 sleeping on 'cond var'
       79:1465568860929 TID  47 CPU  26(2) preempted
       79:1465568860929 TID  47 CPU  26(2) restarted on the same CPU
       79:1465568860929 TID  47 sleeping on 'cond var'
       79:1465568860929 TID  47 CPU  26(2) preempted
       79:1465568860929 TID  31  from-CPU 12(2) to-cpu 26(2) CPU migration
       79:1465568860929 TID  31 CPU  26(2) restarted on the same CPU
        9:0         TID   3 CPU  27(2) created
        9:1465568860860 TID   3 CPU  27(2) restarted on the same CPU
        9:1465568860860 TID   3 sleeping on 'cond var'
        9:1465568860860 TID   3 CPU  27(2) preempted
        9:0         TID   7 CPU  27(2) created
        9:1465568860860 TID   7 CPU  27(2) restarted on the same CPU
        9:1465568860860 TID   7 sleeping on 'cond var'
        9:1465568860860 TID   7 CPU  27(2) preempted
        9:0         TID   9 CPU  27(2) created
        9:1465568860860 TID   9 CPU  27(2) restarted on the same CPU
        9:1465568860860 TID   9 sleeping on 'cond var'
        9:1465568860860 TID   9 CPU  27(2) preempted
        9:0         TID  11 CPU  27(2) created
        9:1465568860860 TID  11 CPU  27(2) restarted on the same CPU
        9:1465568860860 TID  11 sleeping on 'cond var'
        9:1465568860860 TID  11 CPU  27(2) preempted
        9:0         TID  13 CPU  27(2) created
        9:1465568860860 TID  13 CPU  27(2) restarted on the same CPU
        9:1465568860860 TID  13 sleeping on 'cond var'
        9:1465568860860 TID  13 CPU  27(2) preempted
        9:0         TID  15 CPU  27(2) created
        9:1465568860860 TID  15 CPU  27(2) restarted on the same CPU
        9:1465568860860 TID  15 sleeping on 'cond var'
        9:1465568860860 TID  15 CPU  27(2) preempted
        9:0         TID  17 CPU  27(2) created
        9:1465568860860 TID  17 CPU  27(2) restarted on the same CPU
        9:1465568860860 TID  17 sleeping on 'cond var'
        9:1465568860860 TID  17 CPU  27(2) preempted
        9:0         TID  19 CPU  27(2) created
        9:1465568860860 TID  19 CPU  27(2) restarted on the same CPU
        9:1465568860860 TID  19 sleeping on 'cond var'
        9:1465568860860 TID  19 CPU  27(2) preempted
        9:0         TID  21 CPU  27(2) created
        9:1465568860860 TID  21 CPU  27(2) restarted on the same CPU
        9:1465568860860 TID  21 sleeping on 'cond var'
        9:1465568860860 TID  21 CPU  27(2) preempted
        9:0         TID  23 CPU  27(2) created
        9:1465568860860 TID  23 CPU  27(2) restarted on the same CPU
        9:1465568860860 TID  23 sleeping on 'cond var'
        9:1465568860860 TID  23 CPU  27(2) preempted
        9:0         TID  25 CPU  27(2) created
        9:1465568860860 TID  25 CPU  27(2) restarted on the same CPU
        9:1465568860860 TID  25 sleeping on 'cond var'
        9:1465568860860 TID  25 CPU  27(2) preempted
        9:1465568860860 TID  25 CPU  27(2) restarted on the same CPU
        9:1465568860860 TID  25 sleeping on 'cond var'
        9:1465568860860 TID  25 CPU  27(2) preempted
        9:1465568860860 TID   3 CPU  27(2) restarted on the same CPU
       79:1465568860929 TID   3 CPU  27(2) preempted
       79:1465568860929 TID   3 CPU  27(2) restarted on the same CPU
       79:1465568860929 TID   3 sleeping on 'cond var'
       79:1465568860929 TID   3 CPU  27(2) preempted
       79:1465568860929 TID   3 CPU  27(2) restarted on the same CPU
       79:1465568860929 TID   3 sleeping on 'cond var'
       79:1465568860929 TID   3 CPU  27(2) preempted
       79:1465568860929 TID   3 CPU  27(2) restarted on the same CPU
        0:0         TID   1 CPU  28(2) created
        0:0         TID   1 CPU  28(2) created
        9:1465568860860 TID   1 sleeping on 'cond var'
        9:1465568860860 TID   1 CPU  28(2) preempted
        9:1465568860860 TID  19  from-CPU 27(2) to-cpu 28(2) CPU migration
        9:1465568860860 TID  19 CPU  28(2) restarted on the same CPU
       49:1465568860899 TID  19 CPU  28(2) preempted
       49:1465568860899 TID  19 CPU  28(2) restarted on the same CPU
       79:1465568860929 TID  19 sleeping on 'cond var'
       79:1465568860929 TID  19 CPU  28(2) preempted
       79:1465568860929 TID  27  from-CPU 31(2) to-cpu 28(2) CPU migration
       79:1465568860929 TID  27 CPU  28(2) restarted on the same CPU
       79:1465568860929 TID  27 sleeping on 'cond var'
       79:1465568860929 TID  27 CPU  28(2) preempted
       79:1465568860929 TID  19  from-CPU 12(2) to-cpu 28(2) CPU migration
       79:1465568860929 TID  19 CPU  28(2) restarted on the same CPU
       79:1465568860929 TID  19 sleeping on 'cond var'
       79:1465568860929 TID  19 CPU  28(2) preempted
       79:1465568860929 TID  27 CPU  28(2) restarted on the same CPU
       79:1465568860929 TID  27 sleeping on 'cond var'
       79:1465568860929 TID  27 CPU  28(2) preempted
       79:1465568860929 TID   7  from-CPU 11(2) to-cpu 28(2) CPU migration
       79:1465568860929 TID   7 CPU  28(2) restarted on the same CPU
        9:1465568860860 TID  32  from-CPU 2(1) to-cpu 29(2) CPU migration
        9:1465568860860 TID  32 CPU  29(2) restarted on the same CPU
       79:1465568860929 TID  32 sleeping on 'cond var'
       79:1465568860929 TID  32 CPU  29(2) preempted
       79:1465568860929 TID  25  from-CPU 0(2) to-cpu 29(2) CPU migration
       79:1465568860929 TID  25 CPU  29(2) restarted on the same CPU
       79:1465568860929 TID  25 sleeping on 'cond var'
       79:1465568860929 TID  25 CPU  29(2) preempted
       79:1465568860929 TID  25  from-CPU 15(2) to-cpu 29(2) CPU migration
       79:1465568860929 TID  25 CPU  29(2) restarted on the same CPU
        9:1465568860860 TID  23  from-CPU 27(2) to-cpu 30(2) CPU migration
        9:1465568860860 TID  23 CPU  30(2) restarted on the same CPU
       79:1465568860929 TID  23 sleeping on 'cond var'
       79:1465568860929 TID  23 CPU  30(2) preempted
       79:1465568860929 TID  23 CPU  30(2) restarted on the same CPU
       79:1465568860929 TID  23 sleeping on 'cond var'
       79:1465568860929 TID  23 CPU  30(2) preempted
       79:1465568860929 TID  23 CPU  30(2) restarted on the same CPU
       79:1465568860929 TID  23 sleeping on 'cond var'
       79:1465568860929 TID  23 CPU  30(2) preempted
       79:1465568860929 TID  19  from-CPU 9(2) to-cpu 30(2) CPU migration
       79:1465568860929 TID  19 CPU  30(2) restarted on the same CPU
       79:1465568860929 TID  47  from-CPU 26(2) to-cpu 30(2) CPU migration
       79:1465568860929 TID  47 CPU  30(2) restarted on the same CPU
       79:1465568860929 TID  61  from-CPU 12(2) to-cpu 30(2) CPU migration
       79:1465568860929 TID  61 CPU  30(2) restarted on the same CPU
       79:1465568860929 TID  51  from-CPU 12(2) to-cpu 30(2) CPU migration
       79:1465568860929 TID  51 CPU  30(2) restarted on the same CPU
       79:1465568860929 TID  45  from-CPU 12(2) to-cpu 30(2) CPU migration
       79:1465568860929 TID  45 CPU  30(2) restarted on the same CPU
        9:1465568860860 TID  15  from-CPU 27(2) to-cpu 31(2) CPU migration
        9:1465568860860 TID  15 CPU  31(2) restarted on the same CPU
       79:1465568860929 TID  15 sleeping on 'cond var'
       79:1465568860929 TID  15 CPU  31(2) preempted
       79:1465568860929 TID  27  from-CPU 13(2) to-cpu 31(2) CPU migration
       79:1465568860929 TID  27 CPU  31(2) restarted on the same CPU
       79:1465568860929 TID  27 sleeping on 'cond var'
       79:1465568860929 TID  27 CPU  31(2) preempted
       79:1465568860929 TID  15 CPU  31(2) restarted on the same CPU
       79:1465568860929 TID  15 sleeping on 'cond var'
       79:1465568860929 TID  15 CPU  31(2) preempted
       79:1465568860929 TID  15 CPU  31(2) restarted on the same CPU
        9:0         TID  10 CPU  21(1) created
        9:1465568860860 TID  10 CPU  21(1) restarted on the same CPU
        9:1465568860860 TID  10 sleeping on 'cond var'
        9:1465568860860 TID  10 CPU  21(1) preempted
        9:1465568860860 TID  10 CPU  21(1) restarted on the same CPU
       79:1465568860929 TID  10 sleeping on 'cond var'
       79:1465568860929 TID  10 CPU  21(1) preempted
       79:1465568860929 TID   8  from-CPU 7(1) to-cpu 21(1) CPU migration
       79:1465568860929 TID   8 CPU  21(1) restarted on the same CPU
       79:1465568860929 TID   8 sleeping on 'cond var'
       79:1465568860929 TID   8 CPU  21(1) preempted
       79:1465568860929 TID   8 CPU  21(1) restarted on the same CPU
       79:1465568860929 TID   8 sleeping on 'cond var'
       79:1465568860929 TID   8 CPU  21(1) preempted
       79:1465568860929 TID   8 CPU  21(1) restarted on the same CPU
       79:1465568860929 TID  62  from-CPU 20(1) to-cpu 21(1) CPU migration
       79:1465568860929 TID  62 CPU  21(1) restarted on the same CPU
       79:1465568860929 TID  24  from-CPU 20(1) to-cpu 21(1) CPU migration
       79:1465568860929 TID  24 CPU  21(1) restarted on the same CPU
       79:1465568860929 TID  12  from-CPU 22(1) to-cpu 21(1) CPU migration
       79:1465568860929 TID  12 CPU  21(1) restarted on the same CPU

