       10:0         TID   5 CPU  27(2) created
       10:1465568858000 TID   5 CPU  27(2) restarted on the same CPU
       10:1465568858000 TID   5 sleeping on 'cond var'
       10:1465568858000 TID   5 CPU  27(2) preempted
       10:0         TID  21 CPU  27(2) created
       10:1465568858000 TID  21 CPU  27(2) restarted on the same CPU
       10:1465568858000 TID  21 sleeping on 'cond var'
       10:1465568858000 TID  21 CPU  27(2) preempted
       10:1465568858000 TID   5 CPU  27(2) restarted on the same CPU
       20:1465568858010 TID   5 CPU  27(2) preempted
       20:1465568858010 TID   5 CPU  27(2) restarted on the same CPU
       69:1465568858059 TID   5 sleeping on 'cond var'
       69:1465568858059 TID   5 CPU  27(2) preempted
       69:1465568858059 TID   2  from-CPU 11(2) to-cpu 27(2) CPU migration
       69:1465568858059 TID   2 CPU  27(2) restarted on the same CPU
       69:1465568858059 TID   2 sleeping on 'cond var'
       69:1465568858059 TID   2 CPU  27(2) preempted
       79:1465568858069 TID   2 CPU  27(2) restarted on the same CPU
       79:1465568858069 TID   2 sleeping on 'cond var'
       79:1465568858069 TID   2 CPU  27(2) preempted
       79:1465568858069 TID   2 CPU  27(2) restarted on the same CPU
       10:1465568858000 TID  13  from-CPU 11(2) to-cpu 28(2) CPU migration
       10:1465568858000 TID  13 CPU  28(2) restarted on the same CPU
       69:1465568858059 TID  13 sleeping on 'cond var'
       69:1465568858059 TID  13 CPU  28(2) preempted
       69:1465568858059 TID  13 CPU  28(2) restarted on the same CPU
       69:1465568858059 TID  13 sleeping on 'cond var'
       69:1465568858059 TID  13 CPU  28(2) preempted
       69:1465568858059 TID   7  from-CPU 9(2) to-cpu 28(2) CPU migration
       69:1465568858059 TID   7 CPU  28(2) restarted on the same CPU
       69:1465568858059 TID   7 sleeping on 'cond var'
       69:1465568858059 TID   7 CPU  28(2) preempted
       79:1465568858069 TID  13 CPU  28(2) restarted on the same CPU
       79:1465568858069 TID  13 sleeping on 'cond var'
       79:1465568858069 TID  13 CPU  28(2) preempted
       79:1465568858069 TID   7 CPU  28(2) restarted on the same CPU
       10:0         TID  11 CPU  29(2) created
       10:1465568858000 TID  11 CPU  29(2) restarted on the same CPU
       10:1465568858000 TID  11 sleeping on 'cond var'
       10:1465568858000 TID  11 CPU  29(2) preempted
       10:1465568858000 TID  11 CPU  29(2) restarted on the same CPU
       69:1465568858059 TID  11 sleeping on 'cond var'
       69:1465568858059 TID  11 CPU  29(2) preempted
       79:1465568858069 TID  27  from-CPU 25(2) to-cpu 29(2) CPU migration
       79:1465568858069 TID  27 CPU  29(2) restarted on the same CPU
       10:1465568858000 TID  17  from-CPU 31(2) to-cpu 30(2) CPU migration
       10:1465568858000 TID  17 CPU  30(2) restarted on the same CPU
       69:1465568858059 TID  17 sleeping on 'cond var'
       69:1465568858059 TID  17 CPU  30(2) preempted
       69:1465568858059 TID  17 CPU  30(2) restarted on the same CPU
       69:1465568858059 TID  17 sleeping on 'cond var'
       69:1465568858059 TID  17 CPU  30(2) preempted
       79:1465568858069 TID  11  from-CPU 12(2) to-cpu 30(2) CPU migration
       79:1465568858069 TID  11 CPU  30(2) restarted on the same CPU
       10:0         TID  17 CPU  31(2) created
       10:1465568858000 TID  17 CPU  31(2) restarted on the same CPU
       10:1465568858000 TID  17 sleeping on 'cond var'
       10:1465568858000 TID  17 CPU  31(2) preempted
       10:1465568858000 TID  23  from-CPU 9(2) to-cpu 31(2) CPU migration
       10:1465568858000 TID  23 CPU  31(2) restarted on the same CPU
       29:1465568858019 TID  23 CPU  31(2) preempted
       29:1465568858019 TID  23 CPU  31(2) restarted on the same CPU
       69:1465568858059 TID  23 sleeping on 'cond var'
       69:1465568858059 TID  23 CPU  31(2) preempted
       69:1465568858059 TID  23 CPU  31(2) restarted on the same CPU
       69:1465568858059 TID  23 sleeping on 'cond var'
       69:1465568858059 TID  23 CPU  31(2) preempted
       79:1465568858069 TID  23 CPU  31(2) restarted on the same CPU
        0:0         TID   1 CPU   4(1) created
        0:0         TID   1 CPU   4(1) created
        0:0         TID   1 CPU   4(1) created
        0:0         TID   1 CPU   4(1) created
       10:1465568858000 TID   1 sleeping on 'cond var'
       10:1465568858000 TID   1 CPU   4(1) preempted
       10:1465568858000 TID   1  from-CPU 20(1) to-cpu 4(1) CPU migration
       10:1465568858000 TID   1 CPU   4(1) restarted on the same CPU
       39:1465568858029 TID   1 CPU   4(1) preempted
       39:1465568858029 TID   1 CPU   4(1) restarted on the same CPU
       49:1465568858039 TID   1 CPU   4(1) preempted
       49:1465568858039 TID   1 CPU   4(1) restarted on the same CPU
       69:1465568858059 TID   1 sleeping on 'cond var'
       69:1465568858059 TID   1 CPU   4(1) preempted
       79:1465568858069 TID  20  from-CPU 5(1) to-cpu 4(1) CPU migration
       79:1465568858069 TID  20 CPU   4(1) restarted on the same CPU

