       29:1465568792059 TID  48  from-CPU 31(1) to-cpu 11(2) CPU migration
       29:1465568792059 TID  48 CPU  11(2) restarted on the same CPU
       49:1465568792079 TID  48 sleeping on 'cond var'
       49:1465568792079 TID  48 CPU  11(2) preempted
       49:1465568792079 TID  39  from-CPU 16(2) to-cpu 11(2) CPU migration
       49:1465568792079 TID  39 CPU  11(2) restarted on the same CPU
       49:1465568792079 TID  39 sleeping on 'cond var'
       49:1465568792079 TID  39 CPU  11(2) preempted
       49:1465568792079 TID  19  from-CPU 29(2) to-cpu 11(2) CPU migration
       49:1465568792079 TID  19 CPU  11(2) restarted on the same CPU
       10:1465568792040 TID  25  from-CPU 15(2) to-cpu 12(2) CPU migration
       10:1465568792040 TID  25 CPU  12(2) restarted on the same CPU
       19:1465568792049 TID  25 CPU  12(2) preempted
       19:1465568792049 TID  25 CPU  12(2) restarted on the same CPU
       19:1465568792049 TID  25 CPU  12(2) preempted
       19:1465568792049 TID  25 CPU  12(2) restarted on the same CPU
       29:1465568792059 TID  25 sleeping on 'cond var'
       29:1465568792059 TID  25 CPU  12(2) preempted
       29:1465568792059 TID  61  from-CPU 10(2) to-cpu 12(2) CPU migration
       29:1465568792059 TID  61 CPU  12(2) restarted on the same CPU
       49:1465568792079 TID  61 sleeping on 'cond var'
       49:1465568792079 TID  61 CPU  12(2) preempted
       49:1465568792079 TID  25 CPU  12(2) restarted on the same CPU
       49:1465568792079 TID  25 sleeping on 'cond var'
       49:1465568792079 TID  25 CPU  12(2) preempted
       49:1465568792079 TID  41  from-CPU 17(2) to-cpu 12(2) CPU migration
       49:1465568792079 TID  41 CPU  12(2) restarted on the same CPU
       49:1465568792079 TID  41 sleeping on 'cond var'
       49:1465568792079 TID  41 CPU  12(2) preempted
       49:1465568792079 TID  61 CPU  12(2) restarted on the same CPU
       49:1465568792079 TID  61 sleeping on 'cond var'
       49:1465568792079 TID  61 CPU  12(2) preempted
       49:1465568792079 TID  25 CPU  12(2) restarted on the same CPU
       10:1465568792040 TID  13  from-CPU 15(2) to-cpu 13(2) CPU migration
       10:1465568792040 TID  13 CPU  13(2) restarted on the same CPU
       19:1465568792049 TID  13 CPU  13(2) preempted
       19:1465568792049 TID  13 CPU  13(2) restarted on the same CPU
       19:1465568792049 TID  13 CPU  13(2) preempted
       19:1465568792049 TID  13 CPU  13(2) restarted on the same CPU
       29:1465568792059 TID  13 sleeping on 'cond var'
       29:1465568792059 TID  13 CPU  13(2) preempted
       29:1465568792059 TID  55  from-CPU 10(2) to-cpu 13(2) CPU migration
       29:1465568792059 TID  55 CPU  13(2) restarted on the same CPU
       49:1465568792079 TID  55 sleeping on 'cond var'
       49:1465568792079 TID  55 CPU  13(2) preempted
       49:1465568792079 TID  13 CPU  13(2) restarted on the same CPU
       49:1465568792079 TID  13 sleeping on 'cond var'
       49:1465568792079 TID  13 CPU  13(2) preempted
       49:1465568792079 TID   1  from-CPU 6(2) to-cpu 13(2) CPU migration
       49:1465568792079 TID   1 CPU  13(2) restarted on the same CPU
       49:1465568792079 TID   1 sleeping on 'cond var'
       49:1465568792079 TID   1 CPU  13(2) preempted
       49:1465568792079 TID  55 CPU  13(2) restarted on the same CPU
       49:1465568792079 TID  55 sleeping on 'cond var'
       49:1465568792079 TID  55 CPU  13(2) preempted
       49:1465568792079 TID   1 CPU  13(2) restarted on the same CPU
       49:1465568792079 TID   1 sleeping on 'cond var'
       49:1465568792079 TID   1 CPU  13(2) preempted
       49:1465568792079 TID   1 CPU  13(2) restarted on the same CPU
       49:1465568792079 TID   1 sleeping on 'shuttle'
       49:1465568792079 TID   1 CPU  13(2) preempted
       49:1465568792079 TID   1 CPU  13(2) restarted on the same CPU
       49:1465568792079 TID   1 sleeping on 'shuttle'
       49:1465568792079 TID   1 CPU  13(2) preempted
       49:1465568792079 TID   1 CPU  13(2) restarted on the same CPU
       49:1465568792079 TID   1 sleeping on 'cond var'
       49:1465568792079 TID   1 CPU  13(2) preempted
       49:1465568792079 TID  55 CPU  13(2) restarted on the same CPU
       49:1465568792079 TID   1 CPU  13(2) restarted on the same CPU
       49:1465568792079 TID   1 sleeping on 'cond var'
       49:1465568792079 TID   1 CPU  13(2) preempted
       49:1465568792079 TID  61  from-CPU 12(2) to-cpu 13(2) CPU migration
       49:1465568792079 TID  61 CPU  13(2) restarted on the same CPU
       10:0         TID   5 CPU  14(2) created
       10:1465568792040 TID   5 CPU  14(2) restarted on the same CPU
       10:1465568792040 TID   5 sleeping on 'cond var'
       10:1465568792040 TID   5 CPU  14(2) preempted
       10:1465568792040 TID   5 CPU  14(2) restarted on the same CPU
       29:1465568792059 TID   5 sleeping on 'cond var'
       29:1465568792059 TID   5 CPU  14(2) preempted
       29:1465568792059 TID  47  from-CPU 10(2) to-cpu 14(2) CPU migration
       29:1465568792059 TID  47 CPU  14(2) restarted on the same CPU
       39:1465568792069 TID  47 sleeping on 'cond var'
       39:1465568792069 TID  47 CPU  14(2) preempted
       49:1465568792079 TID   5 CPU  14(2) restarted on the same CPU
       49:1465568792079 TID   5 sleeping on 'cond var'
       49:1465568792079 TID   5 CPU  14(2) preempted
       49:1465568792079 TID  47 CPU  14(2) restarted on the same CPU
       49:1465568792079 TID  47 sleeping on 'cond var'
       49:1465568792079 TID  47 CPU  14(2) preempted
       10:0         TID   3 CPU  15(2) created
       10:1465568792040 TID   3 CPU  15(2) restarted on the same CPU
       10:1465568792040 TID   3 sleeping on 'cond var'
       10:1465568792040 TID   3 CPU  15(2) preempted
       10:0         TID   7 CPU  15(2) created
       10:1465568792040 TID   7 CPU  15(2) restarted on the same CPU
       10:1465568792040 TID   7 sleeping on 'cond var'
       10:1465568792040 TID   7 CPU  15(2) preempted
       10:0         TID   9 CPU  15(2) created
       10:1465568792040 TID   9 CPU  15(2) restarted on the same CPU
       10:1465568792040 TID   9 sleeping on 'cond var'
       10:1465568792040 TID   9 CPU  15(2) preempted
       10:0         TID  11 CPU  15(2) created
       10:1465568792040 TID  11 CPU  15(2) restarted on the same CPU
       10:1465568792040 TID  11 sleeping on 'cond var'
       10:1465568792040 TID  11 CPU  15(2) preempted
       10:0         TID  13 CPU  15(2) created
       10:1465568792040 TID  13 CPU  15(2) restarted on the same CPU
       10:1465568792040 TID  13 sleeping on 'cond var'
       10:1465568792040 TID  13 CPU  15(2) preempted
       10:0         TID  15 CPU  15(2) created
       10:1465568792040 TID  15 CPU  15(2) restarted on the same CPU
       10:1465568792040 TID  15 sleeping on 'cond var'
       10:1465568792040 TID  15 CPU  15(2) preempted
       10:0         TID  17 CPU  15(2) created
       10:1465568792040 TID  17 CPU  15(2) restarted on the same CPU
       10:1465568792040 TID  17 sleeping on 'cond var'
       10:1465568792040 TID  17 CPU  15(2) preempted
       10:0         TID  19 CPU  15(2) created
       10:1465568792040 TID  19 CPU  15(2) restarted on the same CPU
       10:1465568792040 TID  19 sleeping on 'cond var'
       10:1465568792040 TID  19 CPU  15(2) preempted
       10:0         TID  21 CPU  15(2) created
       10:1465568792040 TID  21 CPU  15(2) restarted on the same CPU
       10:1465568792040 TID  21 sleeping on 'cond var'
       10:1465568792040 TID  21 CPU  15(2) preempted
       10:0         TID  23 CPU  15(2) created
       10:1465568792040 TID  23 CPU  15(2) restarted on the same CPU
       10:1465568792040 TID  23 sleeping on 'cond var'
       10:1465568792040 TID  23 CPU  15(2) preempted
       10:0         TID  25 CPU  15(2) created
       10:1465568792040 TID  25 CPU  15(2) restarted on the same CPU
       10:1465568792040 TID  25 sleeping on 'cond var'
       10:1465568792040 TID  25 CPU  15(2) preempted
       10:1465568792040 TID  25 CPU  15(2) restarted on the same CPU
       10:1465568792040 TID  25 sleeping on 'cond var'
       10:1465568792040 TID  25 CPU  15(2) preempted
       10:1465568792040 TID   3 CPU  15(2) restarted on the same CPU
       19:1465568792049 TID   3 CPU  15(2) preempted
       19:1465568792049 TID  17  from-CPU 20(2) to-cpu 15(2) CPU migration
       19:1465568792049 TID  17 CPU  15(2) restarted on the same CPU
       19:1465568792049 TID  17 CPU  15(2) preempted
       19:1465568792049 TID  17 CPU  15(2) restarted on the same CPU
       19:1465568792049 TID  17 CPU  15(2) preempted
       19:1465568792049 TID  17 CPU  15(2) restarted on the same CPU
       19:1465568792049 TID  17 CPU  15(2) preempted
       19:1465568792049 TID  17 CPU  15(2) restarted on the same CPU
       29:1465568792059 TID  17 sleeping on 'cond var'
       29:1465568792059 TID  17 CPU  15(2) preempted
       29:1465568792059 TID  63  from-CPU 10(2) to-cpu 15(2) CPU migration
       29:1465568792059 TID  63 CPU  15(2) restarted on the same CPU
       49:1465568792079 TID  63 sleeping on 'cond var'
       49:1465568792079 TID  63 CPU  15(2) preempted
       49:1465568792079 TID  17 CPU  15(2) restarted on the same CPU
       49:1465568792079 TID  17 sleeping on 'cond var'
       49:1465568792079 TID  17 CPU  15(2) preempted
       49:1465568792079 TID  45  from-CPU 0(2) to-cpu 15(2) CPU migration
       49:1465568792079 TID  45 CPU  15(2) restarted on the same CPU
       49:1465568792079 TID  45 sleeping on 'cond var'
       49:1465568792079 TID  45 CPU  15(2) preempted
       49:1465568792079 TID  63 CPU  15(2) restarted on the same CPU
       49:1465568792079 TID  63 sleeping on 'cond var'
       49:1465568792079 TID  63 CPU  15(2) preempted
       49:1465568792079 TID  11  from-CPU 30(2) to-cpu 15(2) CPU migration
       49:1465568792079 TID  11 CPU  15(2) restarted on the same CPU
       10:0         TID  14 CPU  17(1) created
       10:1465568792040 TID  14 CPU  17(1) restarted on the same CPU
       10:1465568792040 TID  14 sleeping on 'cond var'
       10:1465568792040 TID  14 CPU  17(1) preempted
       10:0         TID  42 CPU  17(1) created
       10:1465568792040 TID  42 CPU  17(1) restarted on the same CPU
       10:1465568792040 TID  42 sleeping on 'cond var'
       10:1465568792040 TID  42 CPU  17(1) preempted
       10:0         TID  58 CPU  17(1) created
       10:1465568792040 TID  58 CPU  17(1) restarted on the same CPU
       10:1465568792040 TID  58 sleeping on 'cond var'
       10:1465568792040 TID  58 CPU  17(1) preempted
       10:1465568792040 TID  22  from-CPU 1(1) to-cpu 17(1) CPU migration
       10:1465568792040 TID  22 CPU  17(1) restarted on the same CPU
       29:1465568792059 TID  22 sleeping on 'cond var'
       29:1465568792059 TID  22 CPU  17(1) preempted
       29:1465568792059 TID  41  from-CPU 10(2) to-cpu 17(1) CPU migration
       29:1465568792059 TID  41 CPU  17(1) restarted on the same CPU
       39:1465568792069 TID  41 sleeping on 'cond var'
       39:1465568792069 TID  41 CPU  17(1) preempted
       49:1465568792079 TID  22 CPU  17(1) restarted on the same CPU
       49:1465568792079 TID  22 sleeping on 'cond var'
       49:1465568792079 TID  22 CPU  17(1) preempted
       49:1465568792079 TID  54  from-CPU 24(1) to-cpu 17(1) CPU migration
       49:1465568792079 TID  54 CPU  17(1) restarted on the same CPU
       49:1465568792079 TID  54 sleeping on 'cond var'
       49:1465568792079 TID  54 CPU  17(1) preempted
       49:1465568792079 TID  22 CPU  17(1) restarted on the same CPU
       49:1465568792079 TID  54 CPU  17(1) restarted on the same CPU
       49:1465568792079 TID  36  from-CPU 1(1) to-cpu 17(1) CPU migration
       49:1465568792079 TID  36 CPU  17(1) restarted on the same CPU
       49:1465568792079 TID  44  from-CPU 21(1) to-cpu 17(1) CPU migration
       49:1465568792079 TID  44 CPU  17(1) restarted on the same CPU
       49:1465568792079 TID  35  from-CPU 30(2) to-cpu 17(1) CPU migration
       49:1465568792079 TID  35 CPU  17(1) restarted on the same CPU
       10:1465568792040 TID  14  from-CPU 17(1) to-cpu 18(1) CPU migration
       10:1465568792040 TID  14 CPU  18(1) restarted on the same CPU
       10:1465568792040 TID  14 CPU  18(1) preempted
       10:1465568792040 TID  14 CPU  18(1) restarted on the same CPU
       19:1465568792049 TID  14 CPU  18(1) preempted
       19:1465568792049 TID  14 CPU  18(1) restarted on the same CPU
       19:1465568792049 TID  14 CPU  18(1) preempted
       19:1465568792049 TID  14 CPU  18(1) restarted on the same CPU
       19:1465568792049 TID  14 CPU  18(1) preempted
       19:1465568792049 TID  14 CPU  18(1) restarted on the same CPU
       19:1465568792049 TID  14 CPU  18(1) preempted
       19:1465568792049 TID  14 CPU  18(1) restarted on the same CPU
       19:1465568792049 TID  14 CPU  18(1) preempted
       19:1465568792049 TID  14 CPU  18(1) restarted on the same CPU
       19:1465568792049 TID  14 CPU  18(1) preempted
       19:1465568792049 TID  14 CPU  18(1) restarted on the same CPU
       19:1465568792049 TID  14 CPU  18(1) preempted
       19:1465568792049 TID  14 CPU  18(1) restarted on the same CPU
       19:1465568792049 TID  14 CPU  18(1) preempted
       19:1465568792049 TID  14 CPU  18(1) restarted on the same CPU
       19:1465568792049 TID  14 CPU  18(1) preempted
       19:1465568792049 TID  14 CPU  18(1) restarted on the same CPU
       19:1465568792049 TID  14 CPU  18(1) preempted
       19:1465568792049 TID  14 CPU  18(1) restarted on the same CPU
       29:1465568792059 TID  14 sleeping on 'cond var'
       29:1465568792059 TID  14 CPU  18(1) preempted
       29:1465568792059 TID  40  from-CPU 3(1) to-cpu 18(1) CPU migration
       29:1465568792059 TID  40 CPU  18(1) restarted on the same CPU
       39:1465568792069 TID  40 sleeping on 'cond var'
       39:1465568792069 TID  40 CPU  18(1) preempted
       49:1465568792079 TID  14 CPU  18(1) restarted on the same CPU
       49:1465568792079 TID  14 sleeping on 'cond var'
       49:1465568792079 TID  14 CPU  18(1) preempted
       49:1465568792079 TID  40 CPU  18(1) restarted on the same CPU
       49:1465568792079 TID  40 sleeping on 'cond var'
       49:1465568792079 TID  40 CPU  18(1) preempted
       49:1465568792079 TID  14 CPU  18(1) restarted on the same CPU
       10:0         TID   4 CPU  19(1) created
       10:1465568792040 TID   4 CPU  19(1) restarted on the same CPU
       10:1465568792040 TID   4 sleeping on 'cond var'
       10:1465568792040 TID   4 CPU  19(1) preempted
       10:0         TID  20 CPU  19(1) created
       10:1465568792040 TID  20 CPU  19(1) restarted on the same CPU
       10:1465568792040 TID  20 sleeping on 'cond var'
       10:1465568792040 TID  20 CPU  19(1) preempted
       10:0         TID  28 CPU  19(1) created
       10:1465568792040 TID  28 CPU  19(1) restarted on the same CPU
       10:1465568792040 TID  28 sleeping on 'cond var'
       10:1465568792040 TID  28 CPU  19(1) preempted
       10:0         TID  32 CPU  19(1) created
       10:1465568792040 TID  32 CPU  19(1) restarted on the same CPU
       10:1465568792040 TID  32 sleeping on 'cond var'
       10:1465568792040 TID  32 CPU  19(1) preempted
       10:0         TID  48 CPU  19(1) created
       10:1465568792040 TID  48 CPU  19(1) restarted on the same CPU
       10:1465568792040 TID  48 sleeping on 'cond var'
       10:1465568792040 TID  48 CPU  19(1) preempted
       10:0         TID  64 CPU  19(1) created
       10:1465568792040 TID  64 CPU  19(1) restarted on the same CPU
       10:1465568792040 TID  64 sleeping on 'cond var'
       10:1465568792040 TID  64 CPU  19(1) preempted
       10:1465568792040 TID   4 CPU  19(1) restarted on the same CPU
       19:1465568792049 TID   4 CPU  19(1) preempted
       19:1465568792049 TID   4 CPU  19(1) restarted on the same CPU
       19:1465568792049 TID   4 sleeping on 'cond var'
       19:1465568792049 TID   4 CPU  19(1) preempted
       19:1465568792049 TID  26  from-CPU 11(1) to-cpu 19(1) CPU migration
       19:1465568792049 TID  26 CPU  19(1) restarted on the same CPU
       29:1465568792059 TID  26 sleeping on 'cond var'
       29:1465568792059 TID  26 CPU  19(1) preempted
       39:1465568792069 TID  46  from-CPU 2(1) to-cpu 19(1) CPU migration
       39:1465568792069 TID  46 CPU  19(1) restarted on the same CPU
       39:1465568792069 TID  46 sleeping on 'cond var'
       39:1465568792069 TID  46 CPU  19(1) preempted
       49:1465568792079 TID   4 CPU  19(1) restarted on the same CPU
       49:1465568792079 TID   4 sleeping on 'cond var'
       49:1465568792079 TID   4 CPU  19(1) preempted
       49:1465568792079 TID  26 CPU  19(1) restarted on the same CPU
       49:1465568792079 TID  26 sleeping on 'cond var'
       49:1465568792079 TID  26 CPU  19(1) preempted
       49:1465568792079 TID  46 CPU  19(1) restarted on the same CPU
       49:1465568792079 TID  46 sleeping on 'cond var'
       49:1465568792079 TID  46 CPU  19(1) preempted
       49:1465568792079 TID   4 CPU  19(1) restarted on the same CPU
       10:1465568792040 TID  17  from-CPU 15(2) to-cpu 20(1) CPU migration
       10:1465568792040 TID  17 CPU  20(1) restarted on the same CPU
       19:1465568792049 TID  17 CPU  20(1) preempted
       19:1465568792049 TID  33  from-CPU 0(2) to-cpu 20(1) CPU migration
       19:1465568792049 TID  33 CPU  20(1) restarted on the same CPU
       29:1465568792059 TID  33 sleeping on 'cond var'
       29:1465568792059 TID  33 CPU  20(1) preempted
       29:1465568792059 TID  58  from-CPU 17(1) to-cpu 20(1) CPU migration
       29:1465568792059 TID  58 CPU  20(1) restarted on the same CPU
       39:1465568792069 TID  58 sleeping on 'cond var'
       39:1465568792069 TID  58 CPU  20(1) preempted
       49:1465568792079 TID  58 CPU  20(1) restarted on the same CPU
       49:1465568792079 TID  58 sleeping on 'cond var'
       49:1465568792079 TID  58 CPU  20(1) preempted
       49:1465568792079 TID  34  from-CPU 6(1) to-cpu 20(1) CPU migration
       49:1465568792079 TID  34 CPU  20(1) restarted on the same CPU
       49:1465568792079 TID  58 CPU  20(1) restarted on the same CPU
       49:1465568792079 TID  46  from-CPU 19(1) to-cpu 20(1) CPU migration
       49:1465568792079 TID  46 CPU  20(1) restarted on the same CPU
       49:1465568792079 TID  40  from-CPU 18(1) to-cpu 20(1) CPU migration
       49:1465568792079 TID  40 CPU  20(1) restarted on the same CPU
       49:1465568792079 TID  48  from-CPU 1(1) to-cpu 20(1) CPU migration
       49:1465568792079 TID  48 CPU  20(1) restarted on the same CPU
       49:1465568792079 TID  60  from-CPU 22(1) to-cpu 20(1) CPU migration
       49:1465568792079 TID  60 CPU  20(1) restarted on the same CPU
       10:0         TID  10 CPU  21(1) created
       10:1465568792040 TID  10 CPU  21(1) restarted on the same CPU
       10:1465568792040 TID  10 sleeping on 'cond var'
       10:1465568792040 TID  10 CPU  21(1) preempted
       10:0         TID  38 CPU  21(1) created
       10:1465568792040 TID  38 CPU  21(1) restarted on the same CPU
       10:1465568792040 TID  38 sleeping on 'cond var'
       10:1465568792040 TID  38 CPU  21(1) preempted
       10:0         TID  54 CPU  21(1) created
       10:1465568792040 TID  54 CPU  21(1) restarted on the same CPU
       10:1465568792040 TID  54 sleeping on 'cond var'
       10:1465568792040 TID  54 CPU  21(1) preempted
       10:1465568792040 TID  18  from-CPU 5(1) to-cpu 21(1) CPU migration
       10:1465568792040 TID  18 CPU  21(1) restarted on the same CPU
       29:1465568792059 TID  18 CPU  21(1) preempted
       29:1465568792059 TID  18 CPU  21(1) restarted on the same CPU
       29:1465568792059 TID  18 sleeping on 'cond var'
       29:1465568792059 TID  18 CPU  21(1) preempted
       29:1465568792059 TID  44  from-CPU 23(1) to-cpu 21(1) CPU migration
       29:1465568792059 TID  44 CPU  21(1) restarted on the same CPU
       39:1465568792069 TID  44 sleeping on 'cond var'
       39:1465568792069 TID  44 CPU  21(1) preempted
       49:1465568792079 TID  18 CPU  21(1) restarted on the same CPU
       49:1465568792079 TID  18 sleeping on 'cond var'
       49:1465568792079 TID  18 CPU  21(1) preempted
       49:1465568792079 TID  44 CPU  21(1) restarted on the same CPU
       49:1465568792079 TID  44 sleeping on 'cond var'
       49:1465568792079 TID  44 CPU  21(1) preempted
       49:1465568792079 TID  18 CPU  21(1) restarted on the same CPU
       10:1465568792040 TID  10  from-CPU 21(1) to-cpu 22(1) CPU migration
       10:1465568792040 TID  10 CPU  22(1) restarted on the same CPU
       10:1465568792040 TID  10 CPU  22(1) preempted
       10:1465568792040 TID  10 CPU  22(1) restarted on the same CPU
       19:1465568792049 TID  10 CPU  22(1) preempted
       19:1465568792049 TID  10 CPU  22(1) restarted on the same CPU
       19:1465568792049 TID  10 CPU  22(1) preempted
       19:1465568792049 TID  10 CPU  22(1) restarted on the same CPU
       19:1465568792049 TID  10 CPU  22(1) preempted
       19:1465568792049 TID  10 CPU  22(1) restarted on the same CPU
       19:1465568792049 TID  10 CPU  22(1) preempted
       19:1465568792049 TID  10 CPU  22(1) restarted on the same CPU
       19:1465568792049 TID  10 CPU  22(1) preempted
       19:1465568792049 TID  10 CPU  22(1) restarted on the same CPU
       19:1465568792049 TID  10 CPU  22(1) preempted
       19:1465568792049 TID  10 CPU  22(1) restarted on the same CPU
       19:1465568792049 TID  10 CPU  22(1) preempted
       19:1465568792049 TID  10 CPU  22(1) restarted on the same CPU
       19:1465568792049 TID  10 CPU  22(1) preempted
       19:1465568792049 TID  10 CPU  22(1) restarted on the same CPU
       19:1465568792049 TID  10 CPU  22(1) preempted
       19:1465568792049 TID  10 CPU  22(1) restarted on the same CPU
       29:1465568792059 TID  10 CPU  22(1) preempted
       29:1465568792059 TID  10 CPU  22(1) restarted on the same CPU
       29:1465568792059 TID  10 sleeping on 'cond var'
       29:1465568792059 TID  10 CPU  22(1) preempted
       29:1465568792059 TID  43  from-CPU 10(2) to-cpu 22(1) CPU migration
       29:1465568792059 TID  43 CPU  22(1) restarted on the same CPU
       39:1465568792069 TID  43 sleeping on 'cond var'
       39:1465568792069 TID  43 CPU  22(1) preempted
       49:1465568792079 TID  10 CPU  22(1) restarted on the same CPU
       49:1465568792079 TID  10 sleeping on 'cond var'
       49:1465568792079 TID  10 CPU  22(1) preempted
       49:1465568792079 TID  60  from-CPU 9(1) to-cpu 22(1) CPU migration
       49:1465568792079 TID  60 CPU  22(1) restarted on the same CPU
       49:1465568792079 TID  60 sleeping on 'cond var'
       49:1465568792079 TID  60 CPU  22(1) preempted
       49:1465568792079 TID  10 CPU  22(1) restarted on the same CPU
       10:0         TID  16 CPU  23(1) created
       10:1465568792040 TID  16 CPU  23(1) restarted on the same CPU
       10:1465568792040 TID  16 sleeping on 'cond var'
       10:1465568792040 TID  16 CPU  23(1) preempted
       10:0         TID  44 CPU  23(1) created
       10:1465568792040 TID  44 CPU  23(1) restarted on the same CPU
       10:1465568792040 TID  44 sleeping on 'cond var'
       10:1465568792040 TID  44 CPU  23(1) preempted
       10:0         TID  60 CPU  23(1) created
       10:1465568792040 TID  60 CPU  23(1) restarted on the same CPU
       10:1465568792040 TID  60 sleeping on 'cond var'
       10:1465568792040 TID  60 CPU  23(1) preempted
       10:1465568792040 TID  16 CPU  23(1) restarted on the same CPU
       29:1465568792059 TID  16 sleeping on 'cond var'
       29:1465568792059 TID  16 CPU  23(1) preempted
       29:1465568792059 TID  42  from-CPU 17(1) to-cpu 23(1) CPU migration
       29:1465568792059 TID  42 CPU  23(1) restarted on the same CPU
       39:1465568792069 TID  42 sleeping on 'cond var'
       39:1465568792069 TID  42 CPU  23(1) preempted
       49:1465568792079 TID  16 CPU  23(1) restarted on the same CPU
       49:1465568792079 TID  16 sleeping on 'cond var'
       49:1465568792079 TID  16 CPU  23(1) preempted
       49:1465568792079 TID  42 CPU  23(1) restarted on the same CPU
       49:1465568792079 TID  42 sleeping on 'cond var'
       49:1465568792079 TID  42 CPU  23(1) preempted
       49:1465568792079 TID  16 CPU  23(1) restarted on the same CPU
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
       10:1465568792040 TID   1 sleeping on 'cond var'
       10:1465568792040 TID   1 CPU  24(2) preempted
       10:1465568792040 TID   1 CPU  24(2) restarted on the same CPU
       10:1465568792040 TID   1 sleeping on 'kernel RW lock'
       10:1465568792040 TID   1 CPU  24(2) preempted
       10:1465568792040 TID   1 CPU  24(2) restarted on the same CPU
       10:1465568792040 TID   1 sleeping on 'kernel RW lock'
       10:1465568792040 TID   1 CPU  24(2) preempted
       10:1465568792040 TID  23  from-CPU 15(2) to-cpu 24(2) CPU migration
       10:1465568792040 TID  23 CPU  24(2) restarted on the same CPU
       10:1465568792040 TID  23 CPU  24(2) preempted
       10:1465568792040 TID  23 CPU  24(2) restarted on the same CPU
       19:1465568792049 TID  23 CPU  24(2) preempted
       19:1465568792049 TID  23 CPU  24(2) restarted on the same CPU
       19:1465568792049 TID  23 CPU  24(2) preempted
       19:1465568792049 TID  23 CPU  24(2) restarted on the same CPU
       19:1465568792049 TID  23 CPU  24(2) preempted
       19:1465568792049 TID  23 CPU  24(2) restarted on the same CPU
       19:1465568792049 TID  23 CPU  24(2) preempted
       19:1465568792049 TID  23 CPU  24(2) restarted on the same CPU
       19:1465568792049 TID  23 CPU  24(2) preempted
       19:1465568792049 TID  23 CPU  24(2) restarted on the same CPU
       19:1465568792049 TID  23 CPU  24(2) preempted
       19:1465568792049 TID  23 CPU  24(2) restarted on the same CPU
       19:1465568792049 TID  23 CPU  24(2) preempted
       19:1465568792049 TID  23 CPU  24(2) restarted on the same CPU
       19:1465568792049 TID  23 CPU  24(2) preempted
       19:1465568792049 TID  23 CPU  24(2) restarted on the same CPU
       19:1465568792049 TID  23 CPU  24(2) preempted
       19:1465568792049 TID  23 CPU  24(2) restarted on the same CPU
       19:1465568792049 TID  23 CPU  24(2) preempted
       19:1465568792049 TID  23 CPU  24(2) restarted on the same CPU
       19:1465568792049 TID  23 CPU  24(2) preempted
       19:1465568792049 TID  23 CPU  24(2) restarted on the same CPU
       29:1465568792059 TID  23 sleeping on 'cond var'
       29:1465568792059 TID  23 CPU  24(2) preempted
       29:1465568792059 TID  54  from-CPU 21(1) to-cpu 24(2) CPU migration
       29:1465568792059 TID  54 CPU  24(2) restarted on the same CPU
       49:1465568792079 TID  54 sleeping on 'cond var'
       49:1465568792079 TID  54 CPU  24(2) preempted
       49:1465568792079 TID  23 CPU  24(2) restarted on the same CPU
       49:1465568792079 TID  23 sleeping on 'cond var'
       49:1465568792079 TID  23 CPU  24(2) preempted
       49:1465568792079 TID  23 CPU  24(2) restarted on the same CPU
       49:1465568792079 TID  45  from-CPU 15(2) to-cpu 24(2) CPU migration
       49:1465568792079 TID  45 CPU  24(2) restarted on the same CPU
       49:1465568792079 TID  41  from-CPU 12(2) to-cpu 24(2) CPU migration
       49:1465568792079 TID  41 CPU  24(2) restarted on the same CPU
       49:1465568792079 TID  53  from-CPU 31(2) to-cpu 24(2) CPU migration
       49:1465568792079 TID  53 CPU  24(2) restarted on the same CPU
       10:1465568792040 TID  31  from-CPU 10(2) to-cpu 25(2) CPU migration
       10:1465568792040 TID  31 CPU  25(2) restarted on the same CPU
       19:1465568792049 TID  31 CPU  25(2) preempted
       19:1465568792049 TID  31 CPU  25(2) restarted on the same CPU
       19:1465568792049 TID  31 CPU  25(2) preempted
       19:1465568792049 TID  31 CPU  25(2) restarted on the same CPU
       19:1465568792049 TID  31 CPU  25(2) preempted
       19:1465568792049 TID  31 CPU  25(2) restarted on the same CPU
       29:1465568792059 TID  31 sleeping on 'cond var'
       29:1465568792059 TID  31 CPU  25(2) preempted
       29:1465568792059 TID  56  from-CPU 3(1) to-cpu 25(2) CPU migration
       29:1465568792059 TID  56 CPU  25(2) restarted on the same CPU
       49:1465568792079 TID  56 sleeping on 'cond var'
       49:1465568792079 TID  56 CPU  25(2) preempted
       49:1465568792079 TID  31 CPU  25(2) restarted on the same CPU
       49:1465568792079 TID  31 sleeping on 'cond var'
       49:1465568792079 TID  31 CPU  25(2) preempted
       49:1465568792079 TID  29  from-CPU 10(2) to-cpu 25(2) CPU migration
       49:1465568792079 TID  29 CPU  25(2) restarted on the same CPU
       10:1465568792040 TID  27  from-CPU 10(2) to-cpu 26(2) CPU migration
       10:1465568792040 TID  27 CPU  26(2) restarted on the same CPU
       10:1465568792040 TID  27 sleeping on 'cond var'
       10:1465568792040 TID  27 CPU  26(2) preempted
       10:1465568792040 TID  27 CPU  26(2) restarted on the same CPU
       19:1465568792049 TID  27 CPU  26(2) preempted
       19:1465568792049 TID  27 CPU  26(2) restarted on the same CPU
