       10:1465568795780 TID  43 CPU  16(1) preempted
       10:0         TID  45 CPU  16(1) created
       10:1465568795780 TID  45 CPU  16(1) restarted on the same CPU
       10:1465568795780 TID  45 sleeping on 'cond var'
       10:1465568795780 TID  45 CPU  16(1) preempted
       10:0         TID  47 CPU  16(1) created
       10:1465568795780 TID  47 CPU  16(1) restarted on the same CPU
       10:1465568795780 TID  47 sleeping on 'cond var'
       10:1465568795780 TID  47 CPU  16(1) preempted
       10:0         TID  49 CPU  16(1) created
       10:1465568795780 TID  49 CPU  16(1) restarted on the same CPU
       10:1465568795780 TID  49 sleeping on 'cond var'
       10:1465568795780 TID  49 CPU  16(1) preempted
       10:0         TID  51 CPU  16(1) created
       10:1465568795780 TID  51 CPU  16(1) restarted on the same CPU
       10:1465568795780 TID  51 sleeping on 'cond var'
       10:1465568795780 TID  51 CPU  16(1) preempted
       10:0         TID  53 CPU  16(1) created
       10:1465568795780 TID  53 CPU  16(1) restarted on the same CPU
       10:1465568795780 TID  53 sleeping on 'cond var'
       10:1465568795780 TID  53 CPU  16(1) preempted
       10:0         TID  55 CPU  16(1) created
       10:1465568795780 TID  55 CPU  16(1) restarted on the same CPU
       10:1465568795780 TID  55 sleeping on 'cond var'
       10:1465568795780 TID  55 CPU  16(1) preempted
       10:0         TID  57 CPU  16(1) created
       10:1465568795780 TID  57 CPU  16(1) restarted on the same CPU
       10:1465568795780 TID  57 sleeping on 'cond var'
       10:1465568795780 TID  57 CPU  16(1) preempted
       10:0         TID  59 CPU  16(1) created
       10:1465568795780 TID  59 CPU  16(1) restarted on the same CPU
       10:1465568795780 TID  59 sleeping on 'cond var'
       10:1465568795780 TID  59 CPU  16(1) preempted
       10:0         TID  61 CPU  16(1) created
       10:1465568795780 TID  61 CPU  16(1) restarted on the same CPU
       10:1465568795780 TID  61 sleeping on 'cond var'
       10:1465568795780 TID  61 CPU  16(1) preempted
       10:0         TID  63 CPU  16(1) created
       10:1465568795780 TID  63 CPU  16(1) restarted on the same CPU
       10:1465568795780 TID  63 sleeping on 'cond var'
       10:1465568795780 TID  63 CPU  16(1) preempted
       10:1465568795780 TID   7  from-CPU 0(1) to-cpu 16(1) CPU migration
       10:1465568795780 TID   7 CPU  16(1) restarted on the same CPU
       29:1465568795799 TID   7 sleeping on 'cond var'
       29:1465568795799 TID   7 CPU  16(1) preempted
       29:1465568795799 TID  57 CPU  16(1) restarted on the same CPU
       49:1465568795819 TID  57 sleeping on 'cond var'
       49:1465568795819 TID  57 CPU  16(1) preempted
       49:1465568795819 TID   7 CPU  16(1) restarted on the same CPU
       49:1465568795819 TID   7 sleeping on 'cond var'
       49:1465568795819 TID   7 CPU  16(1) preempted
       49:1465568795819 TID  21  from-CPU 6(1) to-cpu 16(1) CPU migration
       49:1465568795819 TID  21 CPU  16(1) restarted on the same CPU
       49:1465568795819 TID  21 sleeping on 'cond var'
       49:1465568795819 TID  21 CPU  16(1) preempted
       49:1465568795819 TID  41  from-CPU 25(1) to-cpu 16(1) CPU migration
       49:1465568795819 TID  41 CPU  16(1) restarted on the same CPU
       49:1465568795819 TID  41 sleeping on 'cond var'
       49:1465568795819 TID  41 CPU  16(1) preempted
       49:1465568795819 TID  57 CPU  16(1) restarted on the same CPU
       49:1465568795819 TID  57 sleeping on 'cond var'
       49:1465568795819 TID  57 CPU  16(1) preempted
       59:1465568795829 TID   7 CPU  16(1) restarted on the same CPU
       10:1465568795780 TID   1  from-CPU 1(1) to-cpu 17(1) CPU migration
       10:1465568795780 TID   1 CPU  17(1) restarted on the same CPU
       10:1465568795780 TID   1 sleeping on 'cond var'
       10:1465568795780 TID   1 CPU  17(1) preempted
       10:1465568795780 TID  17  from-CPU 0(1) to-cpu 17(1) CPU migration
       10:1465568795780 TID  17 CPU  17(1) restarted on the same CPU
       29:1465568795799 TID  17 sleeping on 'cond var'
       29:1465568795799 TID  17 CPU  17(1) preempted
       29:1465568795799 TID  43  from-CPU 16(1) to-cpu 17(1) CPU migration
       29:1465568795799 TID  43 CPU  17(1) restarted on the same CPU
       49:1465568795819 TID  43 sleeping on 'cond var'
       49:1465568795819 TID  43 CPU  17(1) preempted
       49:1465568795819 TID  17 CPU  17(1) restarted on the same CPU
       49:1465568795819 TID  17 sleeping on 'cond var'
       49:1465568795819 TID  17 CPU  17(1) preempted
       49:1465568795819 TID  43 CPU  17(1) restarted on the same CPU
       49:1465568795819 TID  43 sleeping on 'cond var'
       49:1465568795819 TID  43 CPU  17(1) preempted
       59:1465568795829 TID  17 CPU  17(1) restarted on the same CPU
       59:1465568795829 TID  51  from-CPU 0(1) to-cpu 17(1) CPU migration
       59:1465568795829 TID  51 CPU  17(1) restarted on the same CPU
       59:1465568795829 TID  54  from-CPU 29(2) to-cpu 17(1) CPU migration
       59:1465568795829 TID  54 CPU  17(1) restarted on the same CPU
       59:1465568795829 TID   1  from-CPU 23(1) to-cpu 17(1) CPU migration
       59:1465568795829 TID   1 CPU  17(1) restarted on the same CPU
       59:1465568795829 TID   1 sleeping on 'cond var'
       59:1465568795829 TID   1 CPU  17(1) preempted
       59:1465568795829 TID   1 CPU  17(1) restarted on the same CPU
       59:1465568795829 TID   1 sleeping on 'cond var'
       59:1465568795829 TID   1 CPU  17(1) preempted
       10:1465568795780 TID  15  from-CPU 0(1) to-cpu 18(1) CPU migration
       10:1465568795780 TID  15 CPU  18(1) restarted on the same CPU
       20:1465568795789 TID  15 CPU  18(1) preempted
       20:1465568795789 TID  15 CPU  18(1) restarted on the same CPU
       29:1465568795799 TID  15 sleeping on 'cond var'
       29:1465568795799 TID  15 CPU  18(1) preempted
       29:1465568795799 TID  44  from-CPU 25(2) to-cpu 18(1) CPU migration
       29:1465568795799 TID  44 CPU  18(1) restarted on the same CPU
       49:1465568795819 TID  44 sleeping on 'cond var'
       49:1465568795819 TID  44 CPU  18(1) preempted
       49:1465568795819 TID  15 CPU  18(1) restarted on the same CPU
       49:1465568795819 TID  15 sleeping on 'cond var'
       49:1465568795819 TID  15 CPU  18(1) preempted
       49:1465568795819 TID  45  from-CPU 12(1) to-cpu 18(1) CPU migration
       49:1465568795819 TID  45 CPU  18(1) restarted on the same CPU
       49:1465568795819 TID  45 sleeping on 'cond var'
       49:1465568795819 TID  45 CPU  18(1) preempted
       59:1465568795829 TID  15 CPU  18(1) restarted on the same CPU
       59:1465568795829 TID  48  from-CPU 30(2) to-cpu 18(1) CPU migration
       59:1465568795829 TID  48 CPU  18(1) restarted on the same CPU
       10:1465568795780 TID  23  from-CPU 0(1) to-cpu 19(1) CPU migration
       10:1465568795780 TID  23 CPU  19(1) restarted on the same CPU
       29:1465568795799 TID  23 sleeping on 'cond var'
       29:1465568795799 TID  23 CPU  19(1) preempted
       29:1465568795799 TID  53  from-CPU 16(1) to-cpu 19(1) CPU migration
       29:1465568795799 TID  53 CPU  19(1) restarted on the same CPU
       49:1465568795819 TID  53 sleeping on 'cond var'
       49:1465568795819 TID  53 CPU  19(1) preempted
       49:1465568795819 TID  23 CPU  19(1) restarted on the same CPU
       49:1465568795819 TID  23 sleeping on 'cond var'
       49:1465568795819 TID  23 CPU  19(1) preempted
       49:1465568795819 TID  53 CPU  19(1) restarted on the same CPU
       49:1465568795819 TID  53 sleeping on 'cond var'
       49:1465568795819 TID  53 CPU  19(1) preempted
       59:1465568795829 TID  29  from-CPU 3(1) to-cpu 19(1) CPU migration
       59:1465568795829 TID  29 CPU  19(1) restarted on the same CPU
       10:1465568795780 TID  24  from-CPU 26(2) to-cpu 20(1) CPU migration
       10:1465568795780 TID  24 CPU  20(1) restarted on the same CPU
       29:1465568795799 TID  24 sleeping on 'cond var'
       29:1465568795799 TID  24 CPU  20(1) preempted
       29:1465568795799 TID  64  from-CPU 13(2) to-cpu 20(1) CPU migration
       29:1465568795799 TID  64 CPU  20(1) restarted on the same CPU
       49:1465568795819 TID  64 sleeping on 'cond var'
       49:1465568795819 TID  64 CPU  20(1) preempted
       59:1465568795829 TID  27  from-CPU 4(1) to-cpu 20(1) CPU migration
       59:1465568795829 TID  27 CPU  20(1) restarted on the same CPU
       59:1465568795829 TID  53  from-CPU 19(1) to-cpu 20(1) CPU migration
       59:1465568795829 TID  53 CPU  20(1) restarted on the same CPU
       59:1465568795829 TID  45  from-CPU 18(1) to-cpu 20(1) CPU migration
       59:1465568795829 TID  45 CPU  20(1) restarted on the same CPU
       59:1465568795829 TID  43  from-CPU 17(1) to-cpu 20(1) CPU migration
       59:1465568795829 TID  43 CPU  20(1) restarted on the same CPU
       59:1465568795829 TID  57  from-CPU 16(1) to-cpu 20(1) CPU migration
       59:1465568795829 TID  57 CPU  20(1) restarted on the same CPU
       59:1465568795829 TID  41  from-CPU 16(1) to-cpu 20(1) CPU migration
       59:1465568795829 TID  41 CPU  20(1) restarted on the same CPU
       10:1465568795780 TID  13  from-CPU 0(1) to-cpu 21(1) CPU migration
       10:1465568795780 TID  13 CPU  21(1) restarted on the same CPU
       29:1465568795799 TID  13 sleeping on 'cond var'
       29:1465568795799 TID  13 CPU  21(1) preempted
       29:1465568795799 TID  61  from-CPU 16(1) to-cpu 21(1) CPU migration
       29:1465568795799 TID  61 CPU  21(1) restarted on the same CPU
       49:1465568795819 TID  61 sleeping on 'cond var'
       49:1465568795819 TID  61 CPU  21(1) preempted
       49:1465568795819 TID  61 CPU  21(1) restarted on the same CPU
       49:1465568795819 TID  61 sleeping on 'cond var'
       49:1465568795819 TID  61 CPU  21(1) preempted
       59:1465568795829 TID  21  from-CPU 16(1) to-cpu 21(1) CPU migration
       59:1465568795829 TID  21 CPU  21(1) restarted on the same CPU
       59:1465568795829 TID  61 CPU  21(1) restarted on the same CPU
       10:0         TID  29 CPU  22(1) created
       10:1465568795780 TID  29 CPU  22(1) restarted on the same CPU
       10:1465568795780 TID  29 sleeping on 'cond var'
       10:1465568795780 TID  29 CPU  22(1) preempted
       10:1465568795780 TID  29 CPU  22(1) restarted on the same CPU
       10:1465568795780 TID  29 sleeping on 'cond var'
       10:1465568795780 TID  29 CPU  22(1) preempted
       10:1465568795780 TID  25  from-CPU 0(1) to-cpu 22(1) CPU migration
       10:1465568795780 TID  25 CPU  22(1) restarted on the same CPU
       29:1465568795799 TID  25 sleeping on 'cond var'
       29:1465568795799 TID  25 CPU  22(1) preempted
       29:1465568795799 TID  62  from-CPU 31(2) to-cpu 22(1) CPU migration
       29:1465568795799 TID  62 CPU  22(1) restarted on the same CPU
       49:1465568795819 TID  62 sleeping on 'cond var'
       49:1465568795819 TID  62 CPU  22(1) preempted
       49:1465568795819 TID  13  from-CPU 21(1) to-cpu 22(1) CPU migration
       49:1465568795819 TID  13 CPU  22(1) restarted on the same CPU
       49:1465568795819 TID  13 sleeping on 'cond var'
       49:1465568795819 TID  13 CPU  22(1) preempted
       49:1465568795819 TID  25 CPU  22(1) restarted on the same CPU
       49:1465568795819 TID  25 sleeping on 'cond var'
       49:1465568795819 TID  25 CPU  22(1) preempted
       49:1465568795819 TID  55  from-CPU 13(1) to-cpu 22(1) CPU migration
       49:1465568795819 TID  55 CPU  22(1) restarted on the same CPU
       49:1465568795819 TID  55 sleeping on 'cond var'
       49:1465568795819 TID  55 CPU  22(1) preempted
       59:1465568795829 TID  13 CPU  22(1) restarted on the same CPU
       10:0         TID   5 CPU  23(1) created
       10:1465568795780 TID   5 CPU  23(1) restarted on the same CPU
       10:1465568795780 TID   5 sleeping on 'cond var'
       10:1465568795780 TID   5 CPU  23(1) preempted
       10:0         TID  27 CPU  23(1) created
       10:1465568795780 TID  27 CPU  23(1) restarted on the same CPU
       10:1465568795780 TID  27 sleeping on 'cond var'
       10:1465568795780 TID  27 CPU  23(1) preempted
       10:1465568795780 TID  27 CPU  23(1) restarted on the same CPU
       10:1465568795780 TID  27 sleeping on 'cond var'
       10:1465568795780 TID  27 CPU  23(1) preempted
       10:1465568795780 TID   5 CPU  23(1) restarted on the same CPU
       29:1465568795799 TID   5 sleeping on 'cond var'
       29:1465568795799 TID   5 CPU  23(1) preempted
       29:1465568795799 TID  58  from-CPU 11(2) to-cpu 23(1) CPU migration
       29:1465568795799 TID  58 CPU  23(1) restarted on the same CPU
       49:1465568795819 TID  58 sleeping on 'cond var'
       49:1465568795819 TID  58 CPU  23(1) preempted
       49:1465568795819 TID   5 CPU  23(1) restarted on the same CPU
       49:1465568795819 TID   5 sleeping on 'cond var'
       49:1465568795819 TID   5 CPU  23(1) preempted
       59:1465568795829 TID   5 CPU  23(1) restarted on the same CPU
       59:1465568795829 TID  55  from-CPU 22(1) to-cpu 23(1) CPU migration
       59:1465568795829 TID  55 CPU  23(1) restarted on the same CPU
       59:1465568795829 TID  49  from-CPU 1(1) to-cpu 23(1) CPU migration
       59:1465568795829 TID  49 CPU  23(1) restarted on the same CPU
       59:1465568795829 TID   1  from-CPU 5(1) to-cpu 23(1) CPU migration
       59:1465568795829 TID   1 CPU  23(1) restarted on the same CPU
       59:1465568795829 TID   1 sleeping on 'cond var'
       59:1465568795829 TID   1 CPU  23(1) preempted
       59:1465568795829 TID  60  from-CPU 24(2) to-cpu 23(1) CPU migration
       59:1465568795829 TID  60 CPU  23(1) restarted on the same CPU
       10:0         TID   2 CPU  24(2) created
       10:1465568795780 TID   2 CPU  24(2) restarted on the same CPU
       10:1465568795780 TID   2 sleeping on 'cond var'
       10:1465568795780 TID   2 CPU  24(2) preempted
       10:0         TID  18 CPU  24(2) created
       10:1465568795780 TID  18 CPU  24(2) restarted on the same CPU
       10:1465568795780 TID  18 sleeping on 'cond var'
       10:1465568795780 TID  18 CPU  24(2) preempted
       10:1465568795780 TID   2 CPU  24(2) restarted on the same CPU
       29:1465568795799 TID   2 sleeping on 'cond var'
       29:1465568795799 TID   2 CPU  24(2) preempted
       29:1465568795799 TID  39  from-CPU 16(1) to-cpu 24(2) CPU migration
       29:1465568795799 TID  39 CPU  24(2) restarted on the same CPU
       49:1465568795819 TID  39 sleeping on 'cond var'
       49:1465568795819 TID  39 CPU  24(2) preempted
       49:1465568795819 TID   2 CPU  24(2) restarted on the same CPU
       49:1465568795819 TID   2 sleeping on 'cond var'
       49:1465568795819 TID   2 CPU  24(2) preempted
       49:1465568795819 TID  22  from-CPU 7(2) to-cpu 24(2) CPU migration
       49:1465568795819 TID  22 CPU  24(2) restarted on the same CPU
       49:1465568795819 TID  22 sleeping on 'cond var'
       49:1465568795819 TID  22 CPU  24(2) preempted
       49:1465568795819 TID  60  from-CPU 6(2) to-cpu 24(2) CPU migration
       49:1465568795819 TID  60 CPU  24(2) restarted on the same CPU
       49:1465568795819 TID  60 sleeping on 'cond var'
       49:1465568795819 TID  60 CPU  24(2) preempted
       59:1465568795829 TID   2 CPU  24(2) restarted on the same CPU
       10:0         TID  30 CPU  25(2) created
       10:1465568795780 TID  30 CPU  25(2) restarted on the same CPU
       10:1465568795780 TID  30 sleeping on 'cond var'
       10:1465568795780 TID  30 CPU  25(2) preempted
       10:0         TID  44 CPU  25(2) created
       10:1465568795780 TID  44 CPU  25(2) restarted on the same CPU
       10:1465568795780 TID  44 sleeping on 'cond var'
       10:1465568795780 TID  44 CPU  25(2) preempted
       10:0         TID  60 CPU  25(2) created
       10:1465568795780 TID  60 CPU  25(2) restarted on the same CPU
       10:1465568795780 TID  60 sleeping on 'cond var'
       10:1465568795780 TID  60 CPU  25(2) preempted
       10:1465568795780 TID  30 CPU  25(2) restarted on the same CPU
       29:1465568795799 TID  30 sleeping on 'cond var'
       29:1465568795799 TID  30 CPU  25(2) preempted
       29:1465568795799 TID  41  from-CPU 16(1) to-cpu 25(2) CPU migration
       29:1465568795799 TID  41 CPU  25(2) restarted on the same CPU
       39:1465568795809 TID  41 sleeping on 'cond var'
       39:1465568795809 TID  41 CPU  25(2) preempted
       49:1465568795819 TID  30 CPU  25(2) restarted on the same CPU
       49:1465568795819 TID  30 sleeping on 'cond var'
       49:1465568795819 TID  30 CPU  25(2) preempted
       59:1465568795829 TID  30 CPU  25(2) restarted on the same CPU
       10:0         TID   8 CPU  26(2) created
       10:1465568795780 TID   8 CPU  26(2) restarted on the same CPU
       10:1465568795780 TID   8 sleeping on 'cond var'
       10:1465568795780 TID   8 CPU  26(2) preempted
       10:0         TID  24 CPU  26(2) created
       10:1465568795780 TID  24 CPU  26(2) restarted on the same CPU
       10:1465568795780 TID  24 sleeping on 'cond var'
       10:1465568795780 TID  24 CPU  26(2) preempted
       10:1465568795780 TID  24 CPU  26(2) restarted on the same CPU
       10:1465568795780 TID  24 sleeping on 'cond var'
       10:1465568795780 TID  24 CPU  26(2) preempted
       10:1465568795780 TID   8 CPU  26(2) restarted on the same CPU
       29:1465568795799 TID   8 sleeping on 'cond var'
       29:1465568795799 TID   8 CPU  26(2) preempted
       29:1465568795799 TID  34  from-CPU 27(2) to-cpu 26(2) CPU migration
       29:1465568795799 TID  34 CPU  26(2) restarted on the same CPU
       39:1465568795809 TID  34 sleeping on 'cond var'
       39:1465568795809 TID  34 CPU  26(2) preempted
       49:1465568795819 TID   8 CPU  26(2) restarted on the same CPU
       49:1465568795819 TID   8 sleeping on 'cond var'
       49:1465568795819 TID   8 CPU  26(2) preempted
       59:1465568795829 TID   8 CPU  26(2) restarted on the same CPU
       10:0         TID  34 CPU  27(2) created
       10:1465568795780 TID  34 CPU  27(2) restarted on the same CPU
       10:1465568795780 TID  34 sleeping on 'cond var'
       10:1465568795780 TID  34 CPU  27(2) preempted
       10:0         TID  50 CPU  27(2) created
       10:1465568795780 TID  50 CPU  27(2) restarted on the same CPU
       10:1465568795780 TID  50 sleeping on 'cond var'
       10:1465568795780 TID  50 CPU  27(2) preempted
       10:1465568795780 TID  29  from-CPU 22(1) to-cpu 27(2) CPU migration
       10:1465568795780 TID  29 CPU  27(2) restarted on the same CPU
       29:1465568795799 TID  29 sleeping on 'cond var'
       29:1465568795799 TID  29 CPU  27(2) preempted
       29:1465568795799 TID  38  from-CPU 15(2) to-cpu 27(2) CPU migration
       29:1465568795799 TID  38 CPU  27(2) restarted on the same CPU
       39:1465568795809 TID  38 sleeping on 'cond var'
       39:1465568795809 TID  38 CPU  27(2) preempted
       49:1465568795819 TID  38 CPU  27(2) restarted on the same CPU
       49:1465568795819 TID  38 sleeping on 'cond var'
       49:1465568795819 TID  38 CPU  27(2) preempted
       59:1465568795829 TID  24  from-CPU 10(2) to-cpu 27(2) CPU migration
       59:1465568795829 TID  24 CPU  27(2) restarted on the same CPU
       10:0         TID  14 CPU  28(2) created
       10:1465568795780 TID  14 CPU  28(2) restarted on the same CPU
       10:1465568795780 TID  14 sleeping on 'cond var'
       10:1465568795780 TID  14 CPU  28(2) preempted
       10:1465568795780 TID  14 CPU  28(2) restarted on the same CPU
       29:1465568795799 TID  14 sleeping on 'cond var'
       29:1465568795799 TID  14 CPU  28(2) preempted
       29:1465568795799 TID  46  from-CPU 31(2) to-cpu 28(2) CPU migration
       29:1465568795799 TID  46 CPU  28(2) restarted on the same CPU
       49:1465568795819 TID  46 sleeping on 'cond var'
       49:1465568795819 TID  46 CPU  28(2) preempted
       49:1465568795819 TID  14 CPU  28(2) restarted on the same CPU
       49:1465568795819 TID  14 sleeping on 'cond var'
       49:1465568795819 TID  14 CPU  28(2) preempted
       49:1465568795819 TID  46 CPU  28(2) restarted on the same CPU
       49:1465568795819 TID  46 sleeping on 'cond var'
       49:1465568795819 TID  46 CPU  28(2) preempted
       49:1465568795819 TID  62  from-CPU 22(2) to-cpu 28(2) CPU migration
       49:1465568795819 TID  62 CPU  28(2) restarted on the same CPU
       49:1465568795819 TID  62 sleeping on 'cond var'
       49:1465568795819 TID  62 CPU  28(2) preempted
       59:1465568795829 TID  14 CPU  28(2) restarted on the same CPU
       10:0         TID  28 CPU  29(2) created
       10:1465568795780 TID  28 CPU  29(2) restarted on the same CPU
       10:1465568795780 TID  28 sleeping on 'cond var'
       10:1465568795780 TID  28 CPU  29(2) preempted
       10:1465568795780 TID  28 CPU  29(2) restarted on the same CPU
       10:1465568795780 TID  28 sleeping on 'cond var'
       10:1465568795780 TID  28 CPU  29(2) preempted
       10:0         TID  40 CPU  29(2) created
       10:1465568795780 TID  40 CPU  29(2) restarted on the same CPU
       10:1465568795780 TID  40 sleeping on 'cond var'
       10:1465568795780 TID  40 CPU  29(2) preempted
       10:0         TID  56 CPU  29(2) created
       10:1465568795780 TID  56 CPU  29(2) restarted on the same CPU
       10:1465568795780 TID  56 sleeping on 'cond var'
       10:1465568795780 TID  56 CPU  29(2) preempted
       10:1465568795780 TID  28 CPU  29(2) restarted on the same CPU
       29:1465568795799 TID  28 sleeping on 'cond var'
       29:1465568795799 TID  28 CPU  29(2) preempted
       29:1465568795799 TID  54  from-CPU 15(2) to-cpu 29(2) CPU migration
       29:1465568795799 TID  54 CPU  29(2) restarted on the same CPU
       49:1465568795819 TID  54 sleeping on 'cond var'
       49:1465568795819 TID  54 CPU  29(2) preempted
       49:1465568795819 TID  28 CPU  29(2) restarted on the same CPU
       49:1465568795819 TID  28 sleeping on 'cond var'
       49:1465568795819 TID  28 CPU  29(2) preempted
       49:1465568795819 TID  54 CPU  29(2) restarted on the same CPU
       49:1465568795819 TID  54 sleeping on 'cond var'
       49:1465568795819 TID  54 CPU  29(2) preempted
       59:1465568795829 TID  28 CPU  29(2) restarted on the same CPU
       10:0         TID   4 CPU  30(2) created
       10:1465568795780 TID   4 CPU  30(2) restarted on the same CPU
       10:1465568795780 TID   4 sleeping on 'cond var'
       10:1465568795780 TID   4 CPU  30(2) preempted
       10:0         TID  20 CPU  30(2) created
       10:1465568795780 TID  20 CPU  30(2) restarted on the same CPU
       10:1465568795780 TID  20 sleeping on 'cond var'
       10:1465568795780 TID  20 CPU  30(2) preempted
       10:1465568795780 TID   4 CPU  30(2) restarted on the same CPU
       29:1465568795799 TID   4 sleeping on 'cond var'
       29:1465568795799 TID   4 CPU  30(2) preempted
       29:1465568795799 TID  48  from-CPU 13(2) to-cpu 30(2) CPU migration
       29:1465568795799 TID  48 CPU  30(2) restarted on the same CPU
       49:1465568795819 TID  48 sleeping on 'cond var'
       49:1465568795819 TID  48 CPU  30(2) preempted
       49:1465568795819 TID   4 CPU  30(2) restarted on the same CPU
       49:1465568795819 TID   4 sleeping on 'cond var'
       49:1465568795819 TID   4 CPU  30(2) preempted
       49:1465568795819 TID  48 CPU  30(2) restarted on the same CPU
       49:1465568795819 TID  48 sleeping on 'cond var'
       49:1465568795819 TID  48 CPU  30(2) preempted
       59:1465568795829 TID   4 CPU  30(2) restarted on the same CPU
       10:0         TID  46 CPU  31(2) created
       10:1465568795780 TID  46 CPU  31(2) restarted on the same CPU
       10:1465568795780 TID  46 sleeping on 'cond var'
       10:1465568795780 TID  46 CPU  31(2) preempted
       10:0         TID  62 CPU  31(2) created
       10:1465568795780 TID  62 CPU  31(2) restarted on the same CPU
       10:1465568795780 TID  62 sleeping on 'cond var'
       10:1465568795780 TID  62 CPU  31(2) preempted
       10:1465568795780 TID  10  from-CPU 8(2) to-cpu 31(2) CPU migration
       10:1465568795780 TID  10 CPU  31(2) restarted on the same CPU
       29:1465568795799 TID  10 sleeping on 'cond var'
       29:1465568795799 TID  10 CPU  31(2) preempted
       29:1465568795799 TID  50  from-CPU 27(2) to-cpu 31(2) CPU migration
       29:1465568795799 TID  50 CPU  31(2) restarted on the same CPU
       49:1465568795819 TID  50 sleeping on 'cond var'
       49:1465568795819 TID  50 CPU  31(2) preempted
       49:1465568795819 TID  10 CPU  31(2) restarted on the same CPU
       49:1465568795819 TID  10 sleeping on 'cond var'
       49:1465568795819 TID  10 CPU  31(2) preempted
       49:1465568795819 TID  50 CPU  31(2) restarted on the same CPU
       49:1465568795819 TID  50 sleeping on 'cond var'
       49:1465568795819 TID  50 CPU  31(2) preempted
       59:1465568795829 TID  10 CPU  31(2) restarted on the same CPU
       10:0         TID  31 CPU   5(1) created
       10:1465568795780 TID  31 CPU   5(1) restarted on the same CPU
       10:1465568795780 TID  31 sleeping on 'cond var'
       10:1465568795780 TID  31 CPU   5(1) preempted
       10:1465568795780 TID  11  from-CPU 0(1) to-cpu 5(1) CPU migration
       10:1465568795780 TID  11 CPU   5(1) restarted on the same CPU
       29:1465568795799 TID  11 sleeping on 'cond var'
       29:1465568795799 TID  11 CPU   5(1) preempted
       29:1465568795799 TID  59  from-CPU 16(1) to-cpu 5(1) CPU migration
       29:1465568795799 TID  59 CPU   5(1) restarted on the same CPU
       49:1465568795819 TID  59 sleeping on 'cond var'
       49:1465568795819 TID  59 CPU   5(1) preempted
       49:1465568795819 TID  11 CPU   5(1) restarted on the same CPU
       49:1465568795819 TID  11 sleeping on 'cond var'
       49:1465568795819 TID  11 CPU   5(1) preempted
       49:1465568795819 TID  59 CPU   5(1) restarted on the same CPU
       49:1465568795819 TID  59 sleeping on 'cond var'
       49:1465568795819 TID  59 CPU   5(1) preempted
       59:1465568795829 TID  11 CPU   5(1) restarted on the same CPU
       59:1465568795829 TID   1  from-CPU 4(1) to-cpu 5(1) CPU migration
       59:1465568795829 TID   1 CPU   5(1) restarted on the same CPU
       59:1465568795829 TID   1 sleeping on 'cond var'
       59:1465568795829 TID   1 CPU   5(1) preempted
       59:1465568795829 TID  35  from-CPU 0(1) to-cpu 5(1) CPU migration
       59:1465568795829 TID  35 CPU   5(1) restarted on the same CPU
       59:1465568795829 TID  50  from-CPU 31(2) to-cpu 5(1) CPU migration
       59:1465568795829 TID  50 CPU   5(1) restarted on the same CPU
       59:1465568795829 TID  22  from-CPU 24(2) to-cpu 5(1) CPU migration
       59:1465568795829 TID  22 CPU   5(1) restarted on the same CPU

