       29:1465568796829 TID  40  from-CPU 31(2) to-cpu 19(1) CPU migration
       29:1465568796829 TID  40 CPU  19(1) restarted on the same CPU
       49:1465568796850 TID  40 sleeping on 'cond var'
       49:1465568796850 TID  40 CPU  19(1) preempted
       49:1465568796850 TID  27  from-CPU 3(1) to-cpu 19(1) CPU migration
       49:1465568796850 TID  27 CPU  19(1) restarted on the same CPU
        9:0         TID   5 CPU  20(1) created
        9:1465568796810 TID   5 CPU  20(1) restarted on the same CPU
        9:1465568796810 TID   5 sleeping on 'cond var'
        9:1465568796810 TID   5 CPU  20(1) preempted
        9:0         TID  21 CPU  20(1) created
        9:1465568796810 TID  21 CPU  20(1) restarted on the same CPU
        9:1465568796810 TID  21 sleeping on 'cond var'
        9:1465568796810 TID  21 CPU  20(1) preempted
        9:1465568796810 TID  25  from-CPU 16(1) to-cpu 20(1) CPU migration
        9:1465568796810 TID  25 CPU  20(1) restarted on the same CPU
        9:1465568796810 TID  25 sleeping on 'cond var'
        9:1465568796810 TID  25 CPU  20(1) preempted
        9:1465568796810 TID   5 CPU  20(1) restarted on the same CPU
       29:1465568796829 TID   5 sleeping on 'cond var'
       29:1465568796829 TID   5 CPU  20(1) preempted
       29:1465568796829 TID  35  from-CPU 3(1) to-cpu 20(1) CPU migration
       29:1465568796829 TID  35 CPU  20(1) restarted on the same CPU
       49:1465568796850 TID  35 sleeping on 'cond var'
       49:1465568796850 TID  35 CPU  20(1) preempted
       49:1465568796850 TID   5 CPU  20(1) restarted on the same CPU
       49:1465568796850 TID   5 sleeping on 'cond var'
       49:1465568796850 TID   5 CPU  20(1) preempted
       49:1465568796850 TID  35 CPU  20(1) restarted on the same CPU
       49:1465568796850 TID  35 sleeping on 'cond var'
       49:1465568796850 TID  35 CPU  20(1) preempted
       49:1465568796850 TID   5 CPU  20(1) restarted on the same CPU
        9:0         TID  33 CPU  21(1) created
        9:1465568796810 TID  33 CPU  21(1) restarted on the same CPU
        9:1465568796810 TID  33 sleeping on 'cond var'
        9:1465568796810 TID  33 CPU  21(1) preempted
        9:0         TID  49 CPU  21(1) created
        9:1465568796810 TID  49 CPU  21(1) restarted on the same CPU
        9:1465568796810 TID  49 sleeping on 'cond var'
        9:1465568796810 TID  49 CPU  21(1) preempted
        9:1465568796810 TID  19  from-CPU 6(1) to-cpu 21(1) CPU migration
        9:1465568796810 TID  19 CPU  21(1) restarted on the same CPU
       29:1465568796829 TID  19 sleeping on 'cond var'
       29:1465568796829 TID  19 CPU  21(1) preempted
       29:1465568796829 TID  55  from-CPU 23(1) to-cpu 21(1) CPU migration
       29:1465568796829 TID  55 CPU  21(1) restarted on the same CPU
       49:1465568796850 TID  55 sleeping on 'cond var'
       49:1465568796850 TID  55 CPU  21(1) preempted
       49:1465568796850 TID  19 CPU  21(1) restarted on the same CPU
       49:1465568796850 TID  19 sleeping on 'cond var'
       49:1465568796850 TID  19 CPU  21(1) preempted
       49:1465568796850 TID  55 CPU  21(1) restarted on the same CPU
       49:1465568796850 TID  55 sleeping on 'cond var'
       49:1465568796850 TID  55 CPU  21(1) preempted
       49:1465568796850 TID  19 CPU  21(1) restarted on the same CPU
       49:1465568796850 TID  55 CPU  21(1) restarted on the same CPU
       49:1465568796850 TID  35  from-CPU 20(1) to-cpu 21(1) CPU migration
       49:1465568796850 TID  35 CPU  21(1) restarted on the same CPU
       49:1465568796850 TID  49  from-CPU 18(1) to-cpu 21(1) CPU migration
       49:1465568796850 TID  49 CPU  21(1) restarted on the same CPU
       49:1465568796850 TID  45  from-CPU 17(1) to-cpu 21(1) CPU migration
       49:1465568796850 TID  45 CPU  21(1) restarted on the same CPU
       49:1465568796850 TID  37  from-CPU 17(1) to-cpu 21(1) CPU migration
       49:1465568796850 TID  37 CPU  21(1) restarted on the same CPU
        9:0         TID  11 CPU  22(1) created
        9:1465568796810 TID  11 CPU  22(1) restarted on the same CPU
        9:1465568796810 TID  11 sleeping on 'cond var'
        9:1465568796810 TID  11 CPU  22(1) preempted
        9:1465568796810 TID  11 CPU  22(1) restarted on the same CPU
       29:1465568796829 TID  11 CPU  22(1) preempted
       29:1465568796829 TID  11 CPU  22(1) restarted on the same CPU
       29:1465568796829 TID  11 sleeping on 'cond var'
       29:1465568796829 TID  11 CPU  22(1) preempted
       29:1465568796829 TID  50  from-CPU 31(2) to-cpu 22(1) CPU migration
       29:1465568796829 TID  50 CPU  22(1) restarted on the same CPU
       49:1465568796850 TID  50 sleeping on 'cond var'
       49:1465568796850 TID  50 CPU  22(1) preempted
       49:1465568796850 TID  29  from-CPU 19(1) to-cpu 22(1) CPU migration
       49:1465568796850 TID  29 CPU  22(1) restarted on the same CPU
       49:1465568796850 TID  29 sleeping on 'cond var'
       49:1465568796850 TID  29 CPU  22(1) preempted
       49:1465568796850 TID  11 CPU  22(1) restarted on the same CPU
       49:1465568796850 TID  11 sleeping on 'cond var'
       49:1465568796850 TID  11 CPU  22(1) preempted
       49:1465568796850 TID  63  from-CPU 24(1) to-cpu 22(1) CPU migration
       49:1465568796850 TID  63 CPU  22(1) restarted on the same CPU
       49:1465568796850 TID  63 sleeping on 'cond var'
       49:1465568796850 TID  63 CPU  22(1) preempted
       49:1465568796850 TID  29 CPU  22(1) restarted on the same CPU
        9:0         TID  39 CPU  23(1) created
        9:1465568796810 TID  39 CPU  23(1) restarted on the same CPU
        9:1465568796810 TID  39 sleeping on 'cond var'
        9:1465568796810 TID  39 CPU  23(1) preempted
        9:0         TID  55 CPU  23(1) created
        9:1465568796810 TID  55 CPU  23(1) restarted on the same CPU
        9:1465568796810 TID  55 sleeping on 'cond var'
        9:1465568796810 TID  55 CPU  23(1) preempted
        9:1465568796810 TID  25  from-CPU 20(1) to-cpu 23(1) CPU migration
        9:1465568796810 TID  25 CPU  23(1) restarted on the same CPU
       29:1465568796829 TID  25 sleeping on 'cond var'
       29:1465568796829 TID  25 CPU  23(1) preempted
       29:1465568796829 TID  57  from-CPU 5(1) to-cpu 23(1) CPU migration
       29:1465568796829 TID  57 CPU  23(1) restarted on the same CPU
       49:1465568796850 TID  57 sleeping on 'cond var'
       49:1465568796850 TID  57 CPU  23(1) preempted
       49:1465568796850 TID  25 CPU  23(1) restarted on the same CPU
       49:1465568796850 TID  25 sleeping on 'cond var'
       49:1465568796850 TID  25 CPU  23(1) preempted
       49:1465568796850 TID  57 CPU  23(1) restarted on the same CPU
       49:1465568796850 TID  57 sleeping on 'cond var'
       49:1465568796850 TID  57 CPU  23(1) preempted
       49:1465568796850 TID  25 CPU  23(1) restarted on the same CPU
        9:1465568796810 TID   8  from-CPU 31(2) to-cpu 24(2) CPU migration
        9:1465568796810 TID   8 CPU  24(2) restarted on the same CPU
       29:1465568796829 TID   8 sleeping on 'cond var'
       29:1465568796829 TID   8 CPU  24(2) preempted
       29:1465568796829 TID  63  from-CPU 7(1) to-cpu 24(2) CPU migration
       29:1465568796829 TID  63 CPU  24(2) restarted on the same CPU
       49:1465568796850 TID  63 sleeping on 'cond var'
       49:1465568796850 TID  63 CPU  24(2) preempted
       49:1465568796850 TID   8 CPU  24(2) restarted on the same CPU
       49:1465568796850 TID   8 sleeping on 'cond var'
       49:1465568796850 TID   8 CPU  24(2) preempted
       49:1465568796850 TID   8 CPU  24(2) restarted on the same CPU
        9:1465568796810 TID  18  from-CPU 31(2) to-cpu 25(2) CPU migration
        9:1465568796810 TID  18 CPU  25(2) restarted on the same CPU
       29:1465568796829 TID  18 sleeping on 'cond var'
       29:1465568796829 TID  18 CPU  25(2) preempted
       29:1465568796829 TID  58  from-CPU 31(2) to-cpu 25(2) CPU migration
       29:1465568796829 TID  58 CPU  25(2) restarted on the same CPU
       49:1465568796850 TID  58 sleeping on 'cond var'
       49:1465568796850 TID  58 CPU  25(2) preempted
       49:1465568796850 TID  18 CPU  25(2) restarted on the same CPU
       49:1465568796850 TID  18 sleeping on 'cond var'
       49:1465568796850 TID  18 CPU  25(2) preempted
       49:1465568796850 TID  58 CPU  25(2) restarted on the same CPU
       49:1465568796850 TID  58 sleeping on 'cond var'
       49:1465568796850 TID  58 CPU  25(2) preempted
       49:1465568796850 TID  18 CPU  25(2) restarted on the same CPU
        9:1465568796810 TID  20  from-CPU 31(2) to-cpu 26(2) CPU migration
        9:1465568796810 TID  20 CPU  26(2) restarted on the same CPU
       29:1465568796829 TID  20 sleeping on 'cond var'
       29:1465568796829 TID  20 CPU  26(2) preempted
       29:1465568796829 TID  37  from-CPU 17(1) to-cpu 26(2) CPU migration
       29:1465568796829 TID  37 CPU  26(2) restarted on the same CPU
       49:1465568796850 TID  37 sleeping on 'cond var'
       49:1465568796850 TID  37 CPU  26(2) preempted
       49:1465568796850 TID  20 CPU  26(2) restarted on the same CPU
       49:1465568796850 TID  20 sleeping on 'cond var'
       49:1465568796850 TID  20 CPU  26(2) preempted
       49:1465568796850 TID  34  from-CPU 2(2) to-cpu 26(2) CPU migration
       49:1465568796850 TID  34 CPU  26(2) restarted on the same CPU
       49:1465568796850 TID  34 sleeping on 'cond var'
       49:1465568796850 TID  34 CPU  26(2) preempted
       49:1465568796850 TID   4  from-CPU 30(2) to-cpu 26(2) CPU migration
       49:1465568796850 TID   4 CPU  26(2) restarted on the same CPU
        9:1465568796810 TID  22  from-CPU 31(2) to-cpu 27(2) CPU migration
        9:1465568796810 TID  22 CPU  27(2) restarted on the same CPU
       29:1465568796829 TID  22 CPU  27(2) preempted
       29:1465568796829 TID  22 CPU  27(2) restarted on the same CPU
       29:1465568796829 TID  22 sleeping on 'cond var'
       29:1465568796829 TID  22 CPU  27(2) preempted
       29:1465568796829 TID  41  from-CPU 5(1) to-cpu 27(2) CPU migration
       29:1465568796829 TID  41 CPU  27(2) restarted on the same CPU
       49:1465568796850 TID  41 sleeping on 'cond var'
       49:1465568796850 TID  41 CPU  27(2) preempted
       49:1465568796850 TID  22 CPU  27(2) restarted on the same CPU
       49:1465568796850 TID  22 sleeping on 'cond var'
       49:1465568796850 TID  22 CPU  27(2) preempted
       49:1465568796850 TID  16  from-CPU 12(2) to-cpu 27(2) CPU migration
       49:1465568796850 TID  16 CPU  27(2) restarted on the same CPU
        9:1465568796810 TID   6  from-CPU 31(2) to-cpu 28(2) CPU migration
        9:1465568796810 TID   6 CPU  28(2) restarted on the same CPU
       29:1465568796829 TID   6 sleeping on 'cond var'
       29:1465568796829 TID   6 CPU  28(2) preempted
       29:1465568796829 TID  44  from-CPU 31(2) to-cpu 28(2) CPU migration
       29:1465568796829 TID  44 CPU  28(2) restarted on the same CPU
       49:1465568796850 TID  44 sleeping on 'cond var'
       49:1465568796850 TID  44 CPU  28(2) preempted
       49:1465568796850 TID   6 CPU  28(2) restarted on the same CPU
       49:1465568796850 TID   6 sleeping on 'cond var'
       49:1465568796850 TID   6 CPU  28(2) preempted
       49:1465568796850 TID  36  from-CPU 18(2) to-cpu 28(2) CPU migration
       49:1465568796850 TID  36 CPU  28(2) restarted on the same CPU
       49:1465568796850 TID  36 sleeping on 'cond var'
       49:1465568796850 TID  36 CPU  28(2) preempted
       49:1465568796850 TID  44 CPU  28(2) restarted on the same CPU
       49:1465568796850 TID  44 sleeping on 'cond var'
       49:1465568796850 TID  44 CPU  28(2) preempted
       49:1465568796850 TID   6 CPU  28(2) restarted on the same CPU
        9:1465568796810 TID  28  from-CPU 14(2) to-cpu 29(2) CPU migration
        9:1465568796810 TID  28 CPU  29(2) restarted on the same CPU
       29:1465568796829 TID  28 sleeping on 'cond var'
       29:1465568796829 TID  28 CPU  29(2) preempted
       29:1465568796829 TID  61  from-CPU 1(1) to-cpu 29(2) CPU migration
       29:1465568796829 TID  61 CPU  29(2) restarted on the same CPU
       49:1465568796850 TID  61 sleeping on 'cond var'
       49:1465568796850 TID  61 CPU  29(2) preempted
       49:1465568796850 TID  46  from-CPU 4(2) to-cpu 29(2) CPU migration
       49:1465568796850 TID  46 CPU  29(2) restarted on the same CPU
       49:1465568796850 TID  46 sleeping on 'cond var'
       49:1465568796850 TID  46 CPU  29(2) preempted
       49:1465568796850 TID  34  from-CPU 26(2) to-cpu 29(2) CPU migration
       49:1465568796850 TID  34 CPU  29(2) restarted on the same CPU
       49:1465568796850 TID  48  from-CPU 15(2) to-cpu 29(2) CPU migration
       49:1465568796850 TID  48 CPU  29(2) restarted on the same CPU
        9:0         TID   4 CPU  30(2) created
        9:1465568796810 TID   4 CPU  30(2) restarted on the same CPU
        9:1465568796810 TID   4 sleeping on 'cond var'
        9:1465568796810 TID   4 CPU  30(2) preempted
        9:0         TID  26 CPU  30(2) created
        9:1465568796810 TID  26 CPU  30(2) restarted on the same CPU
        9:1465568796810 TID  26 sleeping on 'cond var'
        9:1465568796810 TID  26 CPU  30(2) preempted
        9:0         TID  28 CPU  30(2) created
        9:1465568796810 TID  28 CPU  30(2) restarted on the same CPU
        9:1465568796810 TID  28 sleeping on 'cond var'
        9:1465568796810 TID  28 CPU  30(2) preempted
        9:0         TID  30 CPU  30(2) created
        9:1465568796810 TID  30 CPU  30(2) restarted on the same CPU
        9:1465568796810 TID  30 sleeping on 'cond var'
        9:1465568796810 TID  30 CPU  30(2) preempted
        9:1465568796810 TID   4 CPU  30(2) restarted on the same CPU
       29:1465568796829 TID   4 sleeping on 'cond var'
       29:1465568796829 TID   4 CPU  30(2) preempted
       29:1465568796829 TID  52  from-CPU 31(2) to-cpu 30(2) CPU migration
       29:1465568796829 TID  52 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID  52 sleeping on 'cond var'
       49:1465568796850 TID  52 CPU  30(2) preempted
       49:1465568796850 TID   4 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID   4 sleeping on 'cond var'
       49:1465568796850 TID   4 CPU  30(2) preempted
       49:1465568796850 TID  52 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID  52 sleeping on 'cond var'
       49:1465568796850 TID  52 CPU  30(2) preempted
       49:1465568796850 TID  28  from-CPU 9(2) to-cpu 30(2) CPU migration
       49:1465568796850 TID  28 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID  52 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID  46  from-CPU 29(2) to-cpu 30(2) CPU migration
       49:1465568796850 TID  46 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID  44  from-CPU 28(2) to-cpu 30(2) CPU migration
       49:1465568796850 TID  44 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID  36  from-CPU 28(2) to-cpu 30(2) CPU migration
       49:1465568796850 TID  36 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID  22  from-CPU 27(2) to-cpu 30(2) CPU migration
       49:1465568796850 TID  22 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID  58  from-CPU 25(2) to-cpu 30(2) CPU migration
       49:1465568796850 TID  58 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID  56  from-CPU 15(2) to-cpu 30(2) CPU migration
       49:1465568796850 TID  56 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID   1  from-CPU 14(2) to-cpu 30(2) CPU migration
       49:1465568796850 TID   1 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID   1 sleeping on 'cond var'
       49:1465568796850 TID   1 CPU  30(2) preempted
       49:1465568796850 TID   1 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID   1 sleeping on 'cond var'
       49:1465568796850 TID   1 CPU  30(2) preempted
       49:1465568796850 TID   1 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID   1 sleeping on 'cond var'
       49:1465568796850 TID   1 CPU  30(2) preempted
       49:1465568796850 TID   1 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID   1 sleeping on 'cond var'
       49:1465568796850 TID   1 CPU  30(2) preempted
       49:1465568796850 TID   1 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID   1 sleeping on 'cond var'
       49:1465568796850 TID   1 CPU  30(2) preempted
       49:1465568796850 TID   1 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID   1 sleeping on 'cond var'
       49:1465568796850 TID   1 CPU  30(2) preempted
       49:1465568796850 TID   1 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID   1 sleeping on 'cond var'
       49:1465568796850 TID   1 CPU  30(2) preempted
       49:1465568796850 TID   1 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID   1 sleeping on 'cond var'
       49:1465568796850 TID   1 CPU  30(2) preempted
       49:1465568796850 TID   1 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID   1 sleeping on 'cond var'
       49:1465568796850 TID   1 CPU  30(2) preempted
       49:1465568796850 TID   1 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID   1 sleeping on 'cond var'
       49:1465568796850 TID   1 CPU  30(2) preempted
       49:1465568796850 TID   1 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID   1 sleeping on 'cond var'
       49:1465568796850 TID   1 CPU  30(2) preempted
       49:1465568796850 TID   1 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID   1 sleeping on 'cond var'
       49:1465568796850 TID   1 CPU  30(2) preempted
       49:1465568796850 TID   1 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID   1 sleeping on 'cond var'
       49:1465568796850 TID   1 CPU  30(2) preempted
       49:1465568796850 TID   1 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID   1 sleeping on 'cond var'
       49:1465568796850 TID   1 CPU  30(2) preempted
       49:1465568796850 TID   1 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID   1 sleeping on 'cond var'
       49:1465568796850 TID   1 CPU  30(2) preempted
       49:1465568796850 TID   1 CPU  30(2) restarted on the same CPU
       49:1465568796850 TID   1 sleeping on 'cond var'
       49:1465568796850 TID   1 CPU  30(2) preempted
       49:1465568796850 TID   1 CPU  30(2) restarted on the same CPU
        9:0         TID   2 CPU  31(2) created
        9:1465568796810 TID   2 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID   2 sleeping on 'cond var'
        9:1465568796810 TID   2 CPU  31(2) preempted
        9:0         TID   6 CPU  31(2) created
        9:1465568796810 TID   6 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID   6 sleeping on 'cond var'
        9:1465568796810 TID   6 CPU  31(2) preempted
        9:0         TID   8 CPU  31(2) created
        9:1465568796810 TID   8 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID   8 sleeping on 'cond var'
        9:1465568796810 TID   8 CPU  31(2) preempted
        9:0         TID  10 CPU  31(2) created
        9:1465568796810 TID  10 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  10 sleeping on 'cond var'
        9:1465568796810 TID  10 CPU  31(2) preempted
        9:0         TID  12 CPU  31(2) created
        9:1465568796810 TID  12 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  12 sleeping on 'cond var'
        9:1465568796810 TID  12 CPU  31(2) preempted
        9:0         TID  14 CPU  31(2) created
        9:1465568796810 TID  14 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  14 sleeping on 'cond var'
        9:1465568796810 TID  14 CPU  31(2) preempted
        9:0         TID  16 CPU  31(2) created
        9:1465568796810 TID  16 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  16 sleeping on 'cond var'
        9:1465568796810 TID  16 CPU  31(2) preempted
        9:0         TID  18 CPU  31(2) created
        9:1465568796810 TID  18 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  18 sleeping on 'cond var'
        9:1465568796810 TID  18 CPU  31(2) preempted
        9:0         TID  20 CPU  31(2) created
        9:1465568796810 TID  20 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  20 sleeping on 'cond var'
        9:1465568796810 TID  20 CPU  31(2) preempted
        9:0         TID  22 CPU  31(2) created
        9:1465568796810 TID  22 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  22 sleeping on 'cond var'
        9:1465568796810 TID  22 CPU  31(2) preempted
        9:0         TID  24 CPU  31(2) created
        9:1465568796810 TID  24 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  24 sleeping on 'kernel RW lock'
        9:1465568796810 TID  24 CPU  31(2) preempted
        9:1465568796810 TID  24 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  24 sleeping on 'kernel RW lock'
        9:1465568796810 TID  24 CPU  31(2) preempted
        9:1465568796810 TID  24 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  24 sleeping on 'kernel RW lock'
        9:1465568796810 TID  24 CPU  31(2) preempted
        9:1465568796810 TID  24 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  24 sleeping on 'kernel RW lock'
        9:1465568796810 TID  24 CPU  31(2) preempted
        9:1465568796810 TID  24 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  24 sleeping on 'kernel RW lock'
        9:1465568796810 TID  24 CPU  31(2) preempted
        9:1465568796810 TID  24 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  24 sleeping on 'cond var'
        9:1465568796810 TID  24 CPU  31(2) preempted
        9:0         TID  34 CPU  31(2) created
        9:1465568796810 TID  34 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  34 sleeping on 'cond var'
        9:1465568796810 TID  34 CPU  31(2) preempted
        9:0         TID  36 CPU  31(2) created
        9:1465568796810 TID  36 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  36 sleeping on 'cond var'
        9:1465568796810 TID  36 CPU  31(2) preempted
        9:0         TID  38 CPU  31(2) created
        9:1465568796810 TID  38 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  38 sleeping on 'cond var'
        9:1465568796810 TID  38 CPU  31(2) preempted
        9:0         TID  40 CPU  31(2) created
        9:1465568796810 TID  40 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  40 sleeping on 'cond var'
        9:1465568796810 TID  40 CPU  31(2) preempted
        9:0         TID  42 CPU  31(2) created
        9:1465568796810 TID  42 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  42 sleeping on 'cond var'
        9:1465568796810 TID  42 CPU  31(2) preempted
        9:0         TID  44 CPU  31(2) created
        9:1465568796810 TID  44 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  44 sleeping on 'cond var'
        9:1465568796810 TID  44 CPU  31(2) preempted
        9:0         TID  46 CPU  31(2) created
        9:1465568796810 TID  46 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  46 sleeping on 'cond var'
        9:1465568796810 TID  46 CPU  31(2) preempted
        9:0         TID  48 CPU  31(2) created
        9:1465568796810 TID  48 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  48 sleeping on 'cond var'
        9:1465568796810 TID  48 CPU  31(2) preempted
        9:0         TID  50 CPU  31(2) created
        9:1465568796810 TID  50 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  50 sleeping on 'cond var'
        9:1465568796810 TID  50 CPU  31(2) preempted
        9:0         TID  52 CPU  31(2) created
        9:1465568796810 TID  52 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  52 sleeping on 'cond var'
        9:1465568796810 TID  52 CPU  31(2) preempted
        9:0         TID  54 CPU  31(2) created
        9:1465568796810 TID  54 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  54 sleeping on 'cond var'
        9:1465568796810 TID  54 CPU  31(2) preempted
        9:0         TID  56 CPU  31(2) created
        9:1465568796810 TID  56 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  56 sleeping on 'cond var'
        9:1465568796810 TID  56 CPU  31(2) preempted
        9:0         TID  58 CPU  31(2) created
        9:1465568796810 TID  58 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  58 sleeping on 'cond var'
        9:1465568796810 TID  58 CPU  31(2) preempted
        9:0         TID  60 CPU  31(2) created
        9:1465568796810 TID  60 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  60 sleeping on 'cond var'
        9:1465568796810 TID  60 CPU  31(2) preempted
        9:0         TID  62 CPU  31(2) created
        9:1465568796810 TID  62 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  62 sleeping on 'cond var'
        9:1465568796810 TID  62 CPU  31(2) preempted
        9:0         TID  64 CPU  31(2) created
        9:1465568796810 TID  64 CPU  31(2) restarted on the same CPU
        9:1465568796810 TID  64 sleeping on 'cond var'
        9:1465568796810 TID  64 CPU  31(2) preempted
        9:1465568796810 TID  10 CPU  31(2) restarted on the same CPU
       29:1465568796829 TID  10 sleeping on 'cond var'
       29:1465568796829 TID  10 CPU  31(2) preempted
       29:1465568796829 TID  62 CPU  31(2) restarted on the same CPU
       49:1465568796850 TID  62 sleeping on 'cond var'
       49:1465568796850 TID  62 CPU  31(2) preempted
       49:1465568796850 TID  10 CPU  31(2) restarted on the same CPU
       49:1465568796850 TID  10 sleeping on 'cond var'
       49:1465568796850 TID  10 CPU  31(2) preempted
       49:1465568796850 TID  62 CPU  31(2) restarted on the same CPU
       49:1465568796850 TID  62 sleeping on 'cond var'
       49:1465568796850 TID  62 CPU  31(2) preempted
       49:1465568796850 TID  10 CPU  31(2) restarted on the same CPU
        9:0         TID   3 CPU   6(1) created
        9:1465568796810 TID   3 CPU   6(1) restarted on the same CPU
        9:1465568796810 TID   3 sleeping on 'cond var'
        9:1465568796810 TID   3 CPU   6(1) preempted
        9:0         TID  19 CPU   6(1) created
        9:1465568796810 TID  19 CPU   6(1) restarted on the same CPU
        9:1465568796810 TID  19 sleeping on 'cond var'
        9:1465568796810 TID  19 CPU   6(1) preempted
        9:1465568796810 TID   3 CPU   6(1) restarted on the same CPU
       29:1465568796829 TID   3 sleeping on 'cond var'
       29:1465568796829 TID   3 CPU   6(1) preempted
       29:1465568796829 TID  43  from-CPU 19(1) to-cpu 6(1) CPU migration
       29:1465568796829 TID  43 CPU   6(1) restarted on the same CPU
       49:1465568796850 TID  43 sleeping on 'cond var'
       49:1465568796850 TID  43 CPU   6(1) preempted
       49:1465568796850 TID   3 CPU   6(1) restarted on the same CPU
       49:1465568796850 TID   3 sleeping on 'cond var'
       49:1465568796850 TID   3 CPU   6(1) preempted
       49:1465568796850 TID  43 CPU   6(1) restarted on the same CPU
       49:1465568796850 TID  43 sleeping on 'cond var'
       49:1465568796850 TID  43 CPU   6(1) preempted
       49:1465568796850 TID   3 CPU   6(1) restarted on the same CPU

