       49:1465568793899 TID  57 CPU  13(2) preempted
       49:1465568793899 TID   9  from-CPU 26(2) to-cpu 13(2) CPU migration
       49:1465568793899 TID   9 CPU  13(2) restarted on the same CPU
       10:1465568793860 TID  17  from-CPU 10(2) to-cpu 14(2) CPU migration
       10:1465568793860 TID  17 CPU  14(2) restarted on the same CPU
       19:1465568793870 TID  17 sleeping on 'cond var'
       19:1465568793870 TID  17 CPU  14(2) preempted
       19:1465568793870 TID  40  from-CPU 1(1) to-cpu 14(2) CPU migration
       19:1465568793870 TID  40 CPU  14(2) restarted on the same CPU
       39:1465568793890 TID  40 sleeping on 'cond var'
       39:1465568793890 TID  40 CPU  14(2) preempted
       39:1465568793890 TID  17 CPU  14(2) restarted on the same CPU
       39:1465568793890 TID  17 sleeping on 'cond var'
       39:1465568793890 TID  17 CPU  14(2) preempted
       39:1465568793890 TID  49  from-CPU 5(2) to-cpu 14(2) CPU migration
       39:1465568793890 TID  49 CPU  14(2) restarted on the same CPU
       39:1465568793890 TID  49 sleeping on 'cond var'
       39:1465568793890 TID  49 CPU  14(2) preempted
       49:1465568793899 TID  17 CPU  14(2) restarted on the same CPU
       49:1465568793899 TID  49 CPU  14(2) restarted on the same CPU
       49:1465568793899 TID  57  from-CPU 13(2) to-cpu 14(2) CPU migration
       49:1465568793899 TID  57 CPU  14(2) restarted on the same CPU
       49:1465568793899 TID  61  from-CPU 12(2) to-cpu 14(2) CPU migration
       49:1465568793899 TID  61 CPU  14(2) restarted on the same CPU
       49:1465568793899 TID  47  from-CPU 28(2) to-cpu 14(2) CPU migration
       49:1465568793899 TID  47 CPU  14(2) restarted on the same CPU
       49:1465568793899 TID  53  from-CPU 26(2) to-cpu 14(2) CPU migration
       49:1465568793899 TID  53 CPU  14(2) restarted on the same CPU
       49:1465568793899 TID  59  from-CPU 24(2) to-cpu 14(2) CPU migration
       49:1465568793899 TID  59 CPU  14(2) restarted on the same CPU
       10:0         TID  11 CPU  15(2) created
       10:1465568793860 TID  11 CPU  15(2) restarted on the same CPU
       19:1465568793870 TID  11 sleeping on 'cond var'
       19:1465568793870 TID  11 CPU  15(2) preempted
       19:1465568793870 TID  43  from-CPU 10(2) to-cpu 15(2) CPU migration
       19:1465568793870 TID  43 CPU  15(2) restarted on the same CPU
       39:1465568793890 TID  43 CPU  15(2) preempted
       39:1465568793890 TID  43 CPU  15(2) restarted on the same CPU
       39:1465568793890 TID  43 sleeping on 'cond var'
       39:1465568793890 TID  43 CPU  15(2) preempted
       39:1465568793890 TID  11 CPU  15(2) restarted on the same CPU
       39:1465568793890 TID  11 sleeping on 'cond var'
       39:1465568793890 TID  11 CPU  15(2) preempted
       39:1465568793890 TID  45  from-CPU 3(2) to-cpu 15(2) CPU migration
       39:1465568793890 TID  45 CPU  15(2) restarted on the same CPU
       39:1465568793890 TID  45 sleeping on 'cond var'
       39:1465568793890 TID  45 CPU  15(2) preempted
       39:1465568793890 TID  43 CPU  15(2) restarted on the same CPU
       39:1465568793890 TID  43 sleeping on 'cond var'
       39:1465568793890 TID  43 CPU  15(2) preempted
       49:1465568793899 TID  11 CPU  15(2) restarted on the same CPU
       49:1465568793899 TID  45 CPU  15(2) restarted on the same CPU
        0:0         TID   2 CPU  16(1) created
        0:1465568793850 TID   2 sleeping on 'cond var'
       10:0         TID  18 CPU  16(1) created
       10:1465568793860 TID  18 CPU  16(1) restarted on the same CPU
       10:1465568793860 TID  18 sleeping on 'cond var'
       10:1465568793860 TID  18 CPU  16(1) preempted
       10:1465568793860 TID  26  from-CPU 0(1) to-cpu 16(1) CPU migration
       10:1465568793860 TID  26 CPU  16(1) restarted on the same CPU
       10:1465568793860 TID  26 sleeping on 'cond var'
       10:1465568793860 TID  26 CPU  16(1) preempted
       10:0         TID   2 CPU  16(1) created
       10:1465568793860 TID   2 CPU  16(1) restarted on the same CPU
       19:1465568793870 TID   2 sleeping on 'cond var'
       19:1465568793870 TID   2 CPU  16(1) preempted
       19:1465568793870 TID  36  from-CPU 5(1) to-cpu 16(1) CPU migration
       19:1465568793870 TID  36 CPU  16(1) restarted on the same CPU
       39:1465568793890 TID  36 sleeping on 'cond var'
       39:1465568793890 TID  36 CPU  16(1) preempted
       39:1465568793890 TID   2 CPU  16(1) restarted on the same CPU
       39:1465568793890 TID   2 sleeping on 'cond var'
       39:1465568793890 TID   2 CPU  16(1) preempted
       39:1465568793890 TID  36 CPU  16(1) restarted on the same CPU
       39:1465568793890 TID  36 sleeping on 'cond var'
       39:1465568793890 TID  36 CPU  16(1) preempted
       49:1465568793899 TID   2 CPU  16(1) restarted on the same CPU
       10:0         TID  48 CPU  17(1) created
       10:1465568793860 TID  48 CPU  17(1) restarted on the same CPU
       10:1465568793860 TID  48 sleeping on 'cond var'
       10:1465568793860 TID  48 CPU  17(1) preempted
       10:0         TID  64 CPU  17(1) created
       10:1465568793860 TID  64 CPU  17(1) restarted on the same CPU
       10:1465568793860 TID  64 sleeping on 'cond var'
       10:1465568793860 TID  64 CPU  17(1) preempted
       10:1465568793860 TID  16  from-CPU 2(1) to-cpu 17(1) CPU migration
       10:1465568793860 TID  16 CPU  17(1) restarted on the same CPU
       19:1465568793870 TID  16 sleeping on 'cond var'
       19:1465568793870 TID  16 CPU  17(1) preempted
       19:1465568793870 TID  41  from-CPU 10(2) to-cpu 17(1) CPU migration
       19:1465568793870 TID  41 CPU  17(1) restarted on the same CPU
       39:1465568793890 TID  41 sleeping on 'cond var'
       39:1465568793890 TID  41 CPU  17(1) preempted
       39:1465568793890 TID  16 CPU  17(1) restarted on the same CPU
       39:1465568793890 TID  16 sleeping on 'cond var'
       39:1465568793890 TID  16 CPU  17(1) preempted
       49:1465568793899 TID  16 CPU  17(1) restarted on the same CPU
        0:0         TID   8 CPU  18(1) created
        0:1465568793850 TID   8 sleeping on 'cond var'
       10:0         TID  24 CPU  18(1) created
       10:1465568793860 TID  24 CPU  18(1) restarted on the same CPU
       10:1465568793860 TID  24 sleeping on 'cond var'
       10:1465568793860 TID  24 CPU  18(1) preempted
       10:1465568793860 TID  24 CPU  18(1) restarted on the same CPU
       10:1465568793860 TID  24 sleeping on 'cond var'
       10:1465568793860 TID  24 CPU  18(1) preempted
       10:0         TID   8 CPU  18(1) created
       10:1465568793860 TID   8 CPU  18(1) restarted on the same CPU
       19:1465568793870 TID   8 CPU  18(1) preempted
       19:1465568793870 TID   8 CPU  18(1) restarted on the same CPU
       19:1465568793870 TID   8 sleeping on 'cond var'
       19:1465568793870 TID   8 CPU  18(1) preempted
       19:1465568793870 TID  39  from-CPU 10(2) to-cpu 18(1) CPU migration
       19:1465568793870 TID  39 CPU  18(1) restarted on the same CPU
       39:1465568793890 TID  39 sleeping on 'cond var'
       39:1465568793890 TID  39 CPU  18(1) preempted
       39:1465568793890 TID   8 CPU  18(1) restarted on the same CPU
       39:1465568793890 TID   8 sleeping on 'cond var'
       39:1465568793890 TID   8 CPU  18(1) preempted
       49:1465568793899 TID  58  from-CPU 29(1) to-cpu 18(1) CPU migration
       49:1465568793899 TID  58 CPU  18(1) restarted on the same CPU
       49:1465568793899 TID  58 sleeping on 'cond var'
       49:1465568793899 TID  58 CPU  18(1) preempted
       49:1465568793899 TID   8 CPU  18(1) restarted on the same CPU
       49:1465568793899 TID  10  from-CPU 7(1) to-cpu 18(1) CPU migration
       49:1465568793899 TID  10 CPU  18(1) restarted on the same CPU
       49:1465568793899 TID  54  from-CPU 6(1) to-cpu 18(1) CPU migration
       49:1465568793899 TID  54 CPU  18(1) restarted on the same CPU
       49:1465568793899 TID  52  from-CPU 2(1) to-cpu 18(1) CPU migration
       49:1465568793899 TID  52 CPU  18(1) restarted on the same CPU
       10:0         TID  38 CPU  19(1) created
       10:1465568793860 TID  38 CPU  19(1) restarted on the same CPU
       10:1465568793860 TID  38 sleeping on 'cond var'
       10:1465568793860 TID  38 CPU  19(1) preempted
       10:0         TID  54 CPU  19(1) created
       10:1465568793860 TID  54 CPU  19(1) restarted on the same CPU
       10:1465568793860 TID  54 sleeping on 'cond var'
       10:1465568793860 TID  54 CPU  19(1) preempted
       10:1465568793860 TID  22  from-CPU 4(1) to-cpu 19(1) CPU migration
       10:1465568793860 TID  22 CPU  19(1) restarted on the same CPU
       19:1465568793870 TID  22 sleeping on 'cond var'
       19:1465568793870 TID  22 CPU  19(1) preempted
       19:1465568793870 TID  46  from-CPU 3(1) to-cpu 19(1) CPU migration
       19:1465568793870 TID  46 CPU  19(1) restarted on the same CPU
       39:1465568793890 TID  46 sleeping on 'cond var'
       39:1465568793890 TID  46 CPU  19(1) preempted
       39:1465568793890 TID  22 CPU  19(1) restarted on the same CPU
       39:1465568793890 TID  22 sleeping on 'cond var'
       39:1465568793890 TID  22 CPU  19(1) preempted
       39:1465568793890 TID  46 CPU  19(1) restarted on the same CPU
       39:1465568793890 TID  46 sleeping on 'cond var'
       39:1465568793890 TID  46 CPU  19(1) preempted
       49:1465568793899 TID  22 CPU  19(1) restarted on the same CPU
       49:1465568793899 TID  46 CPU  19(1) restarted on the same CPU
       49:1465568793899 TID  42  from-CPU 4(1) to-cpu 19(1) CPU migration
       49:1465568793899 TID  42 CPU  19(1) restarted on the same CPU
       49:1465568793899 TID  62  from-CPU 2(1) to-cpu 19(1) CPU migration
       49:1465568793899 TID  62 CPU  19(1) restarted on the same CPU
       49:1465568793899 TID  18  from-CPU 0(1) to-cpu 19(1) CPU migration
       49:1465568793899 TID  18 CPU  19(1) restarted on the same CPU
       10:0         TID  44 CPU  21(1) created
       10:1465568793860 TID  44 CPU  21(1) restarted on the same CPU
       10:1465568793860 TID  44 sleeping on 'cond var'
       10:1465568793860 TID  44 CPU  21(1) preempted
       10:0         TID  60 CPU  21(1) created
       10:1465568793860 TID  60 CPU  21(1) restarted on the same CPU
       10:1465568793860 TID  60 sleeping on 'cond var'
       10:1465568793860 TID  60 CPU  21(1) preempted
       10:1465568793860 TID  28  from-CPU 22(1) to-cpu 21(1) CPU migration
       10:1465568793860 TID  28 CPU  21(1) restarted on the same CPU
       29:1465568793879 TID  28 sleeping on 'cond var'
       29:1465568793879 TID  28 CPU  21(1) preempted
       29:1465568793879 TID  51  from-CPU 10(2) to-cpu 21(1) CPU migration
       29:1465568793879 TID  51 CPU  21(1) restarted on the same CPU
       39:1465568793890 TID  51 sleeping on 'cond var'
       39:1465568793890 TID  51 CPU  21(1) preempted
       39:1465568793890 TID  28 CPU  21(1) restarted on the same CPU
       39:1465568793890 TID  28 sleeping on 'cond var'
       39:1465568793890 TID  28 CPU  21(1) preempted
       39:1465568793890 TID  26  from-CPU 11(1) to-cpu 21(1) CPU migration
       39:1465568793890 TID  26 CPU  21(1) restarted on the same CPU
       39:1465568793890 TID  26 sleeping on 'cond var'
       39:1465568793890 TID  26 CPU  21(1) preempted
       39:1465568793890 TID  44  from-CPU 30(1) to-cpu 21(1) CPU migration
       39:1465568793890 TID  44 CPU  21(1) restarted on the same CPU
       39:1465568793890 TID  44 sleeping on 'cond var'
       39:1465568793890 TID  44 CPU  21(1) preempted
       49:1465568793899 TID  56  from-CPU 28(1) to-cpu 21(1) CPU migration
       49:1465568793899 TID  56 CPU  21(1) restarted on the same CPU
       49:1465568793899 TID  56 sleeping on 'cond var'
       49:1465568793899 TID  56 CPU  21(1) preempted
       49:1465568793899 TID  44 CPU  21(1) restarted on the same CPU
        0:0         TID   4 CPU  22(1) created
        0:1465568793850 TID   4 sleeping on 'cond var'
       10:0         TID  20 CPU  22(1) created
       10:1465568793860 TID  20 CPU  22(1) restarted on the same CPU
       10:1465568793860 TID  20 sleeping on 'cond var'
       10:1465568793860 TID  20 CPU  22(1) preempted
       10:1465568793860 TID  28  from-CPU 23(1) to-cpu 22(1) CPU migration
       10:1465568793860 TID  28 CPU  22(1) restarted on the same CPU
       10:1465568793860 TID  28 sleeping on 'cond var'
       10:1465568793860 TID  28 CPU  22(1) preempted
       10:0         TID   4 CPU  22(1) created
       10:1465568793860 TID   4 CPU  22(1) restarted on the same CPU
       19:1465568793870 TID   4 CPU  22(1) preempted
       19:1465568793870 TID   4 CPU  22(1) restarted on the same CPU
       19:1465568793870 TID   4 sleeping on 'cond var'
       19:1465568793870 TID   4 CPU  22(1) preempted
       19:1465568793870 TID  35  from-CPU 10(2) to-cpu 22(1) CPU migration
       19:1465568793870 TID  35 CPU  22(1) restarted on the same CPU
       39:1465568793890 TID  35 sleeping on 'cond var'
       39:1465568793890 TID  35 CPU  22(1) preempted
       39:1465568793890 TID   4 CPU  22(1) restarted on the same CPU
       39:1465568793890 TID   4 sleeping on 'cond var'
       39:1465568793890 TID   4 CPU  22(1) preempted
       39:1465568793890 TID  38  from-CPU 23(1) to-cpu 22(1) CPU migration
       39:1465568793890 TID  38 CPU  22(1) restarted on the same CPU
       39:1465568793890 TID  38 sleeping on 'cond var'
       39:1465568793890 TID  38 CPU  22(1) preempted
       39:1465568793890 TID  40  from-CPU 14(1) to-cpu 22(1) CPU migration
       39:1465568793890 TID  40 CPU  22(1) restarted on the same CPU
       39:1465568793890 TID  40 sleeping on 'cond var'
       39:1465568793890 TID  40 CPU  22(1) preempted
       49:1465568793899 TID   4 CPU  22(1) restarted on the same CPU
       10:0         TID  28 CPU  23(1) created
       10:1465568793860 TID  28 CPU  23(1) restarted on the same CPU
       10:1465568793860 TID  28 sleeping on 'cond var'
       10:1465568793860 TID  28 CPU  23(1) preempted
       10:0         TID  34 CPU  23(1) created
       10:1465568793860 TID  34 CPU  23(1) restarted on the same CPU
       10:1465568793860 TID  34 sleeping on 'cond var'
       10:1465568793860 TID  34 CPU  23(1) preempted
       10:0         TID  50 CPU  23(1) created
       10:1465568793860 TID  50 CPU  23(1) restarted on the same CPU
       10:1465568793860 TID  50 sleeping on 'cond var'
       10:1465568793860 TID  50 CPU  23(1) preempted
       10:1465568793860 TID  32  from-CPU 7(1) to-cpu 23(1) CPU migration
       10:1465568793860 TID  32 CPU  23(1) restarted on the same CPU
       19:1465568793870 TID  32 sleeping on 'cond var'
       19:1465568793870 TID  32 CPU  23(1) preempted
       19:1465568793870 TID  38  from-CPU 19(1) to-cpu 23(1) CPU migration
       19:1465568793870 TID  38 CPU  23(1) restarted on the same CPU
       39:1465568793890 TID  38 sleeping on 'cond var'
       39:1465568793890 TID  38 CPU  23(1) preempted
       39:1465568793890 TID  32 CPU  23(1) restarted on the same CPU
       39:1465568793890 TID  32 sleeping on 'cond var'
       39:1465568793890 TID  32 CPU  23(1) preempted
       49:1465568793899 TID  32 CPU  23(1) restarted on the same CPU
       10:1465568793860 TID  19  from-CPU 10(2) to-cpu 24(2) CPU migration
       10:1465568793860 TID  19 CPU  24(2) restarted on the same CPU
       29:1465568793879 TID  19 sleeping on 'cond var'
       29:1465568793879 TID  19 CPU  24(2) preempted
       29:1465568793879 TID  59  from-CPU 10(2) to-cpu 24(2) CPU migration
       29:1465568793879 TID  59 CPU  24(2) restarted on the same CPU
       39:1465568793890 TID  59 sleeping on 'cond var'
       39:1465568793890 TID  59 CPU  24(2) preempted
       39:1465568793890 TID  19 CPU  24(2) restarted on the same CPU
       39:1465568793890 TID  19 sleeping on 'cond var'
       39:1465568793890 TID  19 CPU  24(2) preempted
       39:1465568793890 TID  33  from-CPU 1(2) to-cpu 24(2) CPU migration
       39:1465568793890 TID  33 CPU  24(2) restarted on the same CPU
       39:1465568793890 TID  33 sleeping on 'cond var'
       39:1465568793890 TID  33 CPU  24(2) preempted
       49:1465568793899 TID  59 CPU  24(2) restarted on the same CPU
       49:1465568793899 TID  59 sleeping on 'cond var'
       49:1465568793899 TID  59 CPU  24(2) preempted
       49:1465568793899 TID   7  from-CPU 10(2) to-cpu 24(2) CPU migration
       49:1465568793899 TID   7 CPU  24(2) restarted on the same CPU
       10:1465568793860 TID  25  from-CPU 9(2) to-cpu 25(2) CPU migration
       10:1465568793860 TID  25 CPU  25(2) restarted on the same CPU
       10:1465568793860 TID  25 sleeping on 'kernel RW lock'
       10:1465568793860 TID  25 CPU  25(2) preempted
       10:1465568793860 TID  27  from-CPU 10(2) to-cpu 25(2) CPU migration
       10:1465568793860 TID  27 CPU  25(2) restarted on the same CPU
       10:1465568793860 TID  27 sleeping on 'cond var'
       10:1465568793860 TID  27 CPU  25(2) preempted
       10:0         TID   9 CPU  25(2) created
       10:1465568793860 TID   9 CPU  25(2) restarted on the same CPU
       29:1465568793879 TID   9 sleeping on 'cond var'
       29:1465568793879 TID   9 CPU  25(2) preempted
       29:1465568793879 TID  55  from-CPU 10(2) to-cpu 25(2) CPU migration
       29:1465568793879 TID  55 CPU  25(2) restarted on the same CPU
       39:1465568793890 TID  55 sleeping on 'cond var'
       39:1465568793890 TID  55 CPU  25(2) preempted
       49:1465568793899 TID  55 CPU  25(2) restarted on the same CPU
       49:1465568793899 TID  55 sleeping on 'cond var'
       49:1465568793899 TID  55 CPU  25(2) preempted
       49:1465568793899 TID  31  from-CPU 10(2) to-cpu 25(2) CPU migration
       49:1465568793899 TID  31 CPU  25(2) restarted on the same CPU
       10:1465568793860 TID  29  from-CPU 10(2) to-cpu 26(2) CPU migration
       10:1465568793860 TID  29 CPU  26(2) restarted on the same CPU
       10:1465568793860 TID  29 sleeping on 'cond var'
       10:1465568793860 TID  29 CPU  26(2) preempted
       10:0         TID   7 CPU  26(2) created
       10:1465568793860 TID   7 CPU  26(2) restarted on the same CPU
       29:1465568793879 TID   7 sleeping on 'cond var'
       29:1465568793879 TID   7 CPU  26(2) preempted
       29:1465568793879 TID  54  from-CPU 19(1) to-cpu 26(2) CPU migration
       29:1465568793879 TID  54 CPU  26(2) restarted on the same CPU
       39:1465568793890 TID  54 sleeping on 'cond var'
       39:1465568793890 TID  54 CPU  26(2) preempted
       39:1465568793890 TID   9  from-CPU 25(2) to-cpu 26(2) CPU migration
       39:1465568793890 TID   9 CPU  26(2) restarted on the same CPU
       39:1465568793890 TID   9 sleeping on 'cond var'
       39:1465568793890 TID   9 CPU  26(2) preempted
       39:1465568793890 TID  39  from-CPU 18(2) to-cpu 26(2) CPU migration
       39:1465568793890 TID  39 CPU  26(2) restarted on the same CPU
       39:1465568793890 TID  39 sleeping on 'cond var'
       39:1465568793890 TID  39 CPU  26(2) preempted
       49:1465568793899 TID  53  from-CPU 10(2) to-cpu 26(2) CPU migration
       49:1465568793899 TID  53 CPU  26(2) restarted on the same CPU
       49:1465568793899 TID  53 sleeping on 'cond var'
       49:1465568793899 TID  53 CPU  26(2) preempted
       49:1465568793899 TID   3  from-CPU 10(2) to-cpu 26(2) CPU migration
       49:1465568793899 TID   3 CPU  26(2) restarted on the same CPU
       49:1465568793899 TID   1  from-CPU 10(2) to-cpu 26(2) CPU migration
       49:1465568793899 TID   1 CPU  26(2) restarted on the same CPU
       49:1465568793899 TID   1 sleeping on 'cond var'
       10:1465568793860 TID  27  from-CPU 25(2) to-cpu 27(2) CPU migration
       10:1465568793860 TID  27 CPU  27(2) restarted on the same CPU
       29:1465568793879 TID  27 sleeping on 'cond var'
       29:1465568793879 TID  27 CPU  27(2) preempted
       29:1465568793879 TID  60  from-CPU 21(1) to-cpu 27(2) CPU migration
       29:1465568793879 TID  60 CPU  27(2) restarted on the same CPU
       39:1465568793890 TID  60 sleeping on 'cond var'
       39:1465568793890 TID  60 CPU  27(2) preempted
       39:1465568793890 TID  27 CPU  27(2) restarted on the same CPU
       39:1465568793890 TID  27 sleeping on 'cond var'
       39:1465568793890 TID  27 CPU  27(2) preempted
       49:1465568793899 TID  27 CPU  27(2) restarted on the same CPU
       10:1465568793860 TID  15  from-CPU 10(2) to-cpu 28(2) CPU migration
       10:1465568793860 TID  15 CPU  28(2) restarted on the same CPU
       29:1465568793879 TID  15 sleeping on 'cond var'
       29:1465568793879 TID  15 CPU  28(2) preempted
       29:1465568793879 TID  56  from-CPU 1(1) to-cpu 28(2) CPU migration
       29:1465568793879 TID  56 CPU  28(2) restarted on the same CPU
       39:1465568793890 TID  56 sleeping on 'cond var'
       39:1465568793890 TID  56 CPU  28(2) preempted
       39:1465568793890 TID  15 CPU  28(2) restarted on the same CPU
       39:1465568793890 TID  15 sleeping on 'cond var'
       39:1465568793890 TID  15 CPU  28(2) preempted
       39:1465568793890 TID  51  from-CPU 21(2) to-cpu 28(2) CPU migration
       39:1465568793890 TID  51 CPU  28(2) restarted on the same CPU
       39:1465568793890 TID  51 sleeping on 'cond var'
       39:1465568793890 TID  51 CPU  28(2) preempted
       39:1465568793890 TID  47  from-CPU 31(2) to-cpu 28(2) CPU migration
       39:1465568793890 TID  47 CPU  28(2) restarted on the same CPU
       39:1465568793890 TID  47 sleeping on 'cond var'
       39:1465568793890 TID  47 CPU  28(2) preempted
       49:1465568793899 TID  15 CPU  28(2) restarted on the same CPU
       49:1465568793899 TID  55  from-CPU 25(2) to-cpu 28(2) CPU migration
       49:1465568793899 TID  55 CPU  28(2) restarted on the same CPU
       49:1465568793899 TID  33  from-CPU 24(2) to-cpu 28(2) CPU migration
       49:1465568793899 TID  33 CPU  28(2) restarted on the same CPU
       10:1465568793860 TID  30  from-CPU 20(1) to-cpu 29(2) CPU migration
       10:1465568793860 TID  30 CPU  29(2) restarted on the same CPU
       29:1465568793879 TID  30 sleeping on 'cond var'
       29:1465568793879 TID  30 CPU  29(2) preempted
       29:1465568793879 TID  58  from-CPU 7(1) to-cpu 29(2) CPU migration
       29:1465568793879 TID  58 CPU  29(2) restarted on the same CPU
       39:1465568793890 TID  58 sleeping on 'cond var'
       39:1465568793890 TID  58 CPU  29(2) preempted
       39:1465568793890 TID  35  from-CPU 22(2) to-cpu 29(2) CPU migration
       39:1465568793890 TID  35 CPU  29(2) restarted on the same CPU
       39:1465568793890 TID  35 sleeping on 'cond var'
       39:1465568793890 TID  35 CPU  29(2) preempted
       39:1465568793890 TID  41  from-CPU 17(2) to-cpu 29(2) CPU migration
       39:1465568793890 TID  41 CPU  29(2) restarted on the same CPU
       39:1465568793890 TID  41 sleeping on 'cond var'
       39:1465568793890 TID  41 CPU  29(2) preempted
       49:1465568793899 TID  25  from-CPU 13(2) to-cpu 29(2) CPU migration
       49:1465568793899 TID  25 CPU  29(2) restarted on the same CPU
       10:1465568793860 TID  21  from-CPU 10(2) to-cpu 30(2) CPU migration
       10:1465568793860 TID  21 CPU  30(2) restarted on the same CPU
       19:1465568793870 TID  21 sleeping on 'cond var'
       19:1465568793870 TID  21 CPU  30(2) preempted
       19:1465568793870 TID  44  from-CPU 21(1) to-cpu 30(2) CPU migration
       19:1465568793870 TID  44 CPU  30(2) restarted on the same CPU
       39:1465568793890 TID  44 sleeping on 'cond var'
       39:1465568793890 TID  44 CPU  30(2) preempted
       39:1465568793890 TID  21 CPU  30(2) restarted on the same CPU
       39:1465568793890 TID  21 sleeping on 'cond var'
       39:1465568793890 TID  21 CPU  30(2) preempted
       49:1465568793899 TID  21 CPU  30(2) restarted on the same CPU
       10:0         TID  13 CPU  31(2) created
       10:1465568793860 TID  13 CPU  31(2) restarted on the same CPU
       19:1465568793870 TID  13 CPU  31(2) preempted
       19:1465568793870 TID  13 CPU  31(2) restarted on the same CPU
       19:1465568793870 TID  13 sleeping on 'cond var'
       19:1465568793870 TID  13 CPU  31(2) preempted
       19:1465568793870 TID  47  from-CPU 10(2) to-cpu 31(2) CPU migration
       19:1465568793870 TID  47 CPU  31(2) restarted on the same CPU
       39:1465568793890 TID  47 sleeping on 'cond var'
       39:1465568793890 TID  47 CPU  31(2) preempted
       39:1465568793890 TID  13 CPU  31(2) restarted on the same CPU
       39:1465568793890 TID  13 sleeping on 'cond var'
       39:1465568793890 TID  13 CPU  31(2) preempted
       49:1465568793899 TID  13 CPU  31(2) restarted on the same CPU
       10:0         TID  14 CPU  20(1) created
       10:1465568793860 TID  14 CPU  20(1) restarted on the same CPU
       10:1465568793860 TID  14 sleeping on 'cond var'
       10:1465568793860 TID  14 CPU  20(1) preempted
       10:0         TID  30 CPU  20(1) created
       10:1465568793860 TID  30 CPU  20(1) restarted on the same CPU
       10:1465568793860 TID  30 sleeping on 'cond var'
       10:1465568793860 TID  30 CPU  20(1) preempted
       10:1465568793860 TID  30 CPU  20(1) restarted on the same CPU
       10:1465568793860 TID  30 sleeping on 'cond var'
       10:1465568793860 TID  30 CPU  20(1) preempted
       10:1465568793860 TID  20  from-CPU 22(1) to-cpu 20(1) CPU migration
       10:1465568793860 TID  20 CPU  20(1) restarted on the same CPU
       29:1465568793879 TID  20 sleeping on 'cond var'
       29:1465568793879 TID  20 CPU  20(1) preempted
       29:1465568793879 TID  50  from-CPU 23(1) to-cpu 20(1) CPU migration
       29:1465568793879 TID  50 CPU  20(1) restarted on the same CPU
       39:1465568793890 TID  50 sleeping on 'cond var'
       39:1465568793890 TID  50 CPU  20(1) preempted
       39:1465568793890 TID  20 CPU  20(1) restarted on the same CPU
       39:1465568793890 TID  20 sleeping on 'cond var'
       39:1465568793890 TID  20 CPU  20(1) preempted
       49:1465568793899 TID  20 CPU  20(1) restarted on the same CPU
       49:1465568793899 TID  58  from-CPU 18(1) to-cpu 20(1) CPU migration
       49:1465568793899 TID  58 CPU  20(1) restarted on the same CPU
       49:1465568793899 TID  60  from-CPU 6(1) to-cpu 20(1) CPU migration
       49:1465568793899 TID  60 CPU  20(1) restarted on the same CPU
       49:1465568793899 TID  64  from-CPU 2(1) to-cpu 20(1) CPU migration
       49:1465568793899 TID  64 CPU  20(1) restarted on the same CPU
       49:1465568793899 TID  50  from-CPU 1(1) to-cpu 20(1) CPU migration
       49:1465568793899 TID  50 CPU  20(1) restarted on the same CPU

