       49:1465568797789 TID  53 sleeping on 'cond var'
       49:1465568797789 TID  53 CPU  19(1) preempted
       59:1465568797799 TID  15 CPU  19(1) restarted on the same CPU
       10:0         TID  43 CPU  20(1) created
       10:1465568797750 TID  43 CPU  20(1) restarted on the same CPU
       10:1465568797750 TID  43 sleeping on 'cond var'
       10:1465568797750 TID  43 CPU  20(1) preempted
       10:0         TID  59 CPU  20(1) created
       10:1465568797750 TID  59 CPU  20(1) restarted on the same CPU
       10:1465568797750 TID  59 sleeping on 'cond var'
       10:1465568797750 TID  59 CPU  20(1) preempted
       10:1465568797750 TID  17  from-CPU 1(1) to-cpu 20(1) CPU migration
       10:1465568797750 TID  17 CPU  20(1) restarted on the same CPU
       30:1465568797770 TID  17 sleeping on 'cond var'
       30:1465568797770 TID  17 CPU  20(1) preempted
       30:1465568797770 TID  51  from-CPU 4(1) to-cpu 20(1) CPU migration
       30:1465568797770 TID  51 CPU  20(1) restarted on the same CPU
       49:1465568797789 TID  51 sleeping on 'cond var'
       49:1465568797789 TID  51 CPU  20(1) preempted
       49:1465568797789 TID  17 CPU  20(1) restarted on the same CPU
       49:1465568797789 TID  17 sleeping on 'cond var'
       49:1465568797789 TID  17 CPU  20(1) preempted
       49:1465568797789 TID  43  from-CPU 25(1) to-cpu 20(1) CPU migration
       49:1465568797789 TID  43 CPU  20(1) restarted on the same CPU
       49:1465568797789 TID  43 sleeping on 'cond var'
       49:1465568797789 TID  43 CPU  20(1) preempted
       49:1465568797789 TID  51 CPU  20(1) restarted on the same CPU
       49:1465568797789 TID  51 sleeping on 'cond var'
       49:1465568797789 TID  51 CPU  20(1) preempted
       49:1465568797789 TID  61  from-CPU 13(1) to-cpu 20(1) CPU migration
       49:1465568797789 TID  61 CPU  20(1) restarted on the same CPU
       49:1465568797789 TID  61 sleeping on 'cond var'
       49:1465568797789 TID  61 CPU  20(1) preempted
       59:1465568797799 TID  11  from-CPU 23(1) to-cpu 20(1) CPU migration
       59:1465568797799 TID  11 CPU  20(1) restarted on the same CPU
       10:0         TID   5 CPU  21(1) created
       10:1465568797750 TID   5 CPU  21(1) restarted on the same CPU
       10:1465568797750 TID   5 sleeping on 'cond var'
       10:1465568797750 TID   5 CPU  21(1) preempted
       10:0         TID  21 CPU  21(1) created
       10:1465568797750 TID  21 CPU  21(1) restarted on the same CPU
       10:1465568797750 TID  21 sleeping on 'cond var'
       10:1465568797750 TID  21 CPU  21(1) preempted
       10:1465568797750 TID   5 CPU  21(1) restarted on the same CPU
       30:1465568797770 TID   5 sleeping on 'cond var'
       30:1465568797770 TID   5 CPU  21(1) preempted
       30:1465568797770 TID  42  from-CPU 25(2) to-cpu 21(1) CPU migration
       30:1465568797770 TID  42 CPU  21(1) restarted on the same CPU
       49:1465568797789 TID  42 sleeping on 'cond var'
       49:1465568797789 TID  42 CPU  21(1) preempted
       49:1465568797789 TID   5 CPU  21(1) restarted on the same CPU
       49:1465568797789 TID   5 sleeping on 'cond var'
       49:1465568797789 TID   5 CPU  21(1) preempted
       49:1465568797789 TID  41  from-CPU 26(1) to-cpu 21(1) CPU migration
       49:1465568797789 TID  41 CPU  21(1) restarted on the same CPU
       49:1465568797789 TID  41 sleeping on 'cond var'
       49:1465568797789 TID  41 CPU  21(1) preempted
       59:1465568797799 TID   5 CPU  21(1) restarted on the same CPU
       10:0         TID  33 CPU  22(1) created
       10:1465568797750 TID  33 CPU  22(1) restarted on the same CPU
       10:1465568797750 TID  33 sleeping on 'cond var'
       10:1465568797750 TID  33 CPU  22(1) preempted
       10:0         TID  49 CPU  22(1) created
       10:1465568797750 TID  49 CPU  22(1) restarted on the same CPU
       10:1465568797750 TID  49 sleeping on 'cond var'
       10:1465568797750 TID  49 CPU  22(1) preempted
       10:1465568797750 TID  26  from-CPU 28(2) to-cpu 22(1) CPU migration
       10:1465568797750 TID  26 CPU  22(1) restarted on the same CPU
       30:1465568797770 TID  26 sleeping on 'cond var'
       30:1465568797770 TID  26 CPU  22(1) preempted
       30:1465568797770 TID  54  from-CPU 25(2) to-cpu 22(1) CPU migration
       30:1465568797770 TID  54 CPU  22(1) restarted on the same CPU
       49:1465568797789 TID  54 sleeping on 'cond var'
       49:1465568797789 TID  54 CPU  22(1) preempted
       49:1465568797789 TID  25  from-CPU 29(1) to-cpu 22(1) CPU migration
       49:1465568797789 TID  25 CPU  22(1) restarted on the same CPU
       49:1465568797789 TID  25 sleeping on 'cond var'
       49:1465568797789 TID  25 CPU  22(1) preempted
       49:1465568797789 TID  63  from-CPU 31(1) to-cpu 22(1) CPU migration
       49:1465568797789 TID  63 CPU  22(1) restarted on the same CPU
       49:1465568797789 TID  63 sleeping on 'cond var'
       49:1465568797789 TID  63 CPU  22(1) preempted
       59:1465568797799 TID  25 CPU  22(1) restarted on the same CPU
       10:0         TID  11 CPU  23(1) created
       10:1465568797750 TID  11 CPU  23(1) restarted on the same CPU
       10:1465568797750 TID  11 sleeping on 'cond var'
       10:1465568797750 TID  11 CPU  23(1) preempted
       10:0         TID  29 CPU  23(1) created
       10:1465568797750 TID  29 CPU  23(1) restarted on the same CPU
       10:1465568797750 TID  29 sleeping on 'cond var'
       10:1465568797750 TID  29 CPU  23(1) preempted
       10:1465568797750 TID  29 CPU  23(1) restarted on the same CPU
       10:1465568797750 TID  29 sleeping on 'cond var'
       10:1465568797750 TID  29 CPU  23(1) preempted
       10:1465568797750 TID  11 CPU  23(1) restarted on the same CPU
       30:1465568797770 TID  11 sleeping on 'cond var'
       30:1465568797770 TID  11 CPU  23(1) preempted
       30:1465568797770 TID  47  from-CPU 16(1) to-cpu 23(1) CPU migration
       30:1465568797770 TID  47 CPU  23(1) restarted on the same CPU
       49:1465568797789 TID  47 sleeping on 'cond var'
       49:1465568797789 TID  47 CPU  23(1) preempted
       49:1465568797789 TID  11 CPU  23(1) restarted on the same CPU
       49:1465568797789 TID  11 sleeping on 'cond var'
       49:1465568797789 TID  11 CPU  23(1) preempted
       49:1465568797789 TID  47 CPU  23(1) restarted on the same CPU
       49:1465568797789 TID  47 sleeping on 'cond var'
       49:1465568797789 TID  47 CPU  23(1) preempted
       59:1465568797799 TID  23  from-CPU 5(1) to-cpu 23(1) CPU migration
       59:1465568797799 TID  23 CPU  23(1) restarted on the same CPU
       10:0         TID   4 CPU  24(2) created
       10:1465568797750 TID   4 CPU  24(2) restarted on the same CPU
       10:1465568797750 TID   4 sleeping on 'cond var'
       10:1465568797750 TID   4 CPU  24(2) preempted
       10:0         TID  26 CPU  24(2) created
       10:1465568797750 TID  26 CPU  24(2) restarted on the same CPU
       10:1465568797750 TID  26 sleeping on 'cond var'
       10:1465568797750 TID  26 CPU  24(2) preempted
       10:0         TID  28 CPU  24(2) created
       10:1465568797750 TID  28 CPU  24(2) restarted on the same CPU
       10:1465568797750 TID  28 sleeping on 'cond var'
       10:1465568797750 TID  28 CPU  24(2) preempted
       10:0         TID  30 CPU  24(2) created
       10:1465568797750 TID  30 CPU  24(2) restarted on the same CPU
       10:1465568797750 TID  30 sleeping on 'cond var'
       10:1465568797750 TID  30 CPU  24(2) preempted
       10:1465568797750 TID   4 CPU  24(2) restarted on the same CPU
       30:1465568797770 TID   4 sleeping on 'cond var'
       30:1465568797770 TID   4 CPU  24(2) preempted
       30:1465568797770 TID  56  from-CPU 25(2) to-cpu 24(2) CPU migration
       30:1465568797770 TID  56 CPU  24(2) restarted on the same CPU
       49:1465568797789 TID  56 sleeping on 'cond var'
       49:1465568797789 TID  56 CPU  24(2) preempted
       49:1465568797789 TID   4 CPU  24(2) restarted on the same CPU
       49:1465568797789 TID   4 sleeping on 'cond var'
       49:1465568797789 TID   4 CPU  24(2) preempted
       49:1465568797789 TID  56 CPU  24(2) restarted on the same CPU
       49:1465568797789 TID  56 sleeping on 'cond var'
       49:1465568797789 TID  56 CPU  24(2) preempted
       59:1465568797799 TID   4 CPU  24(2) restarted on the same CPU
       59:1465568797799 TID  58  from-CPU 12(2) to-cpu 24(2) CPU migration
       59:1465568797799 TID  58 CPU  24(2) restarted on the same CPU
       10:0         TID   2 CPU  25(2) created
       10:1465568797750 TID   2 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID   2 sleeping on 'cond var'
       10:1465568797750 TID   2 CPU  25(2) preempted
       10:0         TID   6 CPU  25(2) created
       10:1465568797750 TID   6 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID   6 sleeping on 'cond var'
       10:1465568797750 TID   6 CPU  25(2) preempted
       10:0         TID   8 CPU  25(2) created
       10:1465568797750 TID   8 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID   8 sleeping on 'cond var'
       10:1465568797750 TID   8 CPU  25(2) preempted
       10:0         TID  10 CPU  25(2) created
       10:1465568797750 TID  10 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  10 sleeping on 'cond var'
       10:1465568797750 TID  10 CPU  25(2) preempted
       10:0         TID  12 CPU  25(2) created
       10:1465568797750 TID  12 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  12 sleeping on 'cond var'
       10:1465568797750 TID  12 CPU  25(2) preempted
       10:0         TID  14 CPU  25(2) created
       10:1465568797750 TID  14 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  14 sleeping on 'cond var'
       10:1465568797750 TID  14 CPU  25(2) preempted
       10:0         TID  16 CPU  25(2) created
       10:1465568797750 TID  16 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  16 sleeping on 'cond var'
       10:1465568797750 TID  16 CPU  25(2) preempted
       10:0         TID  18 CPU  25(2) created
       10:1465568797750 TID  18 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  18 sleeping on 'cond var'
       10:1465568797750 TID  18 CPU  25(2) preempted
       10:0         TID  20 CPU  25(2) created
       10:1465568797750 TID  20 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  20 sleeping on 'cond var'
       10:1465568797750 TID  20 CPU  25(2) preempted
       10:0         TID  22 CPU  25(2) created
       10:1465568797750 TID  22 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  22 sleeping on 'cond var'
       10:1465568797750 TID  22 CPU  25(2) preempted
       10:0         TID  24 CPU  25(2) created
       10:1465568797750 TID  24 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  24 sleeping on 'kernel RW lock'
       10:1465568797750 TID  24 CPU  25(2) preempted
       10:1465568797750 TID  24 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  24 sleeping on 'kernel RW lock'
       10:1465568797750 TID  24 CPU  25(2) preempted
       10:1465568797750 TID  24 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  24 sleeping on 'kernel RW lock'
       10:1465568797750 TID  24 CPU  25(2) preempted
       10:1465568797750 TID  24 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  24 sleeping on 'kernel RW lock'
       10:1465568797750 TID  24 CPU  25(2) preempted
       10:1465568797750 TID  24 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  24 sleeping on 'cond var'
       10:1465568797750 TID  24 CPU  25(2) preempted
       10:0         TID  32 CPU  25(2) created
       10:1465568797750 TID  32 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  32 sleeping on 'cond var'
       10:1465568797750 TID  32 CPU  25(2) preempted
       10:0         TID  34 CPU  25(2) created
       10:1465568797750 TID  34 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  34 sleeping on 'cond var'
       10:1465568797750 TID  34 CPU  25(2) preempted
       10:0         TID  36 CPU  25(2) created
       10:1465568797750 TID  36 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  36 sleeping on 'cond var'
       10:1465568797750 TID  36 CPU  25(2) preempted
       10:0         TID  38 CPU  25(2) created
       10:1465568797750 TID  38 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  38 sleeping on 'cond var'
       10:1465568797750 TID  38 CPU  25(2) preempted
       10:0         TID  40 CPU  25(2) created
       10:1465568797750 TID  40 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  40 sleeping on 'cond var'
       10:1465568797750 TID  40 CPU  25(2) preempted
       10:0         TID  42 CPU  25(2) created
       10:1465568797750 TID  42 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  42 sleeping on 'cond var'
       10:1465568797750 TID  42 CPU  25(2) preempted
       10:0         TID  44 CPU  25(2) created
       10:1465568797750 TID  44 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  44 sleeping on 'cond var'
       10:1465568797750 TID  44 CPU  25(2) preempted
       10:0         TID  46 CPU  25(2) created
       10:1465568797750 TID  46 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  46 sleeping on 'cond var'
       10:1465568797750 TID  46 CPU  25(2) preempted
       10:0         TID  48 CPU  25(2) created
       10:1465568797750 TID  48 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  48 sleeping on 'cond var'
       10:1465568797750 TID  48 CPU  25(2) preempted
       10:0         TID  50 CPU  25(2) created
       10:1465568797750 TID  50 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  50 sleeping on 'cond var'
       10:1465568797750 TID  50 CPU  25(2) preempted
       10:0         TID  52 CPU  25(2) created
       10:1465568797750 TID  52 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  52 sleeping on 'cond var'
       10:1465568797750 TID  52 CPU  25(2) preempted
       10:0         TID  54 CPU  25(2) created
       10:1465568797750 TID  54 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  54 sleeping on 'cond var'
       10:1465568797750 TID  54 CPU  25(2) preempted
       10:0         TID  56 CPU  25(2) created
       10:1465568797750 TID  56 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  56 sleeping on 'cond var'
       10:1465568797750 TID  56 CPU  25(2) preempted
       10:0         TID  58 CPU  25(2) created
       10:1465568797750 TID  58 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  58 sleeping on 'cond var'
       10:1465568797750 TID  58 CPU  25(2) preempted
       10:0         TID  60 CPU  25(2) created
       10:1465568797750 TID  60 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  60 sleeping on 'cond var'
       10:1465568797750 TID  60 CPU  25(2) preempted
       10:0         TID  62 CPU  25(2) created
       10:1465568797750 TID  62 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  62 sleeping on 'cond var'
       10:1465568797750 TID  62 CPU  25(2) preempted
       10:0         TID  64 CPU  25(2) created
       10:1465568797750 TID  64 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  64 sleeping on 'cond var'
       10:1465568797750 TID  64 CPU  25(2) preempted
       10:1465568797750 TID  12 CPU  25(2) restarted on the same CPU
       30:1465568797770 TID  12 sleeping on 'cond var'
       30:1465568797770 TID  12 CPU  25(2) preempted
       30:1465568797770 TID  43  from-CPU 20(1) to-cpu 25(2) CPU migration
       30:1465568797770 TID  43 CPU  25(2) restarted on the same CPU
       49:1465568797789 TID  43 sleeping on 'cond var'
       49:1465568797789 TID  43 CPU  25(2) preempted
       49:1465568797789 TID  12 CPU  25(2) restarted on the same CPU
       49:1465568797789 TID  12 sleeping on 'cond var'
       49:1465568797789 TID  12 CPU  25(2) preempted
       59:1465568797799 TID  12 CPU  25(2) restarted on the same CPU
       10:1465568797750 TID  22  from-CPU 25(2) to-cpu 27(2) CPU migration
       10:1465568797750 TID  22 CPU  27(2) restarted on the same CPU
       30:1465568797770 TID  22 sleeping on 'cond var'
       30:1465568797770 TID  22 CPU  27(2) preempted
       30:1465568797770 TID  50  from-CPU 25(2) to-cpu 27(2) CPU migration
       30:1465568797770 TID  50 CPU  27(2) restarted on the same CPU
       49:1465568797789 TID  50 sleeping on 'cond var'
       49:1465568797789 TID  50 CPU  27(2) preempted
       49:1465568797789 TID  22 CPU  27(2) restarted on the same CPU
       49:1465568797789 TID  22 sleeping on 'cond var'
       49:1465568797789 TID  22 CPU  27(2) preempted
       59:1465568797799 TID  22 CPU  27(2) restarted on the same CPU
       10:1465568797750 TID  26  from-CPU 24(2) to-cpu 28(2) CPU migration
       10:1465568797750 TID  26 CPU  28(2) restarted on the same CPU
       10:1465568797750 TID  26 sleeping on 'cond var'
       10:1465568797750 TID  26 CPU  28(2) preempted
       10:1465568797750 TID  10  from-CPU 25(2) to-cpu 28(2) CPU migration
       10:1465568797750 TID  10 CPU  28(2) restarted on the same CPU
       30:1465568797770 TID  10 sleeping on 'cond var'
       30:1465568797770 TID  10 CPU  28(2) preempted
       30:1465568797770 TID  57  from-CPU 6(1) to-cpu 28(2) CPU migration
       30:1465568797770 TID  57 CPU  28(2) restarted on the same CPU
       49:1465568797789 TID  57 sleeping on 'cond var'
       49:1465568797789 TID  57 CPU  28(2) preempted
       49:1465568797789 TID  10 CPU  28(2) restarted on the same CPU
       49:1465568797789 TID  10 sleeping on 'cond var'
       49:1465568797789 TID  10 CPU  28(2) preempted
       49:1465568797789 TID  36  from-CPU 3(2) to-cpu 28(2) CPU migration
       49:1465568797789 TID  36 CPU  28(2) restarted on the same CPU
       49:1465568797789 TID  36 sleeping on 'cond var'
       49:1465568797789 TID  36 CPU  28(2) preempted
       59:1465568797799 TID  10 CPU  28(2) restarted on the same CPU
       59:1465568797799 TID  60  from-CPU 15(2) to-cpu 28(2) CPU migration
       59:1465568797799 TID  60 CPU  28(2) restarted on the same CPU
       59:1465568797799 TID  44  from-CPU 12(2) to-cpu 28(2) CPU migration
       59:1465568797799 TID  44 CPU  28(2) restarted on the same CPU
       59:1465568797799 TID  38  from-CPU 8(2) to-cpu 28(2) CPU migration
       59:1465568797799 TID  38 CPU  28(2) restarted on the same CPU
       10:1465568797750 TID  25  from-CPU 17(1) to-cpu 29(2) CPU migration
       10:1465568797750 TID  25 CPU  29(2) restarted on the same CPU
       39:1465568797779 TID  25 sleeping on 'cond var'
       39:1465568797779 TID  25 CPU  29(2) preempted
       39:1465568797779 TID   1  from-CPU 26(2) to-cpu 29(2) CPU migration
       39:1465568797779 TID   1 CPU  29(2) restarted on the same CPU
       49:1465568797789 TID   1 sleeping on 'cond var'
       49:1465568797789 TID   1 CPU  29(2) preempted
       49:1465568797789 TID   1 CPU  29(2) restarted on the same CPU
       49:1465568797789 TID   1 sleeping on 'cond var'
       49:1465568797789 TID   1 CPU  29(2) preempted
       49:1465568797789 TID   1 CPU  29(2) restarted on the same CPU
       49:1465568797789 TID   1 sleeping on 'cond var'
       49:1465568797789 TID   1 CPU  29(2) preempted
       49:1465568797789 TID   1 CPU  29(2) restarted on the same CPU
       49:1465568797789 TID   1 sleeping on 'shuttle'
       49:1465568797789 TID   1 CPU  29(2) preempted
       49:1465568797789 TID   1 CPU  29(2) restarted on the same CPU
       49:1465568797789 TID   1 sleeping on 'shuttle'
       49:1465568797789 TID   1 CPU  29(2) preempted
       49:1465568797789 TID   1 CPU  29(2) restarted on the same CPU
       59:1465568797799 TID   1 sleeping on 'cond var'
       59:1465568797799 TID   1 CPU  29(2) preempted
       59:1465568797799 TID  36  from-CPU 28(2) to-cpu 29(2) CPU migration
       59:1465568797799 TID  36 CPU  29(2) restarted on the same CPU
       59:1465568797799 TID   1 CPU  29(2) restarted on the same CPU
       10:1465568797750 TID  28  from-CPU 8(2) to-cpu 30(2) CPU migration
       10:1465568797750 TID  28 CPU  30(2) restarted on the same CPU
       39:1465568797779 TID  28 sleeping on 'cond var'
       39:1465568797779 TID  28 CPU  30(2) preempted
       39:1465568797779 TID  64  from-CPU 25(2) to-cpu 30(2) CPU migration
       39:1465568797779 TID  64 CPU  30(2) restarted on the same CPU
       49:1465568797789 TID  64 sleeping on 'cond var'
       49:1465568797789 TID  64 CPU  30(2) preempted
       49:1465568797789 TID  28 CPU  30(2) restarted on the same CPU
       49:1465568797789 TID  28 sleeping on 'cond var'
       49:1465568797789 TID  28 CPU  30(2) preempted
       49:1465568797789 TID  42  from-CPU 21(2) to-cpu 30(2) CPU migration
       49:1465568797789 TID  42 CPU  30(2) restarted on the same CPU
       49:1465568797789 TID  42 sleeping on 'cond var'
       49:1465568797789 TID  42 CPU  30(2) preempted
       49:1465568797789 TID  64 CPU  30(2) restarted on the same CPU
       49:1465568797789 TID  64 sleeping on 'cond var'
       49:1465568797789 TID  64 CPU  30(2) preempted
       59:1465568797799 TID  28 CPU  30(2) restarted on the same CPU
       10:1465568797750 TID  30  from-CPU 24(2) to-cpu 31(2) CPU migration
       10:1465568797750 TID  30 CPU  31(2) restarted on the same CPU
       39:1465568797779 TID  30 sleeping on 'cond var'
       39:1465568797779 TID  30 CPU  31(2) preempted
       39:1465568797779 TID  63  from-CPU 16(1) to-cpu 31(2) CPU migration
       39:1465568797779 TID  63 CPU  31(2) restarted on the same CPU
       49:1465568797789 TID  63 sleeping on 'cond var'
       49:1465568797789 TID  63 CPU  31(2) preempted
       49:1465568797789 TID  30 CPU  31(2) restarted on the same CPU
       49:1465568797789 TID  30 sleeping on 'cond var'
       49:1465568797789 TID  30 CPU  31(2) preempted
       59:1465568797799 TID  26  from-CPU 15(2) to-cpu 31(2) CPU migration
       59:1465568797799 TID  26 CPU  31(2) restarted on the same CPU
        0:0         TID   1 CPU  26(2) created
        0:0         TID   1 CPU  26(2) created
       10:1465568797750 TID   1 sleeping on 'kernel RW lock'
       10:1465568797750 TID   1 CPU  26(2) preempted
       10:1465568797750 TID   1 CPU  26(2) restarted on the same CPU
       10:1465568797750 TID   1 sleeping on 'kernel RW lock'
       10:1465568797750 TID   1 CPU  26(2) preempted
       10:1465568797750 TID   1 CPU  26(2) restarted on the same CPU
       10:1465568797750 TID   1 sleeping on 'kernel RW lock'
       10:1465568797750 TID   1 CPU  26(2) preempted
       10:1465568797750 TID   1 CPU  26(2) restarted on the same CPU
       10:1465568797750 TID   1 sleeping on 'cond var'
       10:1465568797750 TID   1 CPU  26(2) preempted
       10:1465568797750 TID   6  from-CPU 25(2) to-cpu 26(2) CPU migration
       10:1465568797750 TID   6 CPU  26(2) restarted on the same CPU
       30:1465568797770 TID   6 sleeping on 'cond var'
       30:1465568797770 TID   6 CPU  26(2) preempted
       30:1465568797770 TID  41  from-CPU 6(1) to-cpu 26(2) CPU migration
       30:1465568797770 TID  41 CPU  26(2) restarted on the same CPU
       49:1465568797789 TID  41 sleeping on 'cond var'
       49:1465568797789 TID  41 CPU  26(2) preempted
       49:1465568797789 TID   6 CPU  26(2) restarted on the same CPU
       49:1465568797789 TID   6 sleeping on 'cond var'
       49:1465568797789 TID   6 CPU  26(2) preempted
       59:1465568797799 TID   6 CPU  26(2) restarted on the same CPU
       59:1465568797799 TID  56  from-CPU 24(2) to-cpu 26(2) CPU migration
       59:1465568797799 TID  56 CPU  26(2) restarted on the same CPU
       59:1465568797799 TID  32  from-CPU 14(2) to-cpu 26(2) CPU migration
       59:1465568797799 TID  32 CPU  26(2) restarted on the same CPU
       59:1465568797799 TID  46  from-CPU 12(2) to-cpu 26(2) CPU migration
       59:1465568797799 TID  46 CPU  26(2) restarted on the same CPU
       59:1465568797799 TID  48  from-CPU 11(2) to-cpu 26(2) CPU migration
       59:1465568797799 TID  48 CPU  26(2) restarted on the same CPU

