       49:1465568792989 TID  33 sleeping on 'cond var'
       49:1465568792989 TID  33 CPU  17(1) preempted
       49:1465568792989 TID  49  from-CPU 13(1) to-cpu 17(1) CPU migration
       49:1465568792989 TID  49 CPU  17(1) restarted on the same CPU
       49:1465568792989 TID  49 sleeping on 'cond var'
       49:1465568792989 TID  49 CPU  17(1) preempted
       49:1465568792989 TID  31  from-CPU 5(1) to-cpu 17(1) CPU migration
       49:1465568792989 TID  31 CPU  17(1) restarted on the same CPU
       49:1465568792989 TID  49 CPU  17(1) restarted on the same CPU
       49:1465568792989 TID  63  from-CPU 16(1) to-cpu 17(1) CPU migration
       49:1465568792989 TID  63 CPU  17(1) restarted on the same CPU
       10:1465568792950 TID  23  from-CPU 21(1) to-cpu 18(1) CPU migration
       10:1465568792950 TID  23 CPU  18(1) restarted on the same CPU
       29:1465568792969 TID  23 sleeping on 'cond var'
       29:1465568792969 TID  23 CPU  18(1) preempted
       29:1465568792969 TID  55  from-CPU 5(1) to-cpu 18(1) CPU migration
       29:1465568792969 TID  55 CPU  18(1) restarted on the same CPU
       39:1465568792979 TID  55 sleeping on 'cond var'
       39:1465568792979 TID  55 CPU  18(1) preempted
       49:1465568792989 TID  23 CPU  18(1) restarted on the same CPU
       49:1465568792989 TID  23 sleeping on 'cond var'
       49:1465568792989 TID  23 CPU  18(1) preempted
       49:1465568792989 TID  55 CPU  18(1) restarted on the same CPU
       49:1465568792989 TID  55 sleeping on 'cond var'
       49:1465568792989 TID  55 CPU  18(1) preempted
       49:1465568792989 TID  23 CPU  18(1) restarted on the same CPU
       10:1465568792950 TID  19  from-CPU 21(1) to-cpu 19(1) CPU migration
       10:1465568792950 TID  19 CPU  19(1) restarted on the same CPU
       29:1465568792969 TID  19 sleeping on 'cond var'
       29:1465568792969 TID  19 CPU  19(1) preempted
       29:1465568792969 TID  37  from-CPU 5(1) to-cpu 19(1) CPU migration
       29:1465568792969 TID  37 CPU  19(1) restarted on the same CPU
       39:1465568792979 TID  37 sleeping on 'cond var'
       39:1465568792979 TID  37 CPU  19(1) preempted
       49:1465568792989 TID  19 CPU  19(1) restarted on the same CPU
       49:1465568792989 TID  19 sleeping on 'cond var'
       49:1465568792989 TID  19 CPU  19(1) preempted
       49:1465568792989 TID  45  from-CPU 29(1) to-cpu 19(1) CPU migration
       49:1465568792989 TID  45 CPU  19(1) restarted on the same CPU
       49:1465568792989 TID  45 sleeping on 'cond var'
       49:1465568792989 TID  45 CPU  19(1) preempted
       49:1465568792989 TID  19 CPU  19(1) restarted on the same CPU
       10:0         TID   5 CPU  20(1) created
       10:1465568792950 TID   5 CPU  20(1) restarted on the same CPU
       10:1465568792950 TID   5 sleeping on 'cond var'
       10:1465568792950 TID   5 CPU  20(1) preempted
       10:1465568792950 TID   5 CPU  20(1) restarted on the same CPU
       29:1465568792969 TID   5 sleeping on 'cond var'
       29:1465568792969 TID   5 CPU  20(1) preempted
       29:1465568792969 TID  41  from-CPU 5(1) to-cpu 20(1) CPU migration
       29:1465568792969 TID  41 CPU  20(1) restarted on the same CPU
       39:1465568792979 TID  41 sleeping on 'cond var'
       39:1465568792979 TID  41 CPU  20(1) preempted
       49:1465568792989 TID   5 CPU  20(1) restarted on the same CPU
       49:1465568792989 TID   5 sleeping on 'cond var'
       49:1465568792989 TID   5 CPU  20(1) preempted
       49:1465568792989 TID  37  from-CPU 19(1) to-cpu 20(1) CPU migration
       49:1465568792989 TID  37 CPU  20(1) restarted on the same CPU
       49:1465568792989 TID  37 sleeping on 'cond var'
       49:1465568792989 TID  37 CPU  20(1) preempted
       49:1465568792989 TID  41 CPU  20(1) restarted on the same CPU
       49:1465568792989 TID  41 sleeping on 'cond var'
       49:1465568792989 TID  41 CPU  20(1) preempted
       49:1465568792989 TID   5 CPU  20(1) restarted on the same CPU
       10:0         TID   3 CPU  21(1) created
       10:1465568792950 TID   3 CPU  21(1) restarted on the same CPU
       10:1465568792950 TID   3 sleeping on 'cond var'
       10:1465568792950 TID   3 CPU  21(1) preempted
       10:0         TID   7 CPU  21(1) created
       10:1465568792950 TID   7 CPU  21(1) restarted on the same CPU
       10:1465568792950 TID   7 sleeping on 'cond var'
       10:1465568792950 TID   7 CPU  21(1) preempted
       10:0         TID   9 CPU  21(1) created
       10:1465568792950 TID   9 CPU  21(1) restarted on the same CPU
       10:1465568792950 TID   9 sleeping on 'cond var'
       10:1465568792950 TID   9 CPU  21(1) preempted
       10:0         TID  11 CPU  21(1) created
       10:1465568792950 TID  11 CPU  21(1) restarted on the same CPU
       10:1465568792950 TID  11 sleeping on 'cond var'
       10:1465568792950 TID  11 CPU  21(1) preempted
       10:0         TID  13 CPU  21(1) created
       10:1465568792950 TID  13 CPU  21(1) restarted on the same CPU
       10:1465568792950 TID  13 sleeping on 'cond var'
       10:1465568792950 TID  13 CPU  21(1) preempted
       10:0         TID  15 CPU  21(1) created
       10:1465568792950 TID  15 CPU  21(1) restarted on the same CPU
       10:1465568792950 TID  15 sleeping on 'cond var'
       10:1465568792950 TID  15 CPU  21(1) preempted
       10:0         TID  17 CPU  21(1) created
       10:1465568792950 TID  17 CPU  21(1) restarted on the same CPU
       10:1465568792950 TID  17 sleeping on 'cond var'
       10:1465568792950 TID  17 CPU  21(1) preempted
       10:0         TID  19 CPU  21(1) created
       10:1465568792950 TID  19 CPU  21(1) restarted on the same CPU
       10:1465568792950 TID  19 sleeping on 'cond var'
       10:1465568792950 TID  19 CPU  21(1) preempted
       10:0         TID  21 CPU  21(1) created
       10:1465568792950 TID  21 CPU  21(1) restarted on the same CPU
       10:1465568792950 TID  21 sleeping on 'cond var'
       10:1465568792950 TID  21 CPU  21(1) preempted
       10:0         TID  23 CPU  21(1) created
       10:1465568792950 TID  23 CPU  21(1) restarted on the same CPU
       10:1465568792950 TID  23 sleeping on 'cond var'
       10:1465568792950 TID  23 CPU  21(1) preempted
       10:0         TID  25 CPU  21(1) created
       10:1465568792950 TID  25 CPU  21(1) restarted on the same CPU
       10:1465568792950 TID  25 sleeping on 'cond var'
       10:1465568792950 TID  25 CPU  21(1) preempted
       10:1465568792950 TID   3 CPU  21(1) restarted on the same CPU
       29:1465568792969 TID   3 sleeping on 'cond var'
       29:1465568792969 TID   3 CPU  21(1) preempted
       29:1465568792969 TID  38  from-CPU 27(2) to-cpu 21(1) CPU migration
       29:1465568792969 TID  38 CPU  21(1) restarted on the same CPU
       39:1465568792979 TID  38 sleeping on 'cond var'
       39:1465568792979 TID  38 CPU  21(1) preempted
       49:1465568792989 TID   3 CPU  21(1) restarted on the same CPU
       49:1465568792989 TID   3 sleeping on 'cond var'
       49:1465568792989 TID   3 CPU  21(1) preempted
       49:1465568792989 TID  51  from-CPU 14(1) to-cpu 21(1) CPU migration
       49:1465568792989 TID  51 CPU  21(1) restarted on the same CPU
       49:1465568792989 TID  51 sleeping on 'cond var'
       49:1465568792989 TID  51 CPU  21(1) preempted
       49:1465568792989 TID  61  from-CPU 6(1) to-cpu 21(1) CPU migration
       49:1465568792989 TID  61 CPU  21(1) restarted on the same CPU
       49:1465568792989 TID  61 sleeping on 'cond var'
       49:1465568792989 TID  61 CPU  21(1) preempted
       49:1465568792989 TID   3 CPU  21(1) restarted on the same CPU
       49:1465568792989 TID  41  from-CPU 20(1) to-cpu 21(1) CPU migration
       49:1465568792989 TID  41 CPU  21(1) restarted on the same CPU
       49:1465568792989 TID  37  from-CPU 20(1) to-cpu 21(1) CPU migration
       49:1465568792989 TID  37 CPU  21(1) restarted on the same CPU
       49:1465568792989 TID  46  from-CPU 9(2) to-cpu 21(1) CPU migration
       49:1465568792989 TID  46 CPU  21(1) restarted on the same CPU
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
       10:1465568792950 TID   1 sleeping on 'cond var'
       10:1465568792950 TID   1 CPU  22(1) preempted
       10:1465568792950 TID  27  from-CPU 5(1) to-cpu 22(1) CPU migration
       10:1465568792950 TID  27 CPU  22(1) restarted on the same CPU
       29:1465568792969 TID  27 sleeping on 'cond var'
       29:1465568792969 TID  27 CPU  22(1) preempted
       29:1465568792969 TID  59  from-CPU 5(1) to-cpu 22(1) CPU migration
       29:1465568792969 TID  59 CPU  22(1) restarted on the same CPU
       49:1465568792989 TID  59 sleeping on 'cond var'
       49:1465568792989 TID  59 CPU  22(1) preempted
       49:1465568792989 TID  27 CPU  22(1) restarted on the same CPU
       49:1465568792989 TID  27 sleeping on 'cond var'
       49:1465568792989 TID  27 CPU  22(1) preempted
       49:1465568792989 TID  59 CPU  22(1) restarted on the same CPU
       49:1465568792989 TID  59 sleeping on 'cond var'
       49:1465568792989 TID  59 CPU  22(1) preempted
       49:1465568792989 TID  27 CPU  22(1) restarted on the same CPU
       10:1465568792950 TID  15  from-CPU 21(1) to-cpu 23(1) CPU migration
       10:1465568792950 TID  15 CPU  23(1) restarted on the same CPU
       29:1465568792969 TID  15 sleeping on 'cond var'
       29:1465568792969 TID  15 CPU  23(1) preempted
       29:1465568792969 TID  60  from-CPU 29(2) to-cpu 23(1) CPU migration
       29:1465568792969 TID  60 CPU  23(1) restarted on the same CPU
       49:1465568792989 TID  60 sleeping on 'cond var'
       49:1465568792989 TID  60 CPU  23(1) preempted
       49:1465568792989 TID  15 CPU  23(1) restarted on the same CPU
       49:1465568792989 TID  15 sleeping on 'cond var'
       49:1465568792989 TID  15 CPU  23(1) preempted
       49:1465568792989 TID  15 CPU  23(1) restarted on the same CPU
       49:1465568792989 TID  45  from-CPU 19(1) to-cpu 23(1) CPU migration
       49:1465568792989 TID  45 CPU  23(1) restarted on the same CPU
       49:1465568792989 TID  54  from-CPU 8(2) to-cpu 23(1) CPU migration
       49:1465568792989 TID  54 CPU  23(1) restarted on the same CPU
       10:0         TID   6 CPU  24(2) created
       10:1465568792950 TID   6 CPU  24(2) restarted on the same CPU
       10:1465568792950 TID   6 sleeping on 'cond var'
       10:1465568792950 TID   6 CPU  24(2) preempted
       10:0         TID  22 CPU  24(2) created
       10:1465568792950 TID  22 CPU  24(2) restarted on the same CPU
       10:1465568792950 TID  22 sleeping on 'cond var'
       10:1465568792950 TID  22 CPU  24(2) preempted
       10:1465568792950 TID   6 CPU  24(2) restarted on the same CPU
       29:1465568792969 TID   6 sleeping on 'cond var'
       29:1465568792969 TID   6 CPU  24(2) preempted
       29:1465568792969 TID  50  from-CPU 31(2) to-cpu 24(2) CPU migration
       29:1465568792969 TID  50 CPU  24(2) restarted on the same CPU
       39:1465568792979 TID  50 sleeping on 'cond var'
       39:1465568792979 TID  50 CPU  24(2) preempted
       49:1465568792989 TID   6 CPU  24(2) restarted on the same CPU
       49:1465568792989 TID   6 sleeping on 'cond var'
       49:1465568792989 TID   6 CPU  24(2) preempted
       49:1465568792989 TID  50 CPU  24(2) restarted on the same CPU
       49:1465568792989 TID  50 sleeping on 'cond var'
       49:1465568792989 TID  50 CPU  24(2) preempted
       49:1465568792989 TID   6 CPU  24(2) restarted on the same CPU
       10:0         TID  32 CPU  25(2) created
       10:1465568792950 TID  32 CPU  25(2) restarted on the same CPU
       10:1465568792950 TID  32 sleeping on 'cond var'
       10:1465568792950 TID  32 CPU  25(2) preempted
       10:0         TID  48 CPU  25(2) created
       10:1465568792950 TID  48 CPU  25(2) restarted on the same CPU
       10:1465568792950 TID  48 sleeping on 'cond var'
       10:1465568792950 TID  48 CPU  25(2) preempted
       10:0         TID  64 CPU  25(2) created
       10:1465568792950 TID  64 CPU  25(2) restarted on the same CPU
       10:1465568792950 TID  64 sleeping on 'cond var'
       10:1465568792950 TID  64 CPU  25(2) preempted
       10:1465568792950 TID  13  from-CPU 21(1) to-cpu 25(2) CPU migration
       10:1465568792950 TID  13 CPU  25(2) restarted on the same CPU
       29:1465568792969 TID  13 CPU  25(2) preempted
       29:1465568792969 TID  48 CPU  25(2) restarted on the same CPU
       39:1465568792979 TID  48 sleeping on 'cond var'
       39:1465568792979 TID  48 CPU  25(2) preempted
       49:1465568792989 TID  44  from-CPU 26(2) to-cpu 25(2) CPU migration
       49:1465568792989 TID  44 CPU  25(2) restarted on the same CPU
       49:1465568792989 TID  44 sleeping on 'cond var'
       49:1465568792989 TID  44 CPU  25(2) preempted
       49:1465568792989 TID  48 CPU  25(2) restarted on the same CPU
       49:1465568792989 TID  48 sleeping on 'cond var'
       49:1465568792989 TID  48 CPU  25(2) preempted
       49:1465568792989 TID  34  from-CPU 28(2) to-cpu 25(2) CPU migration
       49:1465568792989 TID  34 CPU  25(2) restarted on the same CPU
       10:0         TID  12 CPU  26(2) created
       10:1465568792950 TID  12 CPU  26(2) restarted on the same CPU
       10:1465568792950 TID  12 sleeping on 'cond var'
       10:1465568792950 TID  12 CPU  26(2) preempted
       10:1465568792950 TID  12 CPU  26(2) restarted on the same CPU
       29:1465568792969 TID  12 sleeping on 'cond var'
       29:1465568792969 TID  12 CPU  26(2) preempted
       29:1465568792969 TID  44  from-CPU 29(2) to-cpu 26(2) CPU migration
       29:1465568792969 TID  44 CPU  26(2) restarted on the same CPU
       39:1465568792979 TID  44 sleeping on 'cond var'
       39:1465568792979 TID  44 CPU  26(2) preempted
       49:1465568792989 TID  12 CPU  26(2) restarted on the same CPU
       49:1465568792989 TID  12 sleeping on 'cond var'
       49:1465568792989 TID  12 CPU  26(2) preempted
       49:1465568792989 TID  12 CPU  26(2) restarted on the same CPU
       10:0         TID  28 CPU  27(2) created
       10:1465568792950 TID  28 CPU  27(2) restarted on the same CPU
       10:1465568792950 TID  28 sleeping on 'cond var'
       10:1465568792950 TID  28 CPU  27(2) preempted
       10:0         TID  38 CPU  27(2) created
       10:1465568792950 TID  38 CPU  27(2) restarted on the same CPU
       10:1465568792950 TID  38 sleeping on 'cond var'
       10:1465568792950 TID  38 CPU  27(2) preempted
       10:0         TID  54 CPU  27(2) created
       10:1465568792950 TID  54 CPU  27(2) restarted on the same CPU
       10:1465568792950 TID  54 sleeping on 'cond var'
       10:1465568792950 TID  54 CPU  27(2) preempted
       10:1465568792950 TID  28 CPU  27(2) restarted on the same CPU
       29:1465568792969 TID  28 sleeping on 'cond var'
       29:1465568792969 TID  28 CPU  27(2) preempted
       29:1465568792969 TID  36  from-CPU 13(2) to-cpu 27(2) CPU migration
       29:1465568792969 TID  36 CPU  27(2) restarted on the same CPU
       39:1465568792979 TID  36 sleeping on 'cond var'
       39:1465568792979 TID  36 CPU  27(2) preempted
       49:1465568792989 TID  28 CPU  27(2) restarted on the same CPU
       49:1465568792989 TID  28 sleeping on 'cond var'
       49:1465568792989 TID  28 CPU  27(2) preempted
       49:1465568792989 TID  36 CPU  27(2) restarted on the same CPU
       49:1465568792989 TID  36 sleeping on 'cond var'
       49:1465568792989 TID  36 CPU  27(2) preempted
       49:1465568792989 TID  36 CPU  27(2) restarted on the same CPU
       10:0         TID   2 CPU  28(2) created
       10:1465568792950 TID   2 CPU  28(2) restarted on the same CPU
       10:1465568792950 TID   2 sleeping on 'cond var'
       10:1465568792950 TID   2 CPU  28(2) preempted
       10:0         TID  18 CPU  28(2) created
       10:1465568792950 TID  18 CPU  28(2) restarted on the same CPU
       10:1465568792950 TID  18 sleeping on 'cond var'
       10:1465568792950 TID  18 CPU  28(2) preempted
       10:0         TID  30 CPU  28(2) created
       10:1465568792950 TID  30 CPU  28(2) restarted on the same CPU
       10:1465568792950 TID  30 sleeping on 'cond var'
       10:1465568792950 TID  30 CPU  28(2) preempted
       10:1465568792950 TID   2 CPU  28(2) restarted on the same CPU
       29:1465568792969 TID   2 sleeping on 'cond var'
       29:1465568792969 TID   2 CPU  28(2) preempted
       29:1465568792969 TID  34  from-CPU 31(2) to-cpu 28(2) CPU migration
       29:1465568792969 TID  34 CPU  28(2) restarted on the same CPU
       39:1465568792979 TID  34 sleeping on 'cond var'
       39:1465568792979 TID  34 CPU  28(2) preempted
       49:1465568792989 TID   2 CPU  28(2) restarted on the same CPU
       49:1465568792989 TID   2 sleeping on 'cond var'
       49:1465568792989 TID   2 CPU  28(2) preempted
       49:1465568792989 TID  30  from-CPU 1(2) to-cpu 28(2) CPU migration
       49:1465568792989 TID  30 CPU  28(2) restarted on the same CPU
       49:1465568792989 TID  30 sleeping on 'cond var'
       49:1465568792989 TID  30 CPU  28(2) preempted
       49:1465568792989 TID  34 CPU  28(2) restarted on the same CPU
       49:1465568792989 TID  34 sleeping on 'cond var'
       49:1465568792989 TID  34 CPU  28(2) preempted
       49:1465568792989 TID  30 CPU  28(2) restarted on the same CPU
       49:1465568792989 TID   2 CPU  28(2) restarted on the same CPU
       49:1465568792989 TID  28  from-CPU 27(2) to-cpu 28(2) CPU migration
       49:1465568792989 TID  28 CPU  28(2) restarted on the same CPU
       49:1465568792989 TID  48  from-CPU 25(2) to-cpu 28(2) CPU migration
       49:1465568792989 TID  48 CPU  28(2) restarted on the same CPU
       49:1465568792989 TID  44  from-CPU 25(2) to-cpu 28(2) CPU migration
       49:1465568792989 TID  44 CPU  28(2) restarted on the same CPU
       49:1465568792989 TID  50  from-CPU 24(2) to-cpu 28(2) CPU migration
       49:1465568792989 TID  50 CPU  28(2) restarted on the same CPU
       49:1465568792989 TID  52  from-CPU 15(2) to-cpu 28(2) CPU migration
       49:1465568792989 TID  52 CPU  28(2) restarted on the same CPU
       49:1465568792989 TID  56  from-CPU 9(2) to-cpu 28(2) CPU migration
       49:1465568792989 TID  56 CPU  28(2) restarted on the same CPU
       10:0         TID  26 CPU  29(2) created
       10:1465568792950 TID  26 CPU  29(2) restarted on the same CPU
       10:1465568792950 TID  26 sleeping on 'cond var'
       10:1465568792950 TID  26 CPU  29(2) preempted
       10:1465568792950 TID  26 CPU  29(2) restarted on the same CPU
       10:1465568792950 TID  26 sleeping on 'cond var'
       10:1465568792950 TID  26 CPU  29(2) preempted
       10:0         TID  44 CPU  29(2) created
       10:1465568792950 TID  44 CPU  29(2) restarted on the same CPU
       10:1465568792950 TID  44 sleeping on 'cond var'
       10:1465568792950 TID  44 CPU  29(2) preempted
       10:0         TID  60 CPU  29(2) created
       10:1465568792950 TID  60 CPU  29(2) restarted on the same CPU
       10:1465568792950 TID  60 sleeping on 'cond var'
       10:1465568792950 TID  60 CPU  29(2) preempted
       10:1465568792950 TID  20  from-CPU 10(2) to-cpu 29(2) CPU migration
       10:1465568792950 TID  20 CPU  29(2) restarted on the same CPU
       29:1465568792969 TID  20 sleeping on 'cond var'
       29:1465568792969 TID  20 CPU  29(2) preempted
       29:1465568792969 TID  45  from-CPU 5(1) to-cpu 29(2) CPU migration
       29:1465568792969 TID  45 CPU  29(2) restarted on the same CPU
       39:1465568792979 TID  45 sleeping on 'cond var'
       39:1465568792979 TID  45 CPU  29(2) preempted
       49:1465568792989 TID  20 CPU  29(2) restarted on the same CPU
       49:1465568792989 TID  20 sleeping on 'cond var'
       49:1465568792989 TID  20 CPU  29(2) preempted
       49:1465568792989 TID  60  from-CPU 23(2) to-cpu 29(2) CPU migration
       49:1465568792989 TID  60 CPU  29(2) restarted on the same CPU
       49:1465568792989 TID  60 sleeping on 'cond var'
       49:1465568792989 TID  60 CPU  29(2) preempted
       49:1465568792989 TID  20 CPU  29(2) restarted on the same CPU
       49:1465568792989 TID  60 CPU  29(2) restarted on the same CPU
       10:0         TID   8 CPU  30(2) created
       10:1465568792950 TID   8 CPU  30(2) restarted on the same CPU
       10:1465568792950 TID   8 sleeping on 'cond var'
       10:1465568792950 TID   8 CPU  30(2) preempted
       10:0         TID  24 CPU  30(2) created
       10:1465568792950 TID  24 CPU  30(2) restarted on the same CPU
       10:1465568792950 TID  24 sleeping on 'kernel RW lock'
       10:1465568792950 TID  24 CPU  30(2) preempted
       10:1465568792950 TID  24 CPU  30(2) restarted on the same CPU
       10:1465568792950 TID  24 sleeping on 'kernel RW lock'
       10:1465568792950 TID  24 CPU  30(2) preempted
       10:1465568792950 TID  24 CPU  30(2) restarted on the same CPU
       10:1465568792950 TID  24 sleeping on 'kernel RW lock'
       10:1465568792950 TID  24 CPU  30(2) preempted
       10:1465568792950 TID  24 CPU  30(2) restarted on the same CPU
       10:1465568792950 TID  24 sleeping on 'cond var'
       10:1465568792950 TID  24 CPU  30(2) preempted
       10:1465568792950 TID   8 CPU  30(2) restarted on the same CPU
       29:1465568792969 TID   8 sleeping on 'cond var'
       29:1465568792969 TID   8 CPU  30(2) preempted
       29:1465568792969 TID  47  from-CPU 5(1) to-cpu 30(2) CPU migration
       29:1465568792969 TID  47 CPU  30(2) restarted on the same CPU
       39:1465568792979 TID  47 sleeping on 'cond var'
       39:1465568792979 TID  47 CPU  30(2) preempted
       49:1465568792989 TID   8 CPU  30(2) restarted on the same CPU
       49:1465568792989 TID   8 sleeping on 'cond var'
       49:1465568792989 TID   8 CPU  30(2) preempted
       49:1465568792989 TID  38  from-CPU 21(2) to-cpu 30(2) CPU migration
       49:1465568792989 TID  38 CPU  30(2) restarted on the same CPU
       49:1465568792989 TID  38 sleeping on 'cond var'
       49:1465568792989 TID  38 CPU  30(2) preempted
       49:1465568792989 TID  58  from-CPU 31(2) to-cpu 30(2) CPU migration
       49:1465568792989 TID  58 CPU  30(2) restarted on the same CPU
       49:1465568792989 TID  58 sleeping on 'cond var'
       49:1465568792989 TID  58 CPU  30(2) preempted
       49:1465568792989 TID   8 CPU  30(2) restarted on the same CPU
       49:1465568792989 TID  58 CPU  30(2) restarted on the same CPU
       49:1465568792989 TID  38 CPU  30(2) restarted on the same CPU
       10:0         TID  34 CPU  31(2) created
       10:1465568792950 TID  34 CPU  31(2) restarted on the same CPU
       10:1465568792950 TID  34 sleeping on 'cond var'
       10:1465568792950 TID  34 CPU  31(2) preempted
       10:0         TID  50 CPU  31(2) created
       10:1465568792950 TID  50 CPU  31(2) restarted on the same CPU
       10:1465568792950 TID  50 sleeping on 'cond var'
       10:1465568792950 TID  50 CPU  31(2) preempted
       10:1465568792950 TID  14  from-CPU 8(2) to-cpu 31(2) CPU migration
       10:1465568792950 TID  14 CPU  31(2) restarted on the same CPU
       29:1465568792969 TID  14 sleeping on 'cond var'
       29:1465568792969 TID  14 CPU  31(2) preempted
       29:1465568792969 TID  13  from-CPU 25(1) to-cpu 31(2) CPU migration
       29:1465568792969 TID  13 CPU  31(2) restarted on the same CPU
       29:1465568792969 TID  13 sleeping on 'cond var'
       29:1465568792969 TID  13 CPU  31(2) preempted
       29:1465568792969 TID  58  from-CPU 15(2) to-cpu 31(2) CPU migration
       29:1465568792969 TID  58 CPU  31(2) restarted on the same CPU
       39:1465568792979 TID  58 sleeping on 'cond var'
       39:1465568792979 TID  58 CPU  31(2) preempted
       49:1465568792989 TID  14 CPU  31(2) restarted on the same CPU
       49:1465568792989 TID  14 sleeping on 'cond var'
       49:1465568792989 TID  14 CPU  31(2) preempted
       49:1465568792989 TID  64  from-CPU 17(2) to-cpu 31(2) CPU migration
       49:1465568792989 TID  64 CPU  31(2) restarted on the same CPU
       49:1465568792989 TID  64 sleeping on 'cond var'
       49:1465568792989 TID  64 CPU  31(2) preempted
       49:1465568792989 TID  14 CPU  31(2) restarted on the same CPU
       49:1465568792989 TID  64 CPU  31(2) restarted on the same CPU
       10:0         TID  14 CPU   8(2) created
       10:1465568792950 TID  14 CPU   8(2) restarted on the same CPU
       10:1465568792950 TID  14 sleeping on 'cond var'
       10:1465568792950 TID  14 CPU   8(2) preempted
       10:1465568792950 TID  22  from-CPU 24(2) to-cpu 8(2) CPU migration
       10:1465568792950 TID  22 CPU   8(2) restarted on the same CPU
       29:1465568792969 TID  22 sleeping on 'cond var'
       29:1465568792969 TID  22 CPU   8(2) preempted
       29:1465568792969 TID  54  from-CPU 27(2) to-cpu 8(2) CPU migration
       29:1465568792969 TID  54 CPU   8(2) restarted on the same CPU
       39:1465568792979 TID  54 sleeping on 'cond var'
       39:1465568792979 TID  54 CPU   8(2) preempted
       49:1465568792989 TID  22 CPU   8(2) restarted on the same CPU
       49:1465568792989 TID  22 sleeping on 'cond var'
       49:1465568792989 TID  22 CPU   8(2) preempted
       49:1465568792989 TID  54 CPU   8(2) restarted on the same CPU
       49:1465568792989 TID  54 sleeping on 'cond var'
       49:1465568792989 TID  54 CPU   8(2) preempted
       49:1465568792989 TID  22 CPU   8(2) restarted on the same CPU

