       49:1465568789309 TID  30  from-CPU 2(2) to-cpu 30(2) CPU migration
       49:1465568789309 TID  30 CPU  30(2) restarted on the same CPU
       49:1465568789309 TID  30 sleeping on 'cond var'
       49:1465568789309 TID  30 CPU  30(2) preempted
       49:1465568789309 TID  14  from-CPU 31(2) to-cpu 30(2) CPU migration
       49:1465568789309 TID  14 CPU  30(2) restarted on the same CPU
       49:1465568789309 TID  14 sleeping on 'cond var'
       49:1465568789309 TID  14 CPU  30(2) preempted
       49:1465568789309 TID  24  from-CPU 3(2) to-cpu 30(2) CPU migration
       49:1465568789309 TID  24 CPU  30(2) restarted on the same CPU
       49:1465568789309 TID  24 sleeping on 'cond var'
       49:1465568789309 TID  24 CPU  30(2) preempted
       49:1465568789309 TID  30 CPU  30(2) restarted on the same CPU
       49:1465568789309 TID  30 sleeping on 'cond var'
       49:1465568789309 TID  30 CPU  30(2) preempted
       49:1465568789309 TID  30 CPU  30(2) restarted on the same CPU
        9:0         TID  14 CPU  31(2) created
        9:1465568789269 TID  14 CPU  31(2) restarted on the same CPU
        9:1465568789269 TID  14 sleeping on 'cond var'
        9:1465568789269 TID  14 CPU  31(2) preempted
        9:1465568789269 TID  14 CPU  31(2) restarted on the same CPU
       29:1465568789289 TID  14 CPU  31(2) preempted
       29:1465568789289 TID  14 CPU  31(2) restarted on the same CPU
       39:1465568789299 TID  14 sleeping on 'cond var'
       39:1465568789299 TID  14 CPU  31(2) preempted
       49:1465568789309 TID  24  from-CPU 30(2) to-cpu 31(2) CPU migration
       49:1465568789309 TID  24 CPU  31(2) restarted on the same CPU
        9:0         TID  16 CPU  13(2) created
        9:1465568789269 TID  16 CPU  13(2) restarted on the same CPU
        9:1465568789269 TID  16 sleeping on 'cond var'
        9:1465568789269 TID  16 CPU  13(2) preempted
        9:1465568789269 TID  16 CPU  13(2) restarted on the same CPU
       39:1465568789299 TID  16 sleeping on 'cond var'
       39:1465568789299 TID  16 CPU  13(2) preempted
       49:1465568789309 TID  16 CPU  13(2) restarted on the same CPU
       49:1465568789309 TID  16 sleeping on 'cond var'
       49:1465568789309 TID  16 CPU  13(2) preempted
       49:1465568789309 TID  16 CPU  13(2) restarted on the same CPU

