        9:0         TID   1 CPU  15(2) created
       89:1465568859079 TID   1 CPU  27(2) restarted on the same CPU
       89:1465568859079 TID   1 sleeping on 'cond var'
       89:1465568859079 TID   1 CPU  27(2) preempted
       89:1465568859079 TID   1 CPU  27(2) restarted on the same CPU
       89:1465568859079 TID   1 sleeping on 'cond var'
       89:1465568859079 TID   1 CPU  27(2) preempted
       89:1465568859079 TID   1 CPU  27(2) restarted on the same CPU
       89:1465568859079 TID   1 sleeping on 'cond var'
       89:1465568859079 TID   1 CPU  27(2) preempted
       89:1465568859079 TID   1 CPU  27(2) restarted on the same CPU
       89:1465568859079 TID   1 sleeping on 'cond var'
       89:1465568859079 TID   1 CPU  27(2) preempted
       89:1465568859079 TID   1 CPU  27(2) restarted on the same CPU
       89:1465568859079 TID   1 sleeping on 'cond var'
       20:1465568859010 TID  32  from-CPU 21(1) to-cpu 28(2) CPU migration
       20:1465568859010 TID  32 CPU  28(2) restarted on the same CPU
       79:1465568859069 TID  32 sleeping on 'cond var'
       79:1465568859069 TID  32 CPU  28(2) preempted
       79:1465568859069 TID  29  from-CPU 15(2) to-cpu 28(2) CPU migration
       79:1465568859069 TID  29 CPU  28(2) restarted on the same CPU
       79:1465568859069 TID  29 sleeping on 'cond var'
       79:1465568859069 TID  29 CPU  28(2) preempted
       79:1465568859069 TID  29 CPU  28(2) restarted on the same CPU
       79:1465568859069 TID  29 sleeping on 'cond var'
       79:1465568859069 TID  29 CPU  28(2) preempted
       89:1465568859079 TID  29 CPU  28(2) restarted on the same CPU
       20:1465568859010 TID  21  from-CPU 14(2) to-cpu 29(2) CPU migration
       20:1465568859010 TID  21 CPU  29(2) restarted on the same CPU
       79:1465568859069 TID  21 sleeping on 'cond var'
       79:1465568859069 TID  21 CPU  29(2) preempted
       79:1465568859069 TID  21 CPU  29(2) restarted on the same CPU
       79:1465568859069 TID  21 sleeping on 'cond var'
       79:1465568859069 TID  21 CPU  29(2) preempted
       79:1465568859069 TID  21 CPU  29(2) restarted on the same CPU
       79:1465568859069 TID  21 sleeping on 'cond var'
       79:1465568859069 TID  21 CPU  29(2) preempted
       89:1465568859079 TID  21 CPU  29(2) restarted on the same CPU
       20:0         TID  27 CPU  30(2) created
       20:1465568859010 TID  27 CPU  30(2) restarted on the same CPU
       20:1465568859010 TID  27 sleeping on 'cond var'
       20:1465568859010 TID  27 CPU  30(2) preempted
       20:1465568859010 TID  27 CPU  30(2) restarted on the same CPU
       20:1465568859010 TID  27 sleeping on 'cond var'
       20:1465568859010 TID  27 CPU  30(2) preempted
       20:1465568859010 TID   7  from-CPU 14(2) to-cpu 30(2) CPU migration
       20:1465568859010 TID   7 CPU  30(2) restarted on the same CPU
       30:1465568859020 TID   7 CPU  30(2) preempted
       30:1465568859020 TID   7 CPU  30(2) restarted on the same CPU
       30:1465568859020 TID   7 CPU  30(2) preempted
       30:1465568859020 TID   7 CPU  30(2) restarted on the same CPU
       79:1465568859069 TID   7 sleeping on 'cond var'
       79:1465568859069 TID   7 CPU  30(2) preempted
       79:1465568859069 TID   1  from-CPU 14(2) to-cpu 30(2) CPU migration
       79:1465568859069 TID   1 CPU  30(2) restarted on the same CPU
       79:1465568859069 TID   1 sleeping on 'cond var'
       79:1465568859069 TID   1 CPU  30(2) preempted
       79:1465568859069 TID   1 CPU  30(2) restarted on the same CPU
       79:1465568859069 TID   1 sleeping on 'cond var'
       79:1465568859069 TID   1 CPU  30(2) preempted
       79:1465568859069 TID   1 CPU  30(2) restarted on the same CPU
       89:1465568859079 TID   1 sleeping on 'cond var'
       89:1465568859079 TID   1 CPU  30(2) preempted
       89:1465568859079 TID   1 CPU  30(2) restarted on the same CPU
       89:1465568859079 TID   1 sleeping on 'shuttle'
       89:1465568859079 TID   1 CPU  30(2) preempted
       89:1465568859079 TID   1 CPU  30(2) restarted on the same CPU
       89:1465568859079 TID   1 sleeping on 'shuttle'
       89:1465568859079 TID   1 CPU  30(2) preempted
       89:1465568859079 TID   1 CPU  30(2) restarted on the same CPU
       89:1465568859079 TID   1 sleeping on 'cond var'
       89:1465568859079 TID   1 CPU  30(2) preempted
       89:1465568859079 TID  23  from-CPU 10(2) to-cpu 30(2) CPU migration
       89:1465568859079 TID  23 CPU  30(2) restarted on the same CPU
       20:1465568859010 TID   1  from-CPU 15(2) to-cpu 31(2) CPU migration
       20:1465568859010 TID   1 CPU  31(2) restarted on the same CPU
       20:1465568859010 TID   1 sleeping on 'kernel RW lock'
       20:1465568859010 TID   1 CPU  31(2) preempted
       20:1465568859010 TID  31  from-CPU 15(2) to-cpu 31(2) CPU migration
       20:1465568859010 TID  31 CPU  31(2) restarted on the same CPU
       79:1465568859069 TID  31 sleeping on 'cond var'
       79:1465568859069 TID  31 CPU  31(2) preempted
       79:1465568859069 TID  15  from-CPU 5(2) to-cpu 31(2) CPU migration
       79:1465568859069 TID  15 CPU  31(2) restarted on the same CPU
       79:1465568859069 TID  15 sleeping on 'cond var'
       79:1465568859069 TID  15 CPU  31(2) preempted
       79:1465568859069 TID  31 CPU  31(2) restarted on the same CPU
       79:1465568859069 TID  31 sleeping on 'cond var'
       79:1465568859069 TID  31 CPU  31(2) preempted
       89:1465568859079 TID  15 CPU  31(2) restarted on the same CPU
       20:1465568859010 TID   1  from-CPU 31(2) to-cpu 24(2) CPU migration
       20:1465568859010 TID   1 CPU  24(2) restarted on the same CPU
       20:1465568859010 TID   1 sleeping on 'kernel RW lock'
       20:1465568859010 TID   1 CPU  24(2) preempted
       20:1465568859010 TID   1 CPU  24(2) restarted on the same CPU
       20:1465568859010 TID   1 sleeping on 'kernel RW lock'
       20:1465568859010 TID   1 CPU  24(2) preempted
       20:1465568859010 TID   1 CPU  24(2) restarted on the same CPU
       20:1465568859010 TID   1 sleeping on 'cond var'
       20:1465568859010 TID   1 CPU  24(2) preempted
       20:1465568859010 TID   1 CPU  24(2) restarted on the same CPU
       79:1465568859069 TID   1 sleeping on 'cond var'
       79:1465568859069 TID   1 CPU  24(2) preempted
       79:1465568859069 TID   7  from-CPU 30(2) to-cpu 24(2) CPU migration
       79:1465568859069 TID   7 CPU  24(2) restarted on the same CPU
       79:1465568859069 TID   7 sleeping on 'cond var'
       79:1465568859069 TID   7 CPU  24(2) preempted
       89:1465568859079 TID  19  from-CPU 26(2) to-cpu 24(2) CPU migration
       89:1465568859079 TID  19 CPU  24(2) restarted on the same CPU

